
Gurobi 10.0.0 (win64) logging started Wed Jul 29 20:45:48 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 367272 nonzeros
Model fingerprint: 0x99088d6b
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31413 rows and 58687 columns
Presolve time: 2.97s
Presolved: 2469 rows, 21672 columns, 70662 nonzeros
Variable types: 413 continuous, 21259 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2468 rows, 21673 columns, 70661 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.679076e+05, 8710 iterations, 1.01 seconds (0.17 work units)
Total elapsed time = 6.60s
Total elapsed time = 12.16s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 514962.165    0   92          - 514962.165      -     -   13s
     0     0 530687.103    0   81          - 530687.103      -     -   20s
     0     0 530725.420    0  101          - 530725.420      -     -   21s
     0     0 530725.420    0  111          - 530725.420      -     -   21s
     0     0 543498.515    0   96          - 543498.515      -     -   27s
     0     0 543498.515    0  162          - 543498.515      -     -   27s
     0     0 543498.515    0  107          - 543498.515      -     -   34s
     0     0 543498.515    0  141          - 543498.515      -     -   35s
     0     0 543498.515    0  105          - 543498.515      -     -   45s
     0     0 543498.515    0   91          - 543498.515      -     -   48s
H    0     0                    722005.38133 543498.515  24.7%     -   52s
     0     2 543498.515    0   89 722005.381 543498.515  24.7%     -   54s
     2     4 543498.515    2  161 722005.381 543498.515  24.7%   831   55s
H    4     4                    721095.89867 543498.515  24.6%   524   59s
     5     7 543498.515    3  185 721095.899 543498.515  24.6%   678   61s
     8    10 543498.515    4  179 721095.899 543498.515  24.6%   615   65s
H    9     9                    682695.89867 543498.515  20.4%   546   69s
    10    12 543498.515    4  209 682695.899 543498.515  20.4%   599   71s
    13    15 543498.515    7  191 682695.899 543498.515  20.4%   530   75s
    18    20 546040.203    8  129 682695.899 543498.515  20.4%   472   80s
    24    26 543498.515    5  185 682695.899 543498.515  20.4%   457   85s
H   28    26                    633868.73067 543498.515  14.3%   432   99s
    29    29 543978.413    8  214 633868.731 543978.413  14.2%   425  101s
    30    30 543978.413    6  184 633868.731 543978.413  14.2%   411  105s
    33    33 546040.197    9  170 633868.731 543978.413  14.2%   393  111s
    36    36 543978.413    6  153 633868.731 543978.413  14.2%   377  115s
    40    40 543978.413    4  170 633868.731 543978.413  14.2%   348  123s
    42    42 568160.906    7  164 633868.731 543978.413  14.2%   348  125s
    48    45 546040.170   10  186 633868.731 546040.170  13.9%   311  130s
    54    50 546040.170   10  112 633868.731 546040.170  13.9%   280  135s
    55    51 546040.170   13  126 633868.731 546040.170  13.9%   276  159s
    56    52 546040.170   11  126 633868.731 546040.170  13.9%   271  160s
    62    58 546040.170   13  134 633868.731 546040.170  13.9%   252  165s
    67    62 546040.170   17  110 633868.731 546040.170  13.9%   245  170s
    72    66 546040.170   16  120 633868.731 546040.170  13.9%   232  175s
    76    69 546040.170   17  117 633868.731 546040.170  13.9%   231  180s
    81    74 546040.203   11  159 633868.731 546040.170  13.9%   226  186s
    82    75 546040.170   11  182 633868.731 546040.170  13.9%   226  203s
    84    77 546040.203    9   97 633868.731 546040.170  13.9%   229  205s
    88    81 546040.170    7  126 633868.731 546040.170  13.9%   229  210s
    91    84 546040.203    8  118 633868.731 546040.170  13.9%   228  216s
    95    88 546040.170   12  150 633868.731 546040.170  13.9%   227  224s
    96    89 546040.170   19  109 633868.731 546040.170  13.9%   225  226s
   100    93 546040.170   14  169 633868.731 546040.170  13.9%   220  230s
   101    94 546040.170   14  158 633868.731 546040.170  13.9%   218  239s
   103    96 546040.170   21  100 633868.731 546040.170  13.9%   214  240s
   106    99 546040.170   16  157 633868.731 546040.170  13.9%   213  250s
   119   112 546040.170   25  106 633868.731 546040.170  13.9%   197  255s
   136   129 546040.203   30   89 633868.731 546040.170  13.9%   199  275s
   141   134 546040.170   29   93 633868.731 546040.170  13.9%   208  280s
   150   143 546040.170   31  136 633868.731 546040.170  13.9%   207  285s
   165   158 546040.203   25  109 633868.731 546040.170  13.9%   205  290s
H  169   160                    632845.56267 546040.170  13.7%   205  298s
   173   166 546040.170   11  147 632845.563 546040.170  13.7%   207  300s
   177   170 546040.170   12  148 632845.563 546040.170  13.7%   209  305s
