
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:57:28 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249097 nonzeros
Model fingerprint: 0x3d2e8be2
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 45422 columns
Presolve time: 0.22s
Presolved: 1398 rows, 9311 columns, 29753 nonzeros
Variable types: 216 continuous, 9095 integer (8776 binary)
Found heuristic solution: objective 694589.66667
Root relaxation presolved: 1398 rows, 9311 columns, 29753 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.274495e+05, 4273 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 227449.498    0   40 694589.667 227449.498  67.3%     -    0s
H    0     0                    693291.88889 227449.498  67.2%     -    0s
     0     0 238903.778    0   13 693291.889 238903.778  65.5%     -    1s
H    0     0                    362067.22222 238903.778  34.0%     -    1s
     0     0 238903.778    0   16 362067.222 238903.778  34.0%     -    2s
     0     0 238903.778    0   29 362067.222 238903.778  34.0%     -    2s
     0     0 238903.778    0   11 362067.222 238903.778  34.0%     -    2s
     0     0 238903.778    0   11 362067.222 238903.778  34.0%     -    2s
     0     0 238903.778    0   14 362067.222 238903.778  34.0%     -    3s
     0     0 238903.778    0   14 362067.222 238903.778  34.0%     -    3s
     0     0 238903.778    0   25 362067.222 238903.778  34.0%     -    3s
     0     0 238903.778    0   14 362067.222 238903.778  34.0%     -    4s
     0     2 238903.778    0   12 362067.222 238903.778  34.0%     -    5s
    48    50 238903.778   16   28 362067.222 238903.778  34.0%  95.3   10s
   126   128 238903.778   38   22 362067.222 238903.778  34.0%  69.0   15s
   189   185 238903.778   64   12 362067.222 238903.778  34.0%  62.7   20s
   249   245 238903.778   80   10 362067.222 238903.778  34.0%  55.4   25s
   298   294 238903.778   85   12 362067.222 238903.778  34.0%  53.0   30s
   354   350 238903.778   84   14 362067.222 238903.778  34.0%  51.0   35s
   432   428 238903.778   89   10 362067.222 238903.778  34.0%  50.9   40s
   505   501 238903.778   91   12 362067.222 238903.778  34.0%  49.7   45s
   520   513 238903.778   93   12 362067.222 238903.778  34.0%  49.0   50s
   523   515 238903.778   88   12 362067.222 238903.778  34.0%  48.8   55s
   527   518 238903.778   78   15 362067.222 238903.778  34.0%  48.4   61s
   529   519 238903.778   71   21 362067.222 238903.778  34.0%  48.2   65s
   531   521 238903.778   82   11 362067.222 238903.778  34.0%  48.0   71s
   544   531 238903.778   16   13 362067.222 238903.778  34.0%   103   75s
   589   561 238903.778   20   13 362067.222 238903.778  34.0%  96.8   80s
   630   589 238903.778   27   13 362067.222 238903.778  34.0%  91.6   85s
   666   613 238903.778   29   13 362067.222 238903.778  34.0%  87.8   90s
   698   634 238903.778   21   13 362067.222 238903.778  34.0%  84.5   95s
   744   665 238903.778   33   13 362067.222 238903.778  34.0%  80.5  100s
   772   683 238903.778   37   13 362067.222 238903.778  34.0%  78.4  105s
   806   706 238903.778   38   15 362067.222 238903.778  34.0%  76.0  110s
   839   728 238903.778   44   15 362067.222 238903.778  34.0%  74.0  115s
   860   742 238903.778   21   17 362067.222 238903.778  34.0%  72.7  120s
   896   766 238903.778   27   19 362067.222 238903.778  34.0%  70.6  125s
   926   786 238903.778   48   13 362067.222 238903.778  34.0%  69.4  130s
   952   803 238903.778   52   13 362067.222 238903.778  34.0%  68.4  138s
   963   811 238903.778   54   13 362067.222 238903.778  34.0%  68.0  140s
   995   832 238903.778   60   15 362067.222 238903.778  34.0%  66.7  145s
  1022   850 238903.778   66   13 362067.222 238903.778  34.0%  65.5  151s
  1030   855 238903.778   68   13 362067.222 238903.778  34.0%  65.3  159s
  1035   859 238903.778   69   15 362067.222 238903.778  34.0%  65.1  160s
  1069   881 238903.778   77   15 362067.222 238903.778  34.0%  64.0  165s
  1099   901 238903.778   30   13 362067.222 238903.778  34.0%  62.8  170s
  1134   925 238903.778   39   13 362067.222 238903.778  34.0%  61.6  175s
  1171   949 238903.778   41   13 362067.222 238903.778  34.0%  60.4  180s
