
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:57:32 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0x7986f16b
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25564 rows and 45453 columns
Presolve time: 0.20s
Presolved: 1338 rows, 9280 columns, 29633 nonzeros
Variable types: 216 continuous, 9064 integer (8776 binary)
Found heuristic solution: objective 617789.66667
Root relaxation presolved: 1338 rows, 9280 columns, 29633 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.000573e+05, 3794 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 200057.348    0   21 617789.667 200057.348  67.6%     -    0s
     0     0 200503.778    0   13 617789.667 200503.778  67.5%     -    1s
H    0     0                    327716.11111 200503.778  38.8%     -    1s
     0     0 200503.778    0   13 327716.111 200503.778  38.8%     -    1s
     0     0 200503.778    0    8 327716.111 200503.778  38.8%     -    2s
     0     0 200503.778    0    8 327716.111 200503.778  38.8%     -    2s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    2s
     0     0 200503.778    0   19 327716.111 200503.778  38.8%     -    2s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    3s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    3s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    3s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    4s
     0     2 200503.778    0   14 327716.111 200503.778  38.8%     -    5s
    50    52 200503.778   26   42 327716.111 200503.778  38.8%   289   10s
    90    92 200503.778   46   24 327716.111 200503.778  38.8%   291   15s
   135   137 200503.778   68   19 327716.111 200503.778  38.8%   255   20s
   189   185 200503.778   94   20 327716.111 200503.778  38.8%   212   25s
   222   218 200503.778  112   18 327716.111 200503.778  38.8%   194   30s
H  234   228                    327067.22222 200503.778  38.7%   190   30s
   270   266 200503.778  136   14 327067.222 200503.778  38.7%   178   35s
   300   286 200503.778  149   34 327067.222 200503.778  38.7%   193   41s
   312   296 200503.778  155   31 327067.222 200503.778  38.7%   203   48s
   322   304 200503.778  161   33 327067.222 200503.778  38.7%   211   50s
   338   318 200503.778  169   30 327067.222 200503.778  38.7%   211   59s
   342   322 200503.778  171   12 327067.222 200503.778  38.7%   216   60s
   378   354 200503.778  187   49 327067.222 200503.778  38.7%   217   65s
   397   373 200503.778    5   34 327067.222 200503.778  38.7%   226   71s
   405   381 200503.778    9   20 327067.222 200503.778  38.7%   223   75s
   486   462 200503.778   44   20 327067.222 200503.778  38.7%   199   80s
   505   481 200503.778   58   13 327067.222 200503.778  38.7%   193   85s
   527   502 200503.778   21   14 327067.222 200503.778  38.7%   186   90s
   532   505 200503.778  107   11 327067.222 200503.778  38.7%   184   96s
   534   507 200503.778  137   10 327067.222 200503.778  38.7%   184  102s
   536   508 200503.778   30   15 327067.222 200503.778  38.7%   183  106s
   540   511 200503.778   74   12 327067.222 200503.778  38.7%   182  111s
   543   513 200503.778   25   17 327067.222 200503.778  38.7%   181  116s
   546   515 200503.778  162   12 327067.222 200503.778  38.7%   180  121s
   570   533 200503.778   23   18 327067.222 200503.778  38.7%   230  125s
   606   557 200503.778   20   26 327067.222 200503.778  38.7%   217  130s
   641   580 200503.778   35   16 327067.222 200503.778  38.7%   207  135s
   669   599 200503.778   49   25 327067.222 200503.778  38.7%   199  140s
   709   625 200503.778   40   11 327067.222 200503.778  38.7%   189  145s
   733   641 200503.778   50   13 327067.222 200503.778  38.7%   183  150s
   783   675 200503.778   61   11 327067.222 200503.778  38.7%   172  155s
   813   695 200503.778   60   11 327067.222 200503.778  38.7%   166  160s
   862   727 200503.778   65   11 327067.222 200503.778  38.7%   158  166s
   888   745 200503.778   70   11 327067.222 200503.778  38.7%   154  172s
   912   761 200503.778   74   13 327067.222 200503.778  38.7%   150  175s
   946   783 200503.778   76   11 327067.222 200503.778  38.7%   146  180s
   966   797 200503.778   81   13 327067.222 200503.778  38.7%   143  195s
