
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:16:28 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_1_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244773 nonzeros
Model fingerprint: 0xabac447f
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 285133 (0.05s)
Loaded user MIP start with objective 285133

Presolve removed 25596 rows and 44794 columns
Presolve time: 0.12s
Presolved: 1306 rows, 8913 columns, 29561 nonzeros
Variable types: 216 continuous, 8697 integer (8609 binary)
Root relaxation presolved: 1306 rows, 8913 columns, 29561 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641777e+05, 4016 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264177.744    0   38 285132.889 264177.744  7.35%     -    0s
     0     0 264764.889    0   10 285132.889 264764.889  7.14%     -    0s
     0     0 264764.889    0   10 285132.889 264764.889  7.14%     -    0s
     0     0 264764.889    0   11 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0    6 285132.889 264764.889  7.14%     -    1s
     0     2 264764.889    0    6 285132.889 264764.889  7.14%     -    1s
    86    88 264764.889   43   25 285132.889 264764.889  7.14%   237    5s
   217   219 264764.889  109   35 285132.889 264764.889  7.14%   175   10s
   365   350 264764.889  182   12 285132.889 264764.889  7.14%   155   15s
   538   348 264764.889  184   20 285132.889 264764.889  7.14%   132   20s
   762   381 264764.889  208   14 285132.889 264764.889  7.14%   118   25s
   951   383 infeasible  215      285132.889 264764.889  7.14%   125   30s
  1229   387 infeasible  224      285132.889 264764.889  7.14%   109   35s
  1624   382 infeasible  220      285132.889 264764.889  7.14%  87.1   40s
  1879   383 264764.889  223   12 285132.889 264764.889  7.14%  77.0   45s
  2182   390 264764.889  224   14 285132.889 264764.889  7.14%  68.4   50s
  2522   394 264764.889  224   14 285132.889 264764.889  7.14%  62.2   55s
  2759   417 264764.889   22    9 285132.889 264764.889  7.14%  58.7   60s
  2766   422 264764.889   65    6 285132.889 264764.889  7.14%  58.5   65s
  2772   426 264764.889   61    6 285132.889 264764.889  7.14%  58.4   71s
  2777   429 264764.889  133    9 285132.889 264764.889  7.14%  58.3   75s
  2871   494 264764.889   58   12 285132.889 264764.889  7.14%  69.5   80s
  2960   553 264764.889   50    8 285132.889 264764.889  7.14%  71.5   85s
  3098   645 264764.889  100    8 285132.889 264764.889  7.14%  68.8   90s
  3220   726 264764.889  121    8 285132.889 264764.889  7.14%  66.7   95s
  3313   788 264764.889  126    8 285132.889 264764.889  7.14%  65.3  100s
  3436   870 264764.889  124   10 285132.889 264764.889  7.14%  63.5  105s
  3561   954 264764.889  140   10 285132.889 264764.889  7.14%  61.7  110s
  3716  1057 264764.889  159    8 285132.889 264764.889  7.14%  59.8  115s
  3864  1156 264764.889  172   10 285132.889 264764.889  7.14%  58.1  120s
  4032  1268 264764.889  194    6 285132.889 264764.889  7.14%  56.3  125s
  4155  1369 264764.889  182    6 285132.889 264764.889  7.14%  54.9  130s
  4344  1550 264764.889  198    6 285132.889 264764.889  7.14%  53.4  135s
  4510  1705 264764.889  201    8 285132.889 264764.889  7.14%  52.0  140s
  4694  1875 264764.889  226    6 285132.889 264764.889  7.14%  51.0  145s
  4830  2010 264764.889  228   23 285132.889 264764.889  7.14%  50.9  150s
  4990  2158 264764.889  219   13 285132.889 264764.889  7.14%  50.5  155s
  5154  2321 264764.889  197    8 285132.889 264764.889  7.14%  49.4  160s
  5350  2506 264764.889  204    6 285132.889 264764.889  7.14%  48.5  165s
  5505  2654 264764.889  205   13 285132.889 264764.889  7.14%  47.9  170s
  5691  2834 264764.889  209   10 285132.889 264764.889  7.14%  47.4  176s
  5832  2968 264764.889  206    8 285132.889 264764.889  7.14%  46.9  180s
  6045  3181 264764.889  213   10 285132.889 264764.889  7.14%  46.4  185s
  6233  3365 264764.889  227   24 285132.889 264764.889  7.14%  45.9  190s
  6433  3560 264764.889  231   21 285132.889 264764.889  7.14%  45.7  195s
