
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:56:03 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246045 nonzeros
Model fingerprint: 0xa93bdc9b
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25532 rows and 44925 columns
Presolve time: 0.18s
Presolved: 1370 rows, 8782 columns, 28724 nonzeros
Variable types: 216 continuous, 8566 integer (8258 binary)
Root relaxation presolved: 1370 rows, 8782 columns, 28724 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.538147e+05, 4075 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 253814.677    0   72          - 253814.677      -     -    0s
H    0     0                    289875.88889 253814.677  12.4%     -    0s
H    0     0                    285132.88889 253814.677  11.0%     -    0s
     0     0 254051.526    0   68 285132.889 254051.526  10.9%     -    1s
     0     0 258410.139    0   95 285132.889 258410.139  9.37%     -    1s
     0     0 264764.883    0   12 285132.889 264764.883  7.14%     -    1s
     0     0 264764.883    0   48 285132.889 264764.883  7.14%     -    1s
     0     0 264764.883    0    6 285132.889 264764.883  7.14%     -    1s
     0     0 264764.883    0   10 285132.889 264764.883  7.14%     -    2s
     0     0 264764.883    0   14 285132.889 264764.883  7.14%     -    2s
     0     0 264764.883    0   12 285132.889 264764.883  7.14%     -    2s
     0     0 264764.883    0   10 285132.889 264764.883  7.14%     -    2s
     0     2 264764.883    0    8 285132.889 264764.883  7.14%     -    3s
H    9     9                    285132.84680 264764.883  7.14%  66.4    4s
    24    26 264764.883   11   64 285132.847 264764.883  7.14%   131    5s
   103   105 264764.883   21   18 285132.847 264764.883  7.14%   223   10s
   189   191 264764.883   34   20 285132.847 264764.883  7.14%   205   15s
   229   231 264764.889   15   47 285132.847 264764.883  7.14%   226   20s
   298   300 264764.883   60   19 285132.847 264764.883  7.14%   246   25s
   356   358 264764.883   34   16 285132.847 264764.883  7.14%   248   30s
   397   399 264764.883   81   18 285132.847 264764.883  7.14%   230   35s
H  405   405                    285132.80587 264764.883  7.14%   227   36s
   459   461 264764.883   34   24 285132.806 264764.883  7.14%   219   40s
   498   500 264764.883   44   19 285132.806 264764.883  7.14%   222   45s
   520   518 264764.883   56   20 285132.806 264764.883  7.14%   213   50s
   526   522 264764.883   90   53 285132.806 264764.883  7.14%   211   55s
H  526   495                    285132.80470 264764.883  7.14%   211   56s
   537   505 264764.883   10   51 285132.805 264764.883  7.14%   249   60s
   599   546 264764.883   29   10 285132.805 264764.883  7.14%   239   65s
   663   589 264764.883   38    9 285132.805 264764.883  7.14%   240   70s
   725   630 264764.883   52   12 285132.805 264764.883  7.14%   221   75s
   810   687 264764.883   74    8 285132.805 264764.883  7.14%   199   80s
   878   732 264764.883   60    8 285132.805 264764.883  7.14%   184   85s
   937   771 264764.883   64   17 285132.805 264764.883  7.14%   173   90s
  1021   827 264764.883   70   19 285132.805 264764.883  7.14%   159   95s
  1127   898 264764.883   85   19 285132.805 264764.883  7.14%   145  100s
  1264   989 264764.883   91    8 285132.805 264764.883  7.14%   131  105s
  1341  1041 264764.883   91   19 285132.805 264764.883  7.14%   124  110s
  1469  1126 264764.883  109   23 285132.805 264764.883  7.14%   114  115s
  1590  1207 264764.883   74   58 285132.805 264764.883  7.14%   117  120s
  1700  1280 264764.883   78   41 285132.805 264764.883  7.14%   128  128s
  1739  1306 264764.883   79   26 285132.805 264764.883  7.14%   131  130s
  1811  1354 264764.883   69   15 285132.805 264764.883  7.14%   135  135s
  1871  1392 264764.883  107   18 285132.805 264764.883  7.14%   133  140s
  1964  1450 264764.883   69   15 285132.805 264764.883  7.14%   134  145s
  2028  1492 264764.883   88   55 285132.805 264764.883  7.14%   141  150s
  2101  1561 264764.883   94   30 285132.805 264764.883  7.14%   148  155s
  2184  1644 264764.883   64   45 285132.805 264764.883  7.14%   154  160s
  2266  1725 264764.883   73   43 285132.805 264764.883  7.14%   159  165s
  2352  1811 264764.883   85   10 285132.805 264764.883  7.14%   165  170s
