
Gurobi 10.0.0 (win64) logging started Wed Jul 29 21:42:55 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33851 rows, 80359 columns and 367210 nonzeros
Model fingerprint: 0xc9d00f03
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31444 rows and 58719 columns
Presolve time: 2.06s
Presolved: 2407 rows, 21640 columns, 70538 nonzeros
Variable types: 413 continuous, 21227 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2406 rows, 21641 columns, 70537 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.490720e+05, 8164 iterations, 0.67 seconds (0.16 work units)
Total elapsed time = 5.16s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 502890.789    0   66          - 502890.789      -     -    8s
H    0     0                    597515.06667 502890.789  15.8%     -    8s
     0     0 502890.789    0   75 597515.067 502890.789  15.8%     -   16s
H    0     0                    595468.73067 502890.789  15.5%     -   24s
     0     0 502929.106    0   73 595468.731 502929.106  15.5%     -   24s
     0     0 502929.106    0   61 595468.731 502929.106  15.5%     -   31s
     0     0 502929.106    0   66 595468.731 502929.106  15.5%     -   32s
     0     0 502929.106    0   71 595468.731 502929.106  15.5%     -   35s
     0     0 502929.106    0  119 595468.731 502929.106  15.5%     -   42s
     0     0 502929.106    0   82 595468.731 502929.106  15.5%     -   46s
     0     0 502929.106    0  110 595468.731 502929.106  15.5%     -   46s
     0     0 502929.106    0   75 595468.731 502929.106  15.5%     -   50s
     0     0 502929.106    0   71 595468.731 502929.106  15.5%     -   51s
     0     2 502929.106    0   70 595468.731 502929.106  15.5%     -   71s
     7     9 502929.106    7  162 595468.731 502929.106  15.5%   400   75s
     9    11 502929.106    8  171 595468.731 502929.106  15.5%   346   80s
    14    16 502929.106   11  100 595468.731 502929.106  15.5%   708   85s
    19    21 502929.106   12   94 595468.731 502929.106  15.5%  1081   90s
    29    31 502929.106   14  116 595468.731 502929.106  15.5%   793   95s
    36    38 502929.106   11  105 595468.731 502929.106  15.5%   804  100s
    40    42 502929.106   13  119 595468.731 502929.106  15.5%   868  105s
    45    47 502929.106   10   73 595468.731 502929.106  15.5%  1002  110s
    60    61 502929.106   17  131 595468.731 502929.106  15.5%   778  115s
    70    71 507640.231   19   95 595468.731 502929.106  15.5%   691  120s
    80    81 502929.106   12  111 595468.731 502929.106  15.5%   638  125s
    91    90 502929.106   14  117 595468.731 502929.106  15.5%   574  130s
    99    96 502929.106    9  160 595468.731 502929.106  15.5%   534  137s
   107   103 507640.231   12  160 595468.731 502929.106  15.5%   500  140s
   114   110 502929.106   14  175 595468.731 502929.106  15.5%   486  149s
   118   114 502929.106   15  173 595468.731 502929.106  15.5%   478  150s
   133   129 502929.106   18  178 595468.731 502929.106  15.5%   453  155s
   151   147 507640.231   20  104 595468.731 502929.106  15.5%   444  160s
   167   163 502929.106   20   79 595468.731 502929.106  15.5%   443  169s
   171   166 502929.106   14  102 595468.731 502929.106  15.5%   433  170s
   191   186 507640.231   20  139 595468.731 502929.106  15.5%   402  175s
   196   190 507640.231   17  115 595468.731 507640.231  14.7%   423  183s
   201   195 507640.231   15  118 595468.731 507640.231  14.7%   421  185s
   213   207 507640.231   19   94 595468.731 507640.231  14.7%   417  190s
   215   209 507640.231   20   98 595468.731 507640.231  14.7%   415  195s
   230   224 507640.231   16  139 595468.731 507640.231  14.7%   412  200s
   250   244 507640.231   21  143 595468.731 507640.231  14.7%   393  205s
   271   265 507640.231   13  186 595468.731 507640.231  14.7%   378  210s
H  282   274                    594445.56267 507640.231  14.6%   371  219s
   285   279 507640.231   17  110 594445.563 507640.231  14.6%   369  220s
   300   293 518664.681   21  115 594445.563 507640.231  14.6%   369  233s
   307   299 507640.231   22  116 594445.563 507640.231  14.6%   366  235s
   331   323 507640.231   21  107 594445.563 507640.231  14.6%   351  240s
   341   333 507640.231   21  143 594445.563 507640.231  14.6%   346  247s
   353   345 507640.231   16  136 594445.563 507640.231  14.6%   342  250s
   368   360 507640.231   15  118 594445.563 507640.231  14.6%   347  258s
   375   367 507640.231   22   98 594445.563 507640.231  14.6%   344  260s
   394   386 507640.231   17  180 594445.563 507640.231  14.6%   339  265s
   397   389 507640.231   23  184 594445.563 507640.231  14.6%   339  274s
   398   390 507640.231   20  109 594445.563 507640.231  14.6%   338  275s
