
Gurobi 10.0.0 (win64) logging started Thu Jul 30 20:34:56 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 371038 nonzeros
Model fingerprint: 0x1feba5a6
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 33373 rows and 59828 columns
Presolve time: 0.91s
Presolved: 2730 rows, 21663 columns, 67023 nonzeros
Variable types: 472 continuous, 21191 integer (20844 binary)
Root relaxation presolved: 2730 rows, 21663 columns, 67023 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 5.893221e+05, 8836 iterations, 0.32 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 610397.087    0  102          - 610397.087      -     -    3s
H    0     0                    671637.06667 610397.087  9.12%     -    3s
     0     0 630330.986    0   31 671637.067 630330.986  6.15%     -    7s
     0     0 631190.730    0  102 671637.067 631190.730  6.02%     -   11s
     0     0 631190.730    0  102 671637.067 631190.730  6.02%     -   11s
     0     0 631190.730    0   19 671637.067 631190.730  6.02%     -   14s
     0     0 631190.730    0  125 671637.067 631190.730  6.02%     -   16s
     0     0 631190.730    0   44 671637.067 631190.730  6.02%     -   19s
     0     0 631190.730    0  115 671637.067 631190.730  6.02%     -   26s
     0     0 631190.730    0   45 671637.067 631190.730  6.02%     -   30s
     0     0 631190.730    0  133 671637.067 631190.730  6.02%     -   32s
     0     0 631190.730    0   52 671637.067 631190.730  6.02%     -   35s
     0     0 631190.730    0   33 671637.067 631190.730  6.02%     -   36s
     0     2 631190.730    0   31 671637.067 631190.730  6.02%     -   50s
     7     9 631190.730    4  148 671637.067 631190.730  6.02%  1134   57s
    14    16 631190.730    7  120 671637.067 631190.730  6.02%   980   60s
    23    25 631190.730   10   37 671637.067 631190.730  6.02%  1143   66s
H   24    24                    671637.03195 631190.730  6.02%  1095   70s
    35    37 631190.730   10   54 671637.032 631190.730  6.02%  1262   75s
    40    42 631190.730   10   40 671637.032 631190.730  6.02%  1463   82s
    47    49 631190.730   10   44 671637.032 631190.730  6.02%  1434   85s
    52    54 631190.730    7  138 671637.032 631190.730  6.02%  1354   90s
    62    64 631190.730   10   25 671637.032 631190.730  6.02%  1277   95s
    63    65 631190.730   11   59 671637.032 631190.730  6.02%  1271  105s
    66    68 631190.730   10   61 671637.032 631190.730  6.02%  1371  111s
    68    70 631190.730   10   62 671637.032 631190.730  6.02%  1566  115s
    73    75 631190.730   13   82 671637.032 631190.730  6.02%  1568  120s
    83    85 631190.730   10  140 671637.032 631190.730  6.02%  1489  126s
    91    93 631190.730   14  154 671637.032 631190.730  6.02%  1461  130s
    96    98 631190.730   11  134 671637.032 631190.730  6.02%  1406  135s
   106   108 631190.730   19  137 671637.032 631190.730  6.02%  1316  145s
H  107   107                    671637.03105 631190.730  6.02%  1304  156s
   112   114 631190.730   20   47 671637.031 631190.730  6.02%  1408  161s
   122   124 631190.730   24   82 671637.031 631190.730  6.02%  1329  165s
   136   138 631190.730   25   87 671637.031 631190.730  6.02%  1229  170s
   142   144 631190.730   25  123 671637.031 631190.730  6.02%  1254  175s
   150   152 631190.730   26   81 671637.031 631190.730  6.02%  1205  180s
   163   165 631190.730   43   71 671637.031 631190.730  6.02%  1139  185s
   164   166 631190.730   29  114 671637.031 631190.730  6.02%  1137  194s
   166   168 631190.730   30  122 671637.031 631190.730  6.02%  1131  195s
   173   175 631190.730   48   85 671637.031 631190.730  6.02%  1100  200s
   184   186 631190.730   24   79 671637.031 631190.730  6.02%  1090  205s
   188   190 631190.730   24   84 671637.031 631190.730  6.02%  1075  210s
   192   194 631190.730   25   92 671637.031 631190.730  6.02%  1061  215s
   194   196 631190.730   23  117 671637.031 631190.730  6.02%  1058  220s
   202   204 631190.730   21  155 671637.031 631190.730  6.02%  1051  226s
   203   205 631190.730   28   65 671637.031 631190.730  6.02%  1048  236s
   207   209 631190.730   30   50 671637.031 631190.730  6.02%  1064  246s
   213   215 631190.730   20  151 671637.031 631190.730  6.02%  1078  250s
   229   231 631190.730   25  119 671637.031 631190.730  6.02%  1030  255s
   248   250 631190.730   29  110 671637.031 631190.730  6.02%   979  260s
   268   270 631190.730   35   77 671637.031 631190.730  6.02%   921  265s
   282   284 631190.730   42   56 671637.031 631190.730  6.02%   892  271s
   285   287 631190.730   44   56 671637.031 631190.730  6.02%   929  280s
