
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:07 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 54733 columns and 249676 nonzeros
Model fingerprint: 0xe429cc3a
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23482 rows and 44293 columns
Presolve time: 0.33s
Presolved: 2876 rows, 10440 columns, 34218 nonzeros
Variable types: 824 continuous, 9616 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2876 rows, 10440 columns, 34218 nonzeros


Root relaxation: objective 1.818463e+05, 12318 iterations, 2.25 seconds (2.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181846.257    0   31 544055.889 181846.257  66.6%     -    4s
     0     0 181846.257    0   36 544055.889 181846.257  66.6%     -    5s
     0     0 181846.257    0   79 544055.889 181846.257  66.6%     -    5s
     0     0 182329.888    0   16 544055.889 182329.888  66.5%     -    7s
     0     0 182329.888    0   20 544055.889 182329.888  66.5%     -    7s
     0     0 182329.888    0   11 544055.889 182329.888  66.5%     -    8s
     0     0 182329.888    0   12 544055.889 182329.888  66.5%     -    9s
     0     0 182329.888    0   15 544055.889 182329.888  66.5%     -    9s
     0     0 182329.888    0   13 544055.889 182329.888  66.5%     -   10s
     0     0 182329.888    0   47 544055.889 182329.888  66.5%     -   10s
     0     0 182329.888    0   18 544055.889 182329.888  66.5%     -   11s
     0     0 182329.888    0   18 544055.889 182329.888  66.5%     -   11s
H    0     0                    290979.00000 182329.888  37.3%     -   12s
     0     2 182329.888    0   14 290979.000 182329.888  37.3%     -   13s
    12    14 182329.888    5   83 290979.000 182329.888  37.3%   331   15s
    60    62 182329.888   17   57 290979.000 182329.888  37.3%   269   20s
   126   128 182329.888   36   10 290979.000 182329.888  37.3%   177   25s
   193   195 182329.888   49    8 290979.000 182329.888  37.3%   128   30s
   232   234 182329.888   55    8 290979.000 182329.888  37.3%   113   35s
   293   295 182329.888   53    8 290979.000 182329.888  37.3%  96.5   40s
   351   353 182329.888   45    8 290979.000 182329.888  37.3%  84.9   46s
   379   381 182329.888   50    8 290979.000 182329.888  37.3%  81.4   50s
   432   434 182329.888   57    8 290979.000 182329.888  37.3%  75.7   55s
   442   444 182329.888   59    8 290979.000 182329.888  37.3%  74.9   62s
   459   461 182329.888   62    8 290979.000 182329.888  37.3%  73.6   66s
   486   488 182329.888   66    8 290979.000 182329.888  37.3%  71.3   70s
   512   513 182329.888   16   18 290979.000 182329.888  37.3%  69.2   77s
   514   514 182329.888   60   54 290979.000 182329.888  37.3%  68.9   84s
   515   515 182329.888   47   20 290979.000 182329.888  37.3%  68.8   85s
   520   518 182329.888   46   22 290979.000 182329.888  37.3%  68.1   91s
   522   520 182329.888   59   48 290979.000 182329.888  37.3%  67.9   95s
   527   523 182329.888   54   17 290979.000 182329.888  37.3%  67.2  101s
   531   526 182329.888   34   18 290979.000 182329.888  37.3%  66.7  105s
   533   527 182329.888   46   18 290979.000 182329.888  37.3%  66.5  110s
   557   545 182329.888   22   10 290979.000 182329.888  37.3%   164  115s
   581   561 182329.888   26  113 290979.000 182329.888  37.3%   178  120s
   591   568 182329.888   30   15 290979.000 182329.888  37.3%   178  127s
   603   576 182329.888   33   13 290979.000 182329.888  37.3%   175  130s
   620   587 182329.888   38   13 290979.000 182329.888  37.3%   171  135s
   637   598 182329.888   43   15 290979.000 182329.888  37.3%   168  140s
   641   601 182329.888   45   15 290979.000 182329.888  37.3%   167  145s
   661   614 182329.888   50   13 290979.000 182329.888  37.3%   163  150s
   686   631 182329.888   52   13 290979.000 182329.888  37.3%   159  155s
   698   639 182329.888   56   25 290979.000 182329.888  37.3%   157  160s
   714   650 182329.888   59   15 290979.000 182329.888  37.3%   154  165s
   715   650 182329.888   47   16 290979.000 182329.888  37.3%   154  171s
   736   664 182329.888   49  105 290979.000 182329.888  37.3%   151  175s
   769   686 182329.888   54   13 290979.000 182329.888  37.3%   147  180s
   779   693 182329.888   58   29 290979.000 182329.888  37.3%   145  185s
   790   700 182329.888   59   27 290979.000 182329.888  37.3%   144  190s
