
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:53:36 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0xcde1ac2c
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25524 rows and 44919 columns
Presolve time: 0.13s
Presolved: 1378 rows, 8788 columns, 28916 nonzeros
Variable types: 216 continuous, 8572 integer (8260 binary)
Found heuristic solution: objective 621310.11111
Root relaxation presolved: 1378 rows, 8788 columns, 28916 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.601790e+05, 4179 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 260179.044    0   70 621310.111 260179.044  58.1%     -    0s
H    0     0                    581482.55556 260179.044  55.3%     -    0s
H    0     0                    581287.88889 260179.044  55.2%     -    0s
H    0     0                    557344.88889 260179.044  53.3%     -    0s
H    0     0                    428392.66667 260179.044  39.3%     -    0s
H    0     0                    428262.88889 260179.044  39.2%     -    0s
     0     0 260261.082    0   59 428262.889 260261.082  39.2%     -    0s
H    0     0                    428198.00000 260261.082  39.2%     -    0s
     0     0 262950.583    0   67 428198.000 262950.583  38.6%     -    0s
     0     0 264396.333    0   53 428198.000 264396.333  38.3%     -    1s
     0     0 264505.333    0   60 428198.000 264505.333  38.2%     -    1s
     0     0 264505.333    0   16 428198.000 264505.333  38.2%     -    1s
H    0     0                    408998.00000 264505.333  35.3%     -    1s
     0     0 264505.333    0   49 408998.000 264505.333  35.3%     -    2s
     0     0 264505.333    0   67 408998.000 264505.333  35.3%     -    2s
     0     0 264505.333    0   36 408998.000 264505.333  35.3%     -    3s
     0     0 264505.333    0   37 408998.000 264505.333  35.3%     -    3s
     0     0 264505.333    0   19 408998.000 264505.333  35.3%     -    4s
     0     0 264505.333    0   17 408998.000 264505.333  35.3%     -    4s
H    0     0                    408219.33333 264505.333  35.2%     -    4s
     0     2 264505.333    0   17 408219.333 264505.333  35.2%     -    4s
     3     5 264505.333    2   49 408219.333 264505.333  35.2%   247    5s
    81    83 264505.333   39   27 408219.333 264505.333  35.2%   113   10s
   298   300 264505.333   93   11 408219.333 264505.333  35.2%  64.1   15s
   423   425 264505.333  122    9 408219.333 264505.333  35.2%  52.9   21s
   514   514 264505.333   32   56 408219.333 264505.333  35.2%  50.5   25s
   522   520 264505.333   70   32 408219.333 264505.333  35.2%  49.8   30s
   535   530 264505.333   16   50 408219.333 264505.333  35.2%  97.3   35s
   617   585 264505.333   40   10 408219.333 264505.333  35.2%  88.4   40s
   697   638 264505.333   43   10 408219.333 264505.333  35.2%  80.9   45s
   746   671 264505.333   41   10 408219.333 264505.333  35.2%  77.0   50s
   831   728 264505.333   56   10 408219.333 264505.333  35.2%  71.6   55s
   924   790 264505.333   73   14 408219.333 264505.333  35.2%  67.5   61s
   966   818 264505.333   62   21 408219.333 264505.333  35.2%  65.9   65s
  1032   862 264505.333   71   10 408219.333 264505.333  35.2%  63.8   70s
  1128   926 264505.333   64   10 408219.333 264505.333  35.2%  61.3   75s
  1186   964 264505.333   80   21 408219.333 264505.333  35.2%  60.3   80s
  1259  1013 264505.333  101   14 408219.333 264505.333  35.2%  58.6   85s
  1343  1069 264505.333   99   10 408219.333 264505.333  35.2%  57.7   93s
  1371  1088 264505.333  109   18 408219.333 264505.333  35.2%  57.2   95s
  1468  1152 264505.333  133   12 408219.333 264505.333  35.2%  54.8  100s
  1544  1199 264505.333  125   12 408219.333 264505.333  35.2%  53.2  105s
  1646  1238 264505.333  129   18 408219.333 264505.333  35.2%  51.4  110s
  1717  1285 264505.333   67   48 408219.333 264505.333  35.2%  55.8  115s
  1792  1333 264505.333   53   61 408219.333 264505.333  35.2%  62.6  120s
  1833  1359 264505.333  136   79 408219.333 264505.333  35.2%  67.4  127s
  1880  1390 264505.333   70   26 408219.333 264505.333  35.2%  71.1  130s
  1955  1433 264505.333   71   10 408219.333 264505.333  35.2%  76.1  135s
  1983  1448 264505.333  138   65 408219.333 264505.333  35.2%  77.9  140s
