
Gurobi 10.0.0 (win64) logging started Thu Jul 30 18:38:54 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_640kW_v2\station_1_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 364602 nonzeros
Model fingerprint: 0xdbc5be50
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 74700 unfixed non-continuous variables out of 75964
User MIP start produced solution with objective 442539 (0.18s)
Loaded user MIP start with objective 442539

Presolve removed 31521 rows and 58713 columns
Presolve time: 0.89s
Presolved: 2361 rows, 21646 columns, 69625 nonzeros
Variable types: 413 continuous, 21233 integer (20954 binary)
Root relaxation presolved: 2361 rows, 21646 columns, 69625 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.626999e+05, 7304 iterations, 0.27 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 362699.949    0   33 442539.024 362699.949  18.0%     -    2s
     0     0 362699.949    0   30 442539.024 362699.949  18.0%     -    5s
     0     0 362702.285    0   47 442539.024 362702.285  18.0%     -    9s
     0     0 362702.285    0   57 442539.024 362702.285  18.0%     -    9s
     0     0 362702.285    0   44 442539.024 362702.285  18.0%     -   12s
     0     0 362702.285    0   77 442539.024 362702.285  18.0%     -   12s
     0     0 362702.285    0   32 442539.024 362702.285  18.0%     -   15s
     0     0 362702.285    0   98 442539.024 362702.285  18.0%     -   19s
     0     0 362702.285    0   47 442539.024 362702.285  18.0%     -   21s
     0     0 362702.285    0  109 442539.024 362702.285  18.0%     -   21s
     0     0 362702.285    0   36 442539.024 362702.285  18.0%     -   24s
     0     0 362702.285    0   96 442539.024 362702.285  18.0%     -   30s
     0     0 362702.285    0   35 442539.024 362702.285  18.0%     -   33s
     0     0 362702.285    0   30 442539.024 362702.285  18.0%     -   35s
     0     2 362702.285    0   26 442539.024 362702.285  18.0%     -   43s
     4     6 362702.285    2  121 442539.024 362702.285  18.0%   903   45s
     9    11 362702.285    5  100 442539.024 362702.285  18.0%   513   51s
    16    18 362702.285    8  200 442539.024 362702.285  18.0%   335   56s
    21    23 362702.285   11  109 442539.024 362702.285  18.0%   781   60s
    28    30 362702.285   14  128 442539.024 362702.285  18.0%   642   65s
    35    37 362702.285   18  158 442539.024 362702.285  18.0%   583   70s
    40    42 362702.285   21   83 442539.024 362702.285  18.0%   666   75s
    49    51 362702.285    2  117 442539.024 362702.285  18.0%   568   80s
    56    58 362702.285   29  109 442539.024 362702.285  18.0%   531   85s
    64    66 362702.285    5  131 442539.024 362702.285  18.0%   549   90s
    74    76 362702.285   10   39 442539.024 362702.285  18.0%   621   95s
    86    88 362702.285   21   80 442539.024 362702.285  18.0%   606  100s
    97    99 362702.285   26  113 442539.024 362702.285  18.0%   566  105s
   101   103 362702.285   28  100 442539.024 362702.285  18.0%   607  116s
   106   108 362702.285   13   87 442539.024 362702.285  18.0%   624  123s
   112   114 362702.285   16   71 442539.024 362702.285  18.0%   599  125s
   127   129 362702.285   41  124 442539.024 362702.285  18.0%   620  130s
   142   144 362702.285   40   35 442539.024 362702.285  18.0%   612  135s
   157   159 362702.285   56   82 442539.024 362702.285  18.0%   611  140s
   165   167 362702.285   60   32 442539.024 362702.285  18.0%   662  150s
   180   182 362702.285   59  123 442539.024 362702.285  18.0%   625  155s
   188   190 362702.285   10   37 442539.024 362702.285  18.0%   697  161s
   194   196 362702.285   13  140 442539.024 362702.285  18.0%   682  165s
   202   204 362702.285   17  146 442539.024 362702.285  18.0%   664  174s
   203   205 362702.285   79  119 442539.024 362702.285  18.0%   663  183s
   205   207 362702.285   80   40 442539.024 362702.285  18.0%   684  185s
   215   217 362702.285   85  162 442539.024 362702.285  18.0%   700  190s
   225   227 362702.285   90   36 442539.024 362702.285  18.0%   711  195s
   235   237 362702.285   95  116 442539.024 362702.285  18.0%   717  200s
   245   247 362702.285  100   45 442539.024 362702.285  18.0%   725  205s
   250   252 362702.285    6  125 442539.024 362702.285  18.0%   719  216s
   260   262 362702.285   44  129 442539.024 362702.285  18.0%   725  220s
   269   271 362702.285   37  137 442539.024 362702.285  18.0%   727  225s
   277   279 362702.285   41   77 442539.024 362702.285  18.0%   759  230s
   286   288 362702.285   46   93 442539.024 362702.285  18.0%   745  235s
   295   297 362702.285   50   33 442539.024 362702.285  18.0%   771  250s
   300   302 362702.285   53  104 442539.024 362702.285  18.0%   761  260s
