
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:53:32 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244684 nonzeros
Model fingerprint: 0xcc9518a5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43752 columns
Presolve time: 0.20s
Presolved: 2930 rows, 9955 columns, 32796 nonzeros
Variable types: 824 continuous, 9131 integer (8568 binary)
Found heuristic solution: objective 598800.77778
Found heuristic solution: objective 559881.66667
Root relaxation presolved: 2930 rows, 9955 columns, 32796 nonzeros


Root relaxation: objective 1.813781e+05, 14177 iterations, 1.61 seconds (2.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181378.087    0   28 559881.667 181378.087  67.6%     -    2s
H    0     0                    287079.55556 181378.087  36.8%     -    2s
H    0     0                    286236.00000 181378.087  36.6%     -    2s
     0     0 181381.291    0   25 286236.000 181381.291  36.6%     -    3s
     0     0 181381.291    0  200 286236.000 181381.291  36.6%     -    3s
     0     0 181486.333    0   19 286236.000 181486.333  36.6%     -    4s
     0     0 181486.333    0   40 286236.000 181486.333  36.6%     -    4s
     0     0 181486.333    0   16 286236.000 181486.333  36.6%     -    5s
     0     0 181486.333    0   16 286236.000 181486.333  36.6%     -    5s
     0     0 181486.333    0   22 286236.000 181486.333  36.6%     -    6s
     0     0 181486.333    0   29 286236.000 181486.333  36.6%     -    6s
     0     0 181486.333    0   20 286236.000 181486.333  36.6%     -    7s
     0     0 181486.333    0   28 286236.000 181486.333  36.6%     -    7s
     0     0 181486.333    0   20 286236.000 181486.333  36.6%     -    7s
     0     0 181486.333    0   19 286236.000 181486.333  36.6%     -    8s
     0     2 181486.333    0   18 286236.000 181486.333  36.6%     -    8s
    11    13 181486.333    6  103 286236.000 181486.333  36.6%   354   10s
    49    51 181486.333   25  158 286236.000 181486.333  36.6%   477   15s
    74    76 181486.333   37  179 286236.000 181486.333  36.6%   539   20s
   104   106 181486.333   52   97 286236.000 181486.333  36.6%   542   25s
   139   141 181486.333   24   51 286236.000 181486.333  36.6%   500   30s
   179   181 181486.333   44   76 286236.000 181486.333  36.6%   512   35s
   208   210 181486.333   55   14 286236.000 181486.333  36.6%   465   40s
   270   272 181486.333   65   11 286236.000 181486.333  36.6%   375   45s
   300   302 181486.333   68   13 286236.000 181486.333  36.6%   356   51s
   345   347 181486.333   69   23 286236.000 181486.333  36.6%   321   55s
   397   399 181486.333   71   10 286236.000 181486.333  36.6%   283   64s
   400   402 181486.333   72   12 286236.000 181486.333  36.6%   281   65s
   442   444 181486.333   76   23 286236.000 181486.333  36.6%   256   70s
   486   488 181486.333   74   25 286236.000 181486.333  36.6%   248   76s
   494   496 181486.333   73   25 286236.000 181486.333  36.6%   245   80s
   512   513 181486.333   45   19 286236.000 181486.333  36.6%   238   90s
   514   514 181486.333   77   29 286236.000 181486.333  36.6%   237  101s
   518   517 181486.333   67   16 286236.000 181486.333  36.6%   235  107s
   520   518 181486.333   33   34 286236.000 181486.333  36.6%   235  114s
   521   519 181486.333   22   47 286236.000 181486.333  36.6%   234  116s
   524   521 181486.333   79   27 286236.000 181486.333  36.6%   233  120s
   530   525 181486.333   65   29 286236.000 181486.333  36.6%   230  125s
   535   528 181486.333    6   15 286236.000 181486.333  36.6%   228  130s
   561   548 181486.333   19   19 286236.000 181486.333  36.6%   315  135s
   581   561 181486.333   33   19 286236.000 181486.333  36.6%   312  140s
   598   572 181486.333   39   79 286236.000 181486.333  36.6%   312  145s
   618   586 181486.333   27   19 286236.000 181486.333  36.6%   308  150s
   645   604 181486.333   37   17 286236.000 181486.333  36.6%   296  155s
   665   617 181486.333   43   11 286236.000 181486.333  36.6%   296  160s
   680   627 181486.333   46   17 286236.000 181486.333  36.6%   296  165s
   696   638 181486.333   54   19 286236.000 181486.333  36.6%   289  170s
   722   655 181486.333   36   18 286236.000 181486.333  36.6%   282  175s
   751   674 181486.333   49   25 286236.000 181486.333  36.6%   271  180s
   771   688 181486.333   41  100 286236.000 181486.333  36.6%   268  185s
