
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:53:39 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0xc5cb0b78
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25582 rows and 45464 columns
Presolve time: 0.20s
Presolved: 1320 rows, 9269 columns, 29684 nonzeros
Variable types: 216 continuous, 9053 integer (8776 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 1320 rows, 9269 columns, 29684 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.424889e+05, 3907 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 242488.876    0   42 544055.889 242488.876  55.4%     -    0s
H    0     0                    540941.22222 242488.876  55.2%     -    0s
     0     0 253118.767    0   52 540941.222 253118.767  53.2%     -    0s
H    0     0                    432227.22222 253637.878  41.3%     -    1s
     0     0 265348.870    0   18 432227.222 265348.870  38.6%     -    1s
     0     0 265348.870    0   18 432227.222 265348.870  38.6%     -    1s
H    0     0                    409062.88889 265348.870  35.1%     -    2s
     0     0 265348.870    0   37 409062.889 265348.870  35.1%     -    2s
     0     0 265348.870    0   17 409062.889 265348.870  35.1%     -    2s
     0     0 265348.870    0   17 409062.889 265348.870  35.1%     -    2s
     0     0 265348.870    0   19 409062.889 265348.870  35.1%     -    2s
     0     0 265348.870    0   45 409062.889 265348.870  35.1%     -    3s
     0     0 265348.870    0   34 409062.889 265348.870  35.1%     -    4s
     0     0 265348.870    0   25 409062.889 265348.870  35.1%     -    4s
H    0     0                    408998.00000 265348.870  35.1%     -    4s
H    0     0                    290979.00000 265348.870  8.81%     -    5s
     0     2 265348.870    0   17 290979.000 265348.870  8.81%     -    5s
H    9     9                    290200.33333 265348.870  8.56%   279    6s
    78    80 265348.870   19   15 290200.333 265348.870  8.56%   147   11s
   171   173 265348.870   28   15 290200.333 265348.870  8.56%  80.3   15s
   297   299 265348.870   45   17 290200.333 265348.870  8.56%  58.1   20s
   382   384 265348.870   62   15 290200.333 265348.870  8.56%  51.2   25s
   505   507 265348.870   83   13 290200.333 265348.870  8.56%  47.9   30s
   519   518 265348.870   83    8 290200.333 265348.870  8.56%  47.2   35s
   531   526 265348.870   32   16 290200.333 265348.870  8.56%  46.1   40s
   590   567 265348.870   29   16 290200.333 265348.870  8.56%  99.4   45s
   661   614 265348.870   46   12 290200.333 265348.870  8.56%  90.9   50s
   737   665 265348.870   45   12 290200.333 265348.870  8.56%  83.9   55s
   816   718 265348.870   54   10 290200.333 265348.870  8.56%  78.5   60s
   883   762 265348.870   64   10 290200.333 265348.870  8.56%  74.9   65s
   949   806 265348.870   61   10 290200.333 265348.870  8.56%  71.7   70s
  1034   863 265348.870   67   12 290200.333 265348.870  8.56%  68.5   75s
  1120   920 265348.870   59   18 290200.333 265348.870  8.56%  65.5   80s
  1207   978 265348.870   53   10 290200.333 265348.870  8.56%  62.6   85s
  1315  1050 265348.870   50   10 290200.333 265348.870  8.56%  59.9   90s
H 1345  1041                    290200.27800 265348.870  8.56%  59.4   92s
  1381  1067 265348.870   59   12 290200.278 265348.870  8.56%  58.5   95s
  1483  1135 265348.870   81   12 290200.278 265348.870  8.56%  56.6  100s
  1590  1207 265348.870   85   12 290200.278 265348.870  8.56%  54.6  105s
  1649  1246 265348.870   62   12 290200.278 265348.870  8.56%  53.8  110s
  1752  1315 265348.870   58   10 290200.278 265348.870  8.56%  52.5  115s
  1855  1383 265348.870   53   10 290200.278 265348.870  8.56%  51.3  120s
  1975  1463 265348.870   59   12 290200.278 265348.870  8.56%  50.1  125s
  2037  1507 265348.870   55   10 290200.278 265348.870  8.56%  49.5  130s
  2145  1615 265348.870   74   14 290200.278 265348.870  8.56%  48.5  135s
  2242  1712 265348.870   73   14 290200.278 265348.870  8.56%  48.9  140s
  2341  1811 265348.870  100   10 290200.278 265348.870  8.56%  48.5  145s
  2396  1866 265348.870  106   12 290200.278 265348.870  8.56%  48.8  151s
