
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:35:53 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243960 nonzeros
Model fingerprint: 0x2c553d1d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284549 (0.06s)
Loaded user MIP start with objective 284549

Presolve removed 25596 rows and 44802 columns
Presolve time: 0.18s
Presolved: 1306 rows, 8905 columns, 29018 nonzeros
Variable types: 216 continuous, 8689 integer (8510 binary)
Root relaxation presolved: 1306 rows, 8905 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641290e+05, 3767 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264128.956    0   28 284548.889 264128.956  7.18%     -    0s
     0     0 264505.333    0    5 284548.889 264505.333  7.04%     -    0s
     0     0 264505.333    0   15 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   12 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   23 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    2s
     0     2 264505.333    0   11 284548.889 264505.333  7.04%     -    3s
    25    27 264505.333   13   39 284548.889 264505.333  7.04%   311    5s
   106   108 264505.333   54   18 284548.889 264505.333  7.04%   120   10s
   195   197 264505.333   98   19 284548.889 264505.333  7.04%  97.5   15s
   270   266 264505.333  135   52 284548.889 264505.333  7.04%   127   20s
   320   310 264505.333  160   18 284548.889 264505.333  7.04%   133   25s
   397   387 264505.333  180   14 284548.889 264505.333  7.04%   113   31s
   451   441 264505.333  190   12 284548.889 264505.333  7.04%   102   35s
   492   482 264505.333  199   35 284548.889 264505.333  7.04%   103   40s
   521   509 264505.333   96   28 284548.889 264505.333  7.04%   107   45s
   527   513 264505.333  117   54 284548.889 264505.333  7.04%   106   50s
   531   516 264505.333  112   13 284548.889 264505.333  7.04%   105   55s
   538   521 264505.333   68   10 284548.889 264505.333  7.04%   103   60s
   617   575 264505.333   45   15 284548.889 264505.333  7.04%   141   65s
   701   631 264505.333   84   24 284548.889 264505.333  7.04%   127   70s
   785   687 264505.333  126   24 284548.889 264505.333  7.04%   125   75s
   882   718 264505.333  167   24 284548.889 264505.333  7.04%   114   82s
   948   738 264505.333  195   18 284548.889 264505.333  7.04%   107   85s
  1011   754 264505.333  220   16 284548.889 264505.333  7.04%   101   90s
  1145   819 264505.333  282   14 284548.889 264505.333  7.04%   100   95s
  1255   885 264505.333  334   11 284548.889 264505.333  7.04%  98.0  100s
  1413   914 264505.333  395   25 284548.889 264505.333  7.04%  90.2  105s
  1567   945 264505.333  457   20 284548.889 264505.333  7.04%  85.6  110s
  1767   854 264505.333  445   14 284548.889 264505.333  7.04%  82.1  115s
  1963   773 264505.333  434   20 284548.889 264505.333  7.04%  79.7  120s
  2068   747 infeasible  444      284548.889 264505.333  7.04%  77.4  125s
  2224   810 264505.333   91   59 284548.889 264505.333  7.04%  76.4  130s
  2309   893 264505.333  114   13 284548.889 264505.333  7.04%  75.2  135s
  2375   959 264505.333  141   21 284548.889 264505.333  7.04%  74.4  140s
  2440  1020 264505.333  173   29 284548.889 264505.333  7.04%  73.2  145s
  2570  1122 264505.333  235   19 284548.889 264505.333  7.04%  73.4  150s
  2718  1206 264505.333  296   31 284548.889 264505.333  7.04%  71.4  155s
  2836  1266 264505.333  341   35 284548.889 264505.333  7.04%  70.9  160s
  2961  1361 264505.333  148   20 284548.889 264505.333  7.04%  71.8  168s
  3008  1406 264505.333  171   50 284548.889 264505.333  7.04%  72.8  170s
  3155  1547 264505.333  245   17 284548.889 264505.333  7.04%  73.5  175s
  3358  1663 264505.333  329   20 284548.889 264505.333  7.04%  71.4  180s
  3543  1746 264505.333  398   14 284548.889 264505.333  7.04%  69.8  185s
  3776  1765 264505.333  423   16 284548.889 264505.333  7.04%  66.7  190s
