
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:55:26 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 251095 nonzeros
Model fingerprint: 0x93e44336
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25556 rows and 45433 columns
Presolve time: 0.18s
Presolved: 1376 rows, 9300 columns, 30280 nonzeros
Variable types: 216 continuous, 9084 integer (8776 binary)
Found heuristic solution: objective 544575.00000
Root relaxation presolved: 1376 rows, 9300 columns, 30280 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.558386e+05, 3898 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 255838.550    0   66 544575.000 255838.550  53.0%     -    0s
H    0     0                    542368.77778 255838.550  52.8%     -    0s
H    0     0                    541200.77778 255838.550  52.7%     -    0s
     0     0 255838.550    0   61 541200.778 255838.550  52.7%     -    0s
H    0     0                    285132.88889 255838.550  10.3%     -    0s
     0     0 258410.136    0   83 285132.889 258410.136  9.37%     -    1s
     0     0 258410.136    0   83 285132.889 258410.136  9.37%     -    1s
     0     0 264764.881    0    8 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   56 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   32 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   26 285132.889 264764.881  7.14%     -    2s
     0     0 264764.881    0   35 285132.889 264764.881  7.14%     -    2s
     0     0 264764.881    0   37 285132.889 264764.881  7.14%     -    2s
     0     0 264764.881    0   18 285132.889 264764.881  7.14%     -    2s
     0     0 264764.881    0   13 285132.889 264764.881  7.14%     -    2s
     0     2 264764.881    0   13 285132.889 264764.881  7.14%     -    3s
    30    32 264764.881   12   68 285132.889 264764.881  7.14%  90.7    5s
   125   127 264764.881   29   21 285132.889 264764.881  7.14%   123   10s
   222   224 264764.881   13   70 285132.889 264764.881  7.14%   133   15s
   293   295 264764.881   34   19 285132.889 264764.881  7.14%   129   20s
   377   379 264764.881   67   10 285132.889 264764.881  7.14%   110   25s
   502   504 264764.881   84   12 285132.889 264764.881  7.14%  89.8   30s
   521   519 264764.881   83    8 285132.889 264764.881  7.14%  86.8   35s
   531   526 264764.881   11    9 285132.889 264764.881  7.14%  85.2   40s
   568   552 264764.881   20   12 285132.889 264764.881  7.14%   134   45s
   624   590 264764.881   26   34 285132.889 264764.881  7.14%   137   50s
   690   634 264764.881   49   24 285132.889 264764.881  7.14%   128   55s
   764   683 264764.881   35   18 285132.889 264764.881  7.14%   119   60s
   820   720 264764.881   45   16 285132.889 264764.881  7.14%   119   65s
   872   755 264764.881   71   14 285132.889 264764.881  7.14%   115   70s
   933   796 264764.881   39   19 285132.889 264764.881  7.14%   113   75s
   991   834 264764.881   38   18 285132.889 264764.881  7.14%   110   80s
  1041   868 264764.881   46   27 285132.889 264764.881  7.14%   114   85s
  1099   906 264764.881   58   26 285132.889 264764.881  7.14%   109   90s
  1185   964 264764.881   82   18 285132.889 264764.881  7.14%   105   95s
  1246  1004 264764.881   71   21 285132.889 264764.881  7.14%   102  100s
  1312  1046 264764.881   60   20 285132.889 264764.881  7.14%  98.3  105s
  1386  1096 264764.881   55   27 285132.889 264764.881  7.14%  96.6  110s
  1455  1142 264764.881   42   17 285132.889 264764.881  7.14%  94.7  115s
  1514  1181 264764.881   63   31 285132.889 264764.881  7.14%  93.7  120s
  1591  1232 264764.881   60   12 285132.889 264764.881  7.14%  92.0  125s
  1668  1284 264764.881   70    7 285132.889 264764.881  7.14%  97.1  130s
  1698  1304 264764.881   58   73 285132.889 264764.881  7.14%   104  135s
  1749  1338 264764.881   68   31 285132.889 264764.881  7.14%   113  140s
  1788  1364 264764.881   55   59 285132.889 264764.881  7.14%   117  145s
  1834  1394 264764.881   52   72 285132.889 264764.881  7.14%   127  150s
  1906  1442 264764.881   54   52 285132.889 264764.881  7.14%   136  155s
  1941  1466 264764.881   74   10 285132.889 264764.881  7.14%   136  160s
  2013  1514 264764.881   46   77 285132.889 264764.881  7.14%   145  165s
