
Gurobi 12.0.3 (win64) logging started Mon Sep  7 22:17:31 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_3_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 243987 nonzeros
Model fingerprint: 0x0314f1be
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25540 rows and 44945 columns
Presolve time: 0.28s
Presolved: 1332 rows, 8762 columns, 28041 nonzeros
Variable types: 216 continuous, 8546 integer (8258 binary)
Root relaxation presolved: 1332 rows, 8762 columns, 28041 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.999768e+05, 3582 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 199976.824    0   17          - 199976.824      -     -    0s
H    0     0                    328494.77778 199976.824  39.1%     -    0s
     0     0 200503.778    0    8 328494.778 200503.778  39.0%     -    1s
     0     0 200503.778    0    8 328494.778 200503.778  39.0%     -    1s
     0     0 200503.778    0    8 328494.778 200503.778  39.0%     -    1s
     0     0 200503.778    0   20 328494.778 200503.778  39.0%     -    1s
     0     0 200503.778    0    6 328494.778 200503.778  39.0%     -    2s
     0     0 200503.778    0   13 328494.778 200503.778  39.0%     -    2s
     0     0 200503.778    0   16 328494.778 200503.778  39.0%     -    2s
     0     0 200503.778    0   13 328494.778 200503.778  39.0%     -    3s
     0     0 200503.778    0   13 328494.778 200503.778  39.0%     -    3s
H    0     0                    328365.00000 200503.778  38.9%     -    3s
     0     2 200503.778    0   13 328365.000 200503.778  38.9%     -    5s
H    9     9                    327716.11111 200503.778  38.8%   183    5s
    65    67 200503.778   33   23 327716.111 200503.778  38.8%   220   10s
   106   108 200503.778   53   14 327716.111 200503.778  38.8%   202   15s
H  197   195                    327067.22222 200503.778  38.7%   143   19s
   202   202 200503.778  101   27 327067.222 200503.778  38.7%   143   20s
   248   242 200503.778  124   31 327067.222 200503.778  38.7%   168   25s
   336   308 200503.778  164   37 327067.222 200503.778  38.7%   160   30s
   404   356 200503.778    6   28 327067.222 200503.778  38.7%   160   35s
   489   441 200503.778   49   20 327067.222 200503.778  38.7%   164   42s
   505   457 200503.778   57   14 327067.222 200503.778  38.7%   167   45s
   546   495 200503.778  149   17 327067.222 200503.778  38.7%   158   50s
   552   499 200503.778  190   12 327067.222 200503.778  38.7%   156   55s
   559   504 200503.778   24   11 327067.222 200503.778  38.7%   154   61s
   605   537 200503.778   34   13 327067.222 200503.778  38.7%   199   65s
   688   590 200503.778   28   11 327067.222 200503.778  38.7%   180   70s
   777   647 200503.778   92   18 327067.222 200503.778  38.7%   162   75s
   822   677 200503.778   49   15 327067.222 200503.778  38.7%   157   81s
   882   717 200503.778   33   21 327067.222 200503.778  38.7%   148   85s
   966   771 200503.778   57   21 327067.222 200503.778  38.7%   140   90s
  1032   813 200503.778   89   23 327067.222 200503.778  38.7%   136   95s
  1111   864 200503.778  131   19 327067.222 200503.778  38.7%   128  101s
  1164   899 200503.778  157   19 327067.222 200503.778  38.7%   123  105s
  1264   958 200503.778  206   30 327067.222 200503.778  38.7%   117  110s
  1371  1015 200503.778  259   27 327067.222 200503.778  38.7%   112  115s
  1482  1041 200503.778  304   19 327067.222 200503.778  38.7%   106  120s
  1635  1067 200503.778   57   19 327067.222 200503.778  38.7%  99.4  125s
  1729  1126 200503.778  103   25 327067.222 200503.778  38.7%  95.5  130s
  1887  1215 200503.778  176   18 327067.222 200503.778  38.7%  89.1  135s
  1977  1263 200503.778  219   21 327067.222 200503.778  38.7%  86.9  140s
  2073  1303 200503.778  262   26 327067.222 200503.778  38.7%  87.1  145s
  2185  1393 200503.778  149   25 327067.222 200503.778  38.7%  84.0  150s
  2294  1488 200503.778   85   12 327067.222 200503.778  38.7%  81.6  156s
  2384  1578 200503.778  129   14 327067.222 200503.778  38.7%  80.5  160s
  2534  1714 200503.778  202   19 327067.222 200503.778  38.7%  77.6  165s
  2672  1810 200503.778   53   11 327067.222 200503.778  38.7%  75.8  170s
  2755  1885 200503.778   92   13 327067.222 200503.778  38.7%  74.1  175s
  2913  2041 200503.778  119   19 327067.222 200503.778  38.7%  71.3  180s
