
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:53:47 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0xc5cb0b78
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25582 rows and 45464 columns
Presolve time: 0.16s
Presolved: 1320 rows, 9269 columns, 29684 nonzeros
Variable types: 216 continuous, 9053 integer (8776 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 1320 rows, 9269 columns, 29684 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.424889e+05, 3907 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 242488.876    0   42 544055.889 242488.876  55.4%     -    0s
H    0     0                    540941.22222 242488.876  55.2%     -    0s
     0     0 253118.767    0   52 540941.222 253118.767  53.2%     -    0s
H    0     0                    432227.22222 253637.878  41.3%     -    1s
     0     0 265348.870    0   18 432227.222 265348.870  38.6%     -    1s
     0     0 265348.870    0   18 432227.222 265348.870  38.6%     -    2s
H    0     0                    409062.88889 265348.870  35.1%     -    2s
     0     0 265348.870    0   37 409062.889 265348.870  35.1%     -    2s
     0     0 265348.870    0   17 409062.889 265348.870  35.1%     -    2s
     0     0 265348.870    0   17 409062.889 265348.870  35.1%     -    2s
     0     0 265348.870    0   19 409062.889 265348.870  35.1%     -    3s
     0     0 265348.870    0   45 409062.889 265348.870  35.1%     -    4s
     0     0 265348.870    0   34 409062.889 265348.870  35.1%     -    4s
     0     0 265348.870    0   25 409062.889 265348.870  35.1%     -    4s
H    0     0                    408998.00000 265348.870  35.1%     -    5s
H    0     0                    290979.00000 265348.870  8.81%     -    5s
     0     2 265348.870    0   17 290979.000 265348.870  8.81%     -    6s
H    9     9                    290200.33333 265348.870  8.56%   279    6s
    62    64 265348.870   16   15 290200.333 265348.870  8.56%   181   10s
   139   141 265348.870   36   15 290200.333 265348.870  8.56%  91.6   15s
   264   266 265348.870   52   23 290200.333 265348.870  8.56%  61.6   20s
   339   341 265348.870   56   15 290200.333 265348.870  8.56%  54.3   25s
   450   452 265348.870   75   17 290200.333 265348.870  8.56%  48.4   30s
   516   516 265348.870   50   24 290200.333 265348.870  8.56%  47.5   35s
   521   519 265348.870   50   17 290200.333 265348.870  8.56%  47.0   40s
   543   536 265348.870   17   34 290200.333 265348.870  8.56%  96.0   45s
   610   580 265348.870   35   12 290200.333 265348.870  8.56%  96.9   50s
   677   625 265348.870   46   12 290200.333 265348.870  8.56%  89.2   55s
   756   678 265348.870   49   10 290200.333 265348.870  8.56%  82.4   60s
   829   726 265348.870   57   14 290200.333 265348.870  8.56%  77.8   65s
   896   771 265348.870   56   10 290200.333 265348.870  8.56%  74.3   70s
   961   814 265348.870   64   12 290200.333 265348.870  8.56%  71.2   75s
  1027   858 265348.870   66   12 290200.333 265348.870  8.56%  68.7   80s
  1099   906 265348.870   50   10 290200.333 265348.870  8.56%  66.2   85s
  1168   952 265348.870   58   12 290200.333 265348.870  8.56%  63.9   90s
  1262  1015 265348.870   55   10 290200.333 265348.870  8.56%  61.3   95s
H 1345  1041                    290200.27800 265348.870  8.56%  59.4   99s
  1345  1043 265348.870   55   12 290200.278 265348.870  8.56%  59.4  101s
  1418  1092 265348.870   66   12 290200.278 265348.870  8.56%  57.9  105s
  1513  1155 265348.870   82   12 290200.278 265348.870  8.56%  56.0  110s
  1620  1227 265348.870   62   14 290200.278 265348.870  8.56%  54.1  116s
  1689  1273 265348.870   64   12 290200.278 265348.870  8.56%  53.3  120s
  1802  1348 265348.870   56   16 290200.278 265348.870  8.56%  51.8  125s
  1923  1429 265348.870   67   14 290200.278 265348.870  8.56%  50.5  130s
  2034  1504 265348.870   54   10 290200.278 265348.870  8.56%  49.5  137s
  2098  1568 265348.870   59   10 290200.278 265348.870  8.56%  48.9  140s
  2213  1683 265348.870   72   47 290200.278 265348.870  8.56%  49.1  145s
  2320  1790 265348.870   94   14 290200.278 265348.870  8.56%  48.6  150s
