
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:58:51 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0x7986f16b
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25564 rows and 45453 columns
Presolve time: 0.69s
Presolved: 1338 rows, 9280 columns, 29633 nonzeros
Variable types: 216 continuous, 9064 integer (8776 binary)
Found heuristic solution: objective 617789.66667
Root relaxation presolved: 1338 rows, 9280 columns, 29633 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.000573e+05, 3794 iterations, 0.22 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 200057.348    0   21 617789.667 200057.348  67.6%     -    1s
     0     0 200503.778    0   13 617789.667 200503.778  67.5%     -    2s
H    0     0                    327716.11111 200503.778  38.8%     -    2s
     0     0 200503.778    0   13 327716.111 200503.778  38.8%     -    2s
     0     0 200503.778    0    8 327716.111 200503.778  38.8%     -    3s
     0     0 200503.778    0    8 327716.111 200503.778  38.8%     -    3s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    4s
     0     0 200503.778    0   19 327716.111 200503.778  38.8%     -    4s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    5s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    5s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    5s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    5s
     0     2 200503.778    0   14 327716.111 200503.778  38.8%     -    7s
    18    20 200503.778    9   40 327716.111 200503.778  38.8%   360   10s
    54    56 200503.778   28   41 327716.111 200503.778  38.8%   289   16s
    81    83 200503.778   41   16 327716.111 200503.778  38.8%   286   20s
   108   110 200503.778   55   26 327716.111 200503.778  38.8%   278   25s
   162   160 200503.778   81   16 327716.111 200503.778  38.8%   233   30s
   198   194 200503.778   99   27 327716.111 200503.778  38.8%   207   35s
H  234   228                    327067.22222 200503.778  38.7%   190   40s
   279   275 200503.778  140    9 327067.222 200503.778  38.7%   187   45s
   297   285 200503.778  148   35 327067.222 200503.778  38.7%   193   50s
   312   296 200503.778  155   31 327067.222 200503.778  38.7%   203   57s
   324   306 200503.778  162   37 327067.222 200503.778  38.7%   210   60s
   338   318 200503.778  169   30 327067.222 200503.778  38.7%   211   65s
   366   344 200503.778  182   21 327067.222 200503.778  38.7%   218   70s
   395   371 200503.778    4   37 327067.222 200503.778  38.7%   226   75s
   405   381 200503.778    9   20 327067.222 200503.778  38.7%   223   83s
   448   424 200503.778   25   22 327067.222 200503.778  38.7%   208   85s
   494   470 200503.778   54   23 327067.222 200503.778  38.7%   196   93s
   513   489 200503.778   60   21 327067.222 200503.778  38.7%   190   96s
   530   504 200503.778  159   10 327067.222 200503.778  38.7%   185  100s
   534   507 200503.778  137   10 327067.222 200503.778  38.7%   184  106s
   538   509 200503.778   27   14 327067.222 200503.778  38.7%   182  110s
   541   511 200503.778  123   18 327067.222 200503.778  38.7%   181  116s
   543   513 200503.778   25   17 327067.222 200503.778  38.7%   181  120s
   546   515 200503.778  162   12 327067.222 200503.778  38.7%   180  126s
   550   517 200503.778  134   12 327067.222 200503.778  38.7%   178  131s
   570   533 200503.778   23   18 327067.222 200503.778  38.7%   230  135s
   594   549 200503.778   22   17 327067.222 200503.778  38.7%   221  140s
   628   571 200503.778   37   14 327067.222 200503.778  38.7%   211  145s
   652   587 200503.778   49   16 327067.222 200503.778  38.7%   204  150s
   685   609 200503.778   35   18 327067.222 200503.778  38.7%   195  155s
   732   641 200503.778   50   11 327067.222 200503.778  38.7%   183  161s
   762   661 200503.778   58   11 327067.222 200503.778  38.7%   176  165s
   793   681 200503.778   63   11 327067.222 200503.778  38.7%   170  170s
   820   699 200503.778   59   11 327067.222 200503.778  38.7%   165  175s
   862   727 200503.778   65   11 327067.222 200503.778  38.7%   158  181s
   888   745 200503.778   70   11 327067.222 200503.778  38.7%   154  188s
   903   755 200503.778   72   11 327067.222 200503.778  38.7%   152  190s
