
Gurobi 12.0.3 (win64) logging started Mon Sep  7 01:02:36 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 244498 nonzeros
Model fingerprint: 0xa588aa7e
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25542 rows and 44950 columns
Presolve time: 0.19s
Presolved: 1330 rows, 8757 columns, 28573 nonzeros
Variable types: 216 continuous, 8541 integer (8166 binary)
Root relaxation presolved: 1330 rows, 8757 columns, 28573 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.992110e+05, 3823 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 199210.994    0   12          - 199210.994      -     -    0s
     0     0 199211.190    0   10          - 199211.190      -     -    0s
H    0     0                    327326.77778 199211.190  39.1%     -    0s
     0     0 199211.190    0   55 327326.778 199211.190  39.1%     -    1s
     0     0 199211.190    0   12 327326.778 199211.190  39.1%     -    1s
     0     0 199211.190    0   30 327326.778 199211.190  39.1%     -    1s
     0     0 199211.190    0   29 327326.778 199211.190  39.1%     -    1s
     0     0 199335.778    0   30 327326.778 199335.778  39.1%     -    2s
     0     0 199335.778    0    8 327326.778 199335.778  39.1%     -    2s
H    0     0                    326288.55556 199335.778  38.9%     -    2s
     0     0 199335.778    0   12 326288.556 199335.778  38.9%     -    2s
     0     0 199335.778    0    7 326288.556 199335.778  38.9%     -    2s
     0     0 199335.778    0   25 326288.556 199335.778  38.9%     -    3s
     0     0 199335.778    0   10 326288.556 199335.778  38.9%     -    3s
     0     0 199335.778    0   12 326288.556 199335.778  38.9%     -    3s
     0     0 199335.778    0   11 326288.556 199335.778  38.9%     -    4s
     0     0 199335.778    0   10 326288.556 199335.778  38.9%     -    5s
     0     0 199335.778    0   10 326288.556 199335.778  38.9%     -    5s
     0     2 199335.778    0   10 326288.556 199335.778  38.9%     -    6s
    27    29 199335.778   14   24 326288.556 199335.778  38.9%   206   10s
    81    83 199335.778   42   13 326288.556 199335.778  38.9%   181   15s
H  106   106                    284690.77778 199335.778  30.0%   146   19s
   106   108 199335.778   50    7 284690.778 199335.778  30.0%   147   20s
   182   184 199335.778   52    7 284690.778 199335.778  30.0%  99.3   25s
   250   252 199335.778   64    7 284690.778 199335.778  30.0%  86.0   30s
   324   326 199335.778   54    7 284690.778 199335.778  30.0%  79.3   35s
   407   409 199335.778   64   13 284690.778 199335.778  30.0%  69.5   40s
   486   488 199335.778   70   13 284690.778 199335.778  30.0%  65.5   45s
   518   517 199335.778   67    9 284690.778 199335.778  30.0%  64.4   50s
   522   520 199335.778   62    5 284690.778 199335.778  30.0%  63.9   56s
   526   522 199335.778   73   11 284690.778 199335.778  30.0%  63.4   60s
   532   526 199335.778   56   12 284690.778 199335.778  30.0%  62.7   65s
   587   565 199335.778   23   11 284690.778 199335.778  30.0%  96.6   70s
H  611   552                    283522.77778 199335.778  29.7%  93.3   72s
   640   573 199335.778   25   11 283522.778 199335.778  29.7%  91.5   75s
   688   605 199335.778   30   13 283522.778 199335.778  29.7%  85.8   80s
   741   641 199335.778   35   14 283522.778 199335.778  29.7%  81.0   85s
   834   703 199335.778   21    9 283522.778 199335.778  29.7%  73.3   90s
   897   745 199335.778   38   11 283522.778 199335.778  29.7%  69.0   95s
   996   811 199335.778   28    9 283522.778 199335.778  29.7%  63.2  100s
  1082   868 199335.778   24   15 283522.778 199335.778  29.7%  59.2  105s
  1184   936 199335.778   42   47 283522.778 199335.778  29.7%  58.6  110s
  1317  1025 199335.778   35    9 283522.778 199335.778  29.7%  54.8  115s
  1369  1059 199335.778   37    9 283522.778 199335.778  29.7%  53.3  120s
  1510  1153 199335.778   39   25 283522.778 199335.778  29.7%  49.9  125s
  1644  1243 199335.778   24   12 283522.778 199335.778  29.7%  47.4  130s
  1801  1347 199335.778   34   11 283522.778 199335.778  29.7%  44.6  135s
  1947  1445 199335.778   38    9 283522.778 199335.778  29.7%  42.2  140s
  2083  1552 199335.778   17    9 283522.778 199335.778  29.7%  40.3  145s
