
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:44 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0xce2c464e
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.67s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros


Root relaxation: objective 1.818463e+05, 15611 iterations, 3.58 seconds (2.95 work units)
Total elapsed time = 5.39s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181846.257    0   38 544055.889 181846.257  66.6%     -    6s
     0     0 181846.257    0   38 544055.889 181846.257  66.6%     -    8s
     0     0 182329.888    0   31 544055.889 182329.888  66.5%     -   10s
     0     0 182329.888    0   21 544055.889 182329.888  66.5%     -   14s
     0     0 182329.888    0   41 544055.889 182329.888  66.5%     -   14s
     0     0 182329.888    0   57 544055.889 182329.888  66.5%     -   15s
H    0     0                    540941.22222 182329.888  66.3%     -   15s
     0     0 182329.888    0   81 540941.222 182329.888  66.3%     -   15s
     0     0 182329.888    0   23 540941.222 182329.888  66.3%     -   16s
     0     0 182329.888    0   23 540941.222 182329.888  66.3%     -   16s
H    0     0                    436315.22222 182329.888  58.2%     -   18s
H    0     0                    291822.55556 182329.888  37.5%     -   18s
     0     2 182329.888    0   23 291822.556 182329.888  37.5%     -   18s
     6     8 182329.888    3  124 291822.556 182329.888  37.5%   442   20s
    11    13 182329.888    6  184 291822.556 182329.888  37.5%  1174   25s
    26    28 182329.888   13   13 291822.556 182329.888  37.5%  1044   30s
    54    56 182329.888   25   21 291822.556 182329.888  37.5%   534   35s
    86    88 182329.888   33   48 291822.556 182329.888  37.5%   385   40s
H  108   108                    290979.00000 182329.888  37.3%   348   43s
   117   119 182329.888   36   11 290979.000 182329.888  37.3%   340   45s
   158   160 182329.888   41   11 290979.000 182329.888  37.3%   297   50s
   194   196 182329.888   47   69 290979.000 182329.888  37.3%   296   55s
   215   217 182329.888   50   17 290979.000 182329.888  37.3%   315   60s
   246   248 182329.888   51   40 290979.000 182329.888  37.3%   325   65s
H  260   260                    290200.33333 182329.888  37.2%   326   67s
   270   272 182329.888   47   25 290200.333 182329.888  37.2%   325   70s
   297   299 182329.888   45   11 290200.333 182329.888  37.2%   316   77s
   300   302 182329.888   46   40 290200.333 182329.888  37.2%   319   82s
   319   321 182329.888   46   13 290200.333 182329.888  37.2%   332   85s
   364   366 182329.888   56   39 290200.333 182329.888  37.2%   313  104s
   375   377 182329.888   57   11 290200.333 182329.888  37.2%   310  105s
   392   394 182329.888   60   13 290200.333 182329.888  37.2%   310  110s
   405   407 182329.888   60   11 290200.333 182329.888  37.2%   305  115s
   432   434 182329.888   61   11 290200.333 182329.888  37.2%   310  120s
   473   475 182329.888   64   49 290200.333 182329.888  37.2%   308  125s
   494   496 182329.888   66   11 290200.333 182329.888  37.2%   311  132s
   512   513 182329.888   50   23 290200.333 182329.888  37.2%   311  143s
   514   514 182329.888    8   37 290200.333 182329.888  37.2%   310  151s
   518   517 182329.888   24   18 290200.333 182329.888  37.2%   308  156s
   520   518 182329.888   53   17 290200.333 182329.888  37.2%   307  161s
   522   520 182329.888   47   16 290200.333 182329.888  37.2%   305  165s
   526   522 182329.888   53   16 290200.333 182329.888  37.2%   303  171s
   530   525 182329.888   16   25 290200.333 182329.888  37.2%   301  175s
   535   528 182329.888   67   24 290200.333 182329.888  37.2%   298  182s
   537   532 182329.888   14   20 290200.333 182329.888  37.2%   396  186s
   553   542 182329.888   21   15 290200.333 182329.888  37.2%   385  190s
   577   558 182329.888   22   17 290200.333 182329.888  37.2%   371  195s
   597   572 182329.888   30   17 290200.333 182329.888  37.2%   359  200s
   627   592 182329.888   25   26 290200.333 182329.888  37.2%   344  205s
   642   602 182329.888   36   15 290200.333 182329.888  37.2%   336  210s
   664   616 182329.888   40   15 290200.333 182329.888  37.2%   326  215s
