
Gurobi 10.0.0 (win64) logging started Wed Jul 29 20:40:04 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 367272 nonzeros
Model fingerprint: 0x99088d6b
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31413 rows and 58687 columns
Presolve time: 2.54s
Presolved: 2469 rows, 21672 columns, 70662 nonzeros
Variable types: 413 continuous, 21259 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2468 rows, 21673 columns, 70661 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.679076e+05, 8710 iterations, 0.83 seconds (0.17 work units)
Total elapsed time = 5.93s
Total elapsed time = 10.47s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 514962.165    0   92          - 514962.165      -     -   11s
     0     0 530687.103    0   81          - 530687.103      -     -   18s
     0     0 530725.420    0  101          - 530725.420      -     -   19s
     0     0 530725.420    0  111          - 530725.420      -     -   19s
     0     0 543498.515    0   96          - 543498.515      -     -   24s
     0     0 543498.515    0  162          - 543498.515      -     -   25s
     0     0 543498.515    0  107          - 543498.515      -     -   32s
     0     0 543498.515    0  141          - 543498.515      -     -   32s
     0     0 543498.515    0  105          - 543498.515      -     -   40s
     0     0 543498.515    0   91          - 543498.515      -     -   42s
H    0     0                    722005.38133 543498.515  24.7%     -   46s
     0     2 543498.515    0   89 722005.381 543498.515  24.7%     -   47s
H    4     4                    721095.89867 543498.515  24.6%   524   50s
H    9     9                    682695.89867 543498.515  20.4%   546   58s
    11    13 543498.515    6  150 682695.899 543498.515  20.4%   569   60s
    16    18 543498.515    8  190 682695.899 543498.515  20.4%   475   66s
    20    22 543498.515    5  168 682695.899 543498.515  20.4%   459   70s
    24    26 543498.515    5  185 682695.899 543498.515  20.4%   457   75s
H   28    26                    633868.73067 543498.515  14.3%   432   89s
    29    29 543978.413    8  214 633868.731 543978.413  14.2%   425   90s
    34    34 543978.413    9  199 633868.731 543978.413  14.2%   389   95s
    40    40 543978.413    4  170 633868.731 543978.413  14.2%   348  104s
    41    41 543978.413    7  168 633868.731 543978.413  14.2%   341  105s
    47    44 546040.170   10  131 633868.731 546040.170  13.9%   315  110s
    52    48 546040.170    9  117 633868.731 546040.170  13.9%   289  115s
    55    51 546040.170   13  126 633868.731 546040.170  13.9%   276  138s
    57    53 546040.170   14  125 633868.731 546040.170  13.9%   267  140s
    67    62 546040.170   17  110 633868.731 546040.170  13.9%   245  145s
    74    67 546040.170   16  124 633868.731 546040.170  13.9%   233  150s
    80    73 546040.170   19  120 633868.731 546040.170  13.9%   228  156s
    82    75 546040.170   11  182 633868.731 546040.170  13.9%   226  173s
    84    77 546040.203    9   97 633868.731 546040.170  13.9%   229  175s
    89    82 546040.170   17  107 633868.731 546040.170  13.9%   227  180s
    94    87 546040.170   12  147 633868.731 546040.170  13.9%   227  186s
    95    88 546040.170   12  150 633868.731 546040.170  13.9%   227  192s
    97    90 546040.170   13  154 633868.731 546040.170  13.9%   224  195s
   101    94 546040.170   14  158 633868.731 546040.170  13.9%   218  204s
   102    95 546040.203   21   96 633868.731 546040.170  13.9%   216  205s
   106    99 546040.170   16  157 633868.731 546040.170  13.9%   213  215s
   114   107 546040.170   24   98 633868.731 546040.170  13.9%   203  220s
   124   117 546040.170   27  113 633868.731 546040.170  13.9%   194  225s
   132   125 546040.170   28  111 633868.731 546040.170  13.9%   191  230s
   136   129 546040.203   30   89 633868.731 546040.170  13.9%   199  248s
   138   131 546040.203   29  112 633868.731 546040.170  13.9%   202  250s
   143   136 546040.203   30  122 633868.731 546040.170  13.9%   208  255s
   150   143 546040.170   31  136 633868.731 546040.170  13.9%   207  261s
   156   149 546040.170   26  146 633868.731 546040.170  13.9%   208  265s
   163   156 546040.203   18  134 633868.731 546040.170  13.9%   205  270s
H  169   160                    632845.56267 546040.170  13.7%   205  285s
   174   167 546040.203   14  129 632845.563 546040.170  13.7%   207  290s
   182   175 546040.203   16  116 632845.563 546040.170  13.7%   213  295s
   191   184 546040.170   14  130 632845.563 546040.170  13.7%   208  300s
   198   191 546040.170   21  144 632845.563 546040.170  13.7%   206  305s
   203   196 546040.203   26   99 632845.563 546040.170  13.7%   206  312s
   205   198 546040.203   29   94 632845.563 546040.170  13.7%   209  315s
