
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:35:17 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x68db5f7c
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 328600 (0.06s)
Loaded user MIP start with objective 328600

Presolve removed 25620 rows and 45291 columns
Presolve time: 0.17s
Presolved: 1312 rows, 9442 columns, 30342 nonzeros
Variable types: 216 continuous, 9226 integer (8820 binary)
Root relaxation presolved: 1312 rows, 9442 columns, 30342 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.880296e+05, 3746 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 288029.590    0   38 328600.333 288029.590  12.3%     -    0s
     0     0 288513.222    0   30 328600.333 288513.222  12.2%     -    0s
     0     0 288513.222    0   50 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   17 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   30 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   11 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   25 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   19 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   37 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   12 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   12 328600.333 288513.222  12.2%     -    2s
     0     2 288513.222    0   12 328600.333 288513.222  12.2%     -    3s
    25    27 288513.222   13   34 328600.333 288513.222  12.2%   542    5s
   123   125 288513.222   62   38 328600.333 288513.222  12.2%   226   10s
   227   227 288513.222  114   28 328600.333 288513.222  12.2%   167   15s
   315   305 288513.222  156   45 328600.333 288513.222  12.2%   149   20s
   374   358 288513.222  178   13 328600.333 288513.222  12.2%   141   25s
   471   435 288513.222  114   36 328600.333 288513.222  12.2%   126   30s
   539   497 288513.222  118   33 328600.333 288513.222  12.2%   124   35s
   546   502 288513.222  181   11 328600.333 288513.222  12.2%   122   40s
   553   507 288513.222   15   31 328600.333 288513.222  12.2%   121   45s
   585   530 288513.222   24   43 328600.333 288513.222  12.2%   172   50s
   664   583 288513.222   63   20 328600.333 288513.222  12.2%   167   55s
   748   639 288513.222  105   12 328600.333 288513.222  12.2%   151   60s
   837   690 288513.222  148   37 328600.333 288513.222  12.2%   139   65s
   920   735 288513.222  188   45 328600.333 288513.222  12.2%   139   70s
  1002   768 288513.222  228   28 328600.333 288513.222  12.2%   134   75s
  1141   799 288513.222  284   36 328600.333 288513.222  12.2%   126   80s
  1338   696 infeasible  259      328600.333 288513.222  12.2%   116   85s
  1434   746 288513.222   82   12 328600.333 288513.222  12.2%   109   90s
  1506   794 288513.222  119   24 328600.333 288513.222  12.2%   112   95s
  1609   861 288513.222  170    7 328600.333 288513.222  12.2%   111  100s
  1681   899 288513.222  205   19 328600.333 288513.222  12.2%   112  105s
  1837   867 288513.222  219   31 328600.333 288513.222  12.2%   113  110s
  2127   562 292522.549  101  101 328600.333 288513.222  12.2%   112  115s
  2200   555 292522.549   61  130 328600.333 288513.222  12.2%   144  120s
  2267   571 292522.549   44  108 328600.333 288513.222  12.2%   171  125s
  2356   541 292522.549   90  123 328600.333 288513.222  12.2%   190  130s
  2442   524 292522.549   81  115 328600.333 288513.222  12.2%   206  137s
  2541   491 292522.549   93   93 328600.333 288513.222  12.2%   220  140s
  2675   421 292522.549   43  105 328600.333 288513.222  12.2%   231  145s
  2756   479 307713.222   84  131 328600.333 292522.549  11.0%   253  150s
  2807   530 307713.222   90  153 328600.333 292522.549  11.0%   270  155s
  2867   590 307713.222   80   90 328600.333 292522.549  11.0%   286  160s
  2916   639 307713.222   53   84 328600.333 292522.549  11.0%   299  165s
  2981   704 307713.222  122  142 328600.333 292522.549  11.0%   317  170s
  3030   753 307713.222  111   83 328600.333 292522.549  11.0%   329  175s
  3089   812 307713.222   43  114 328600.333 307713.222  6.36%   336  180s
