
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:55:17 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 251095 nonzeros
Model fingerprint: 0x93e44336
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25556 rows and 45433 columns
Presolve time: 0.19s
Presolved: 1376 rows, 9300 columns, 30280 nonzeros
Variable types: 216 continuous, 9084 integer (8776 binary)
Found heuristic solution: objective 544575.00000
Root relaxation presolved: 1376 rows, 9300 columns, 30280 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.558386e+05, 3898 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 255838.550    0   66 544575.000 255838.550  53.0%     -    0s
H    0     0                    542368.77778 255838.550  52.8%     -    0s
H    0     0                    541200.77778 255838.550  52.7%     -    0s
     0     0 255838.550    0   61 541200.778 255838.550  52.7%     -    0s
H    0     0                    285132.88889 255838.550  10.3%     -    0s
     0     0 258410.136    0   83 285132.889 258410.136  9.37%     -    1s
     0     0 258410.136    0   83 285132.889 258410.136  9.37%     -    1s
     0     0 264764.881    0    8 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   56 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   32 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   26 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   35 285132.889 264764.881  7.14%     -    2s
     0     0 264764.881    0   37 285132.889 264764.881  7.14%     -    2s
     0     0 264764.881    0   18 285132.889 264764.881  7.14%     -    2s
     0     0 264764.881    0   13 285132.889 264764.881  7.14%     -    2s
     0     2 264764.881    0   13 285132.889 264764.881  7.14%     -    3s
    37    39 264764.881   15  102 285132.889 264764.881  7.14%   110    5s
   135   137 264764.881   34   21 285132.889 264764.881  7.14%   138   10s
   231   233 264764.881   28   21 285132.889 264764.881  7.14%   139   15s
   297   299 264764.881   36   25 285132.889 264764.881  7.14%   128   20s
   377   379 264764.881   67   10 285132.889 264764.881  7.14%   110   25s
   501   503 264764.881   84   12 285132.889 264764.881  7.14%  90.0   30s
   521   519 264764.881   83    8 285132.889 264764.881  7.14%  86.8   35s
   534   528 264764.881   18   22 285132.889 264764.881  7.14%  84.7   40s
   580   560 264764.881   22   32 285132.889 264764.881  7.14%   139   45s
   634   596 264764.881   29   24 285132.889 264764.881  7.14%   136   50s
   692   635 264764.881   50   22 285132.889 264764.881  7.14%   128   55s
   760   680 264764.881   34   22 285132.889 264764.881  7.14%   119   60s
   818   719 264764.881   44   14 285132.889 264764.881  7.14%   118   65s
   874   756 264764.881   72   16 285132.889 264764.881  7.14%   115   70s
   931   794 264764.881   38   16 285132.889 264764.881  7.14%   113   75s
   991   834 264764.881   38   18 285132.889 264764.881  7.14%   110   80s
  1044   870 264764.881   46   17 285132.889 264764.881  7.14%   114   86s
  1100   907 264764.881   74   19 285132.889 264764.881  7.14%   109   90s
  1185   964 264764.881   82   18 285132.889 264764.881  7.14%   105   95s
  1246  1004 264764.881   71   21 285132.889 264764.881  7.14%   102  100s
  1310  1045 264764.881   59   16 285132.889 264764.881  7.14%  98.5  105s
  1381  1092 264764.881   52   27 285132.889 264764.881  7.14%  96.7  110s
  1457  1143 264764.881   43   15 285132.889 264764.881  7.14%  94.6  115s
  1510  1178 264764.881   49   24 285132.889 264764.881  7.14%  93.4  120s
  1590  1232 264764.881   70   20 285132.889 264764.881  7.14%  91.3  125s
  1664  1281 264764.881   68   25 285132.889 264764.881  7.14%  95.9  130s
  1697  1303 264764.881   56   13 285132.889 264764.881  7.14%   104  135s
  1745  1335 264764.881   66   21 285132.889 264764.881  7.14%   112  140s
  1788  1364 264764.881   55   59 285132.889 264764.881  7.14%   117  145s
  1834  1394 264764.881   52   72 285132.889 264764.881  7.14%   127  150s
  1900  1438 264764.881   51   56 285132.889 264764.881  7.14%   136  155s
  1945  1468 264764.881   76   12 285132.889 264764.881  7.14%   137  160s
  2005  1508 264764.881   61   56 285132.889 264764.881  7.14%   142  165s
