
Gurobi 12.0.3 (win64) logging started Mon Sep  7 01:01:56 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 244498 nonzeros
Model fingerprint: 0xa588aa7e
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25542 rows and 44950 columns
Presolve time: 0.16s
Presolved: 1330 rows, 8757 columns, 28573 nonzeros
Variable types: 216 continuous, 8541 integer (8166 binary)
Root relaxation presolved: 1330 rows, 8757 columns, 28573 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.992110e+05, 3823 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 199210.994    0   12          - 199210.994      -     -    0s
     0     0 199211.190    0   10          - 199211.190      -     -    0s
H    0     0                    327326.77778 199211.190  39.1%     -    0s
     0     0 199211.190    0   55 327326.778 199211.190  39.1%     -    0s
     0     0 199211.190    0   12 327326.778 199211.190  39.1%     -    1s
     0     0 199211.190    0   30 327326.778 199211.190  39.1%     -    1s
     0     0 199211.190    0   29 327326.778 199211.190  39.1%     -    1s
     0     0 199335.778    0   30 327326.778 199335.778  39.1%     -    1s
     0     0 199335.778    0    8 327326.778 199335.778  39.1%     -    2s
H    0     0                    326288.55556 199335.778  38.9%     -    2s
     0     0 199335.778    0   12 326288.556 199335.778  38.9%     -    2s
     0     0 199335.778    0    7 326288.556 199335.778  38.9%     -    2s
     0     0 199335.778    0   25 326288.556 199335.778  38.9%     -    2s
     0     0 199335.778    0   10 326288.556 199335.778  38.9%     -    3s
     0     0 199335.778    0   12 326288.556 199335.778  38.9%     -    3s
     0     0 199335.778    0   11 326288.556 199335.778  38.9%     -    3s
     0     0 199335.778    0   10 326288.556 199335.778  38.9%     -    4s
     0     0 199335.778    0   10 326288.556 199335.778  38.9%     -    4s
     0     2 199335.778    0   10 326288.556 199335.778  38.9%     -    5s
    61    63 199335.778   31   38 326288.556 199335.778  38.9%   160   10s
H  106   106                    284690.77778 199335.778  30.0%   146   14s
   106   108 199335.778   50    7 284690.778 199335.778  30.0%   147   15s
   194   196 199335.778   55   13 284690.778 199335.778  30.0%  96.6   20s
   299   301 199335.778   62    7 284690.778 199335.778  30.0%  83.4   25s
   397   399 199335.778   63    9 284690.778 199335.778  30.0%  70.1   30s
   486   488 199335.778   70   13 284690.778 199335.778  30.0%  65.5   35s
   518   517 199335.778   67    9 284690.778 199335.778  30.0%  64.4   40s
   524   521 199335.778   64   22 284690.778 199335.778  30.0%  63.6   45s
   528   524 199335.778   54   12 284690.778 199335.778  30.0%  63.2   51s
   540   534 199335.778   13    8 284690.778 199335.778  30.0%   103   55s
H  611   552                    283522.77778 199335.778  29.7%  93.3   59s
   611   554 199335.778   21    9 283522.778 199335.778  29.7%  93.3   60s
   663   589 199335.778   33    9 283522.778 199335.778  29.7%  88.6   66s
   715   623 199335.778   26    9 283522.778 199335.778  29.7%  83.6   71s
   775   663 199335.778   34   13 283522.778 199335.778  29.7%  77.8   75s
   836   704 199335.778   22   16 283522.778 199335.778  29.7%  73.2   80s
   884   736 199335.778   37   29 283522.778 199335.778  29.7%  69.9   85s
   963   789 199335.778   30   10 283522.778 199335.778  29.7%  64.9   90s
  1026   831 199335.778   33    9 283522.778 199335.778  29.7%  61.7   95s
  1082   868 199335.778   24   15 283522.778 199335.778  29.7%  59.2  101s
  1154   916 199335.778   39    7 283522.778 199335.778  29.7%  56.6  105s
  1256   984 199335.778   35   11 283522.778 199335.778  29.7%  56.5  110s
  1360  1053 199335.778   36   11 283522.778 199335.778  29.7%  53.5  115s
  1369  1059 199335.778   37    9 283522.778 199335.778  29.7%  53.3  120s
  1509  1153 199335.778   39   11 283522.778 199335.778  29.7%  49.9  125s
  1625  1230 199335.778   23    9 283522.778 199335.778  29.7%  47.6  130s
  1776  1331 199335.778   31   13 283522.778 199335.778  29.7%  44.7  135s
  1937  1438 199335.778   36    9 283522.778 199335.778  29.7%  42.4  140s
  2072  1541 199335.778   36   11 283522.778 199335.778  29.7%  40.4  145s
