
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:57:21 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0x7986f16b
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25564 rows and 45453 columns
Presolve time: 0.27s
Presolved: 1338 rows, 9280 columns, 29633 nonzeros
Variable types: 216 continuous, 9064 integer (8776 binary)
Found heuristic solution: objective 617789.66667
Root relaxation presolved: 1338 rows, 9280 columns, 29633 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.000573e+05, 3794 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 200057.348    0   21 617789.667 200057.348  67.6%     -    0s
     0     0 200503.778    0   13 617789.667 200503.778  67.5%     -    0s
H    0     0                    327716.11111 200503.778  38.8%     -    1s
     0     0 200503.778    0   13 327716.111 200503.778  38.8%     -    1s
     0     0 200503.778    0    8 327716.111 200503.778  38.8%     -    1s
     0     0 200503.778    0    8 327716.111 200503.778  38.8%     -    1s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    2s
     0     0 200503.778    0   19 327716.111 200503.778  38.8%     -    2s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    2s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    2s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    2s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    2s
     0     2 200503.778    0   14 327716.111 200503.778  38.8%     -    4s
    15    17 200503.778    8   28 327716.111 200503.778  38.8%   387    5s
    65    67 200503.778   33   32 327716.111 200503.778  38.8%   289   10s
   126   128 200503.778   64   20 327716.111 200503.778  38.8%   268   15s
   173   171 200503.778   87   18 327716.111 200503.778  38.8%   222   20s
   221   217 200503.778  111   10 327716.111 200503.778  38.8%   194   25s
H  234   228                    327067.22222 200503.778  38.7%   190   25s
   282   278 200503.778  142   41 327067.222 200503.778  38.7%   193   30s
   303   289 200503.778  151   20 327067.222 200503.778  38.7%   198   35s
   324   306 200503.778  162   37 327067.222 200503.778  38.7%   210   41s
   338   318 200503.778  169   30 327067.222 200503.778  38.7%   211   45s
   367   345 200503.778  182   22 327067.222 200503.778  38.7%   217   50s
   397   373 200503.778    5   34 327067.222 200503.778  38.7%   226   56s
   405   381 200503.778    9   20 327067.222 200503.778  38.7%   223   60s
   494   470 200503.778   54   23 327067.222 200503.778  38.7%   196   66s
   527   502 200503.778   21   14 327067.222 200503.778  38.7%   186   70s
   533   506 200503.778  173   13 327067.222 200503.778  38.7%   184   76s
   536   508 200503.778   30   15 327067.222 200503.778  38.7%   183   82s
   538   509 200503.778   27   14 327067.222 200503.778  38.7%   182   85s
   541   511 200503.778  123   18 327067.222 200503.778  38.7%   181   90s
   544   513 200503.778   47   15 327067.222 200503.778  38.7%   180   96s
   546   515 200503.778  162   12 327067.222 200503.778  38.7%   180  100s
   555   523 200503.778   17   12 327067.222 200503.778  38.7%   233  105s
   588   545 200503.778   26   15 327067.222 200503.778  38.7%   224  110s
   631   573 200503.778   30   14 327067.222 200503.778  38.7%   210  115s
   658   591 200503.778   52   20 327067.222 200503.778  38.7%   202  120s
   702   621 200503.778   36   15 327067.222 200503.778  38.7%   190  125s
   732   641 200503.778   50   11 327067.222 200503.778  38.7%   183  130s
   766   663 200503.778   58   11 327067.222 200503.778  38.7%   176  135s
   793   681 200503.778   63   11 327067.222 200503.778  38.7%   170  140s
   827   704 200503.778   61   13 327067.222 200503.778  38.7%   164  145s
   858   725 200503.778   64   11 327067.222 200503.778  38.7%   159  150s
   882   741 200503.778   68   11 327067.222 200503.778  38.7%   155  155s
   899   752 200503.778   71   13 327067.222 200503.778  38.7%   152  160s
   928   771 200503.778   72   11 327067.222 200503.778  38.7%   148  165s
   962   794 200503.778   79   15 327067.222 200503.778  38.7%   144  170s
   966   797 200503.778   81   13 327067.222 200503.778  38.7%   143  179s
   974   802 200503.778   77   11 327067.222 200503.778  38.7%   142  180s
