
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:55:51 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246045 nonzeros
Model fingerprint: 0xa93bdc9b
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25532 rows and 44925 columns
Presolve time: 0.17s
Presolved: 1370 rows, 8782 columns, 28724 nonzeros
Variable types: 216 continuous, 8566 integer (8258 binary)
Root relaxation presolved: 1370 rows, 8782 columns, 28724 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.538147e+05, 4075 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 253814.677    0   72          - 253814.677      -     -    0s
H    0     0                    289875.88889 253814.677  12.4%     -    0s
H    0     0                    285132.88889 253814.677  11.0%     -    0s
     0     0 254051.526    0   68 285132.889 254051.526  10.9%     -    1s
     0     0 258410.139    0   95 285132.889 258410.139  9.37%     -    1s
     0     0 264764.883    0   12 285132.889 264764.883  7.14%     -    1s
     0     0 264764.883    0   48 285132.889 264764.883  7.14%     -    1s
     0     0 264764.883    0    6 285132.889 264764.883  7.14%     -    1s
     0     0 264764.883    0   10 285132.889 264764.883  7.14%     -    2s
     0     0 264764.883    0   14 285132.889 264764.883  7.14%     -    2s
     0     0 264764.883    0   12 285132.889 264764.883  7.14%     -    2s
     0     0 264764.883    0   10 285132.889 264764.883  7.14%     -    2s
     0     2 264764.883    0    8 285132.889 264764.883  7.14%     -    3s
H    9     9                    285132.84680 264764.883  7.14%  66.4    4s
    22    24 264764.883   10   12 285132.847 264764.883  7.14%   138    5s
   101   103 264764.883   20   12 285132.847 264764.883  7.14%   227   10s
   189   191 264764.883   34   20 285132.847 264764.883  7.14%   205   15s
   217   219 264764.883   48   38 285132.847 264764.883  7.14%   210   20s
   285   287 264764.883   50   10 285132.847 264764.883  7.14%   239   25s
   324   326 264764.883   73   44 285132.847 264764.883  7.14%   250   30s
   388   390 264764.883   50   23 285132.847 264764.883  7.14%   232   35s
H  405   405                    285132.80587 264764.883  7.14%   227   38s
   431   433 264764.883   48   24 285132.806 264764.883  7.14%   226   40s
   489   491 264764.883   56   26 285132.806 264764.883  7.14%   225   45s
   518   517 264764.889   23   12 285132.806 264764.883  7.14%   214   50s
   524   521 264764.889   26   48 285132.806 264764.883  7.14%   212   55s
H  526   495                    285132.80470 264764.883  7.14%   211   57s
   533   500 264764.883   29   17 285132.805 264764.883  7.14%   208   60s
   574   529 264764.883   20   23 285132.805 264764.883  7.14%   240   65s
   636   571 264764.883   25   45 285132.805 264764.883  7.14%   241   70s
   688   605 264764.883   50   19 285132.805 264764.883  7.14%   232   75s
   785   670 264764.883   67   14 285132.805 264764.883  7.14%   205   81s
   873   729 264764.883   59    8 285132.805 264764.883  7.14%   185   86s
   899   746 264764.883   61    8 285132.805 264764.883  7.14%   180   90s
   979   799 264764.883   67   10 285132.805 264764.883  7.14%   166   95s
  1098   879 264764.883   75   17 285132.805 264764.883  7.14%   149  100s
  1215   957 264764.883   83   19 285132.805 264764.883  7.14%   135  105s
  1341  1041 264764.883   91   19 285132.805 264764.883  7.14%   124  112s
  1418  1092 264764.883   82   19 285132.805 264764.883  7.14%   118  115s
  1559  1186 264764.883   92   47 285132.805 264764.883  7.14%   115  120s
  1669  1259 264764.883   64   45 285132.805 264764.883  7.14%   124  125s
  1700  1280 264764.883   78   41 285132.805 264764.883  7.14%   128  130s
  1779  1333 264764.883   90   32 285132.805 264764.883  7.14%   136  135s
  1848  1379 264764.883  138   17 285132.805 264764.883  7.14%   134  140s
  1949  1440 264764.883   98   56 285132.805 264764.883  7.14%   132  145s
  2020  1487 264764.883  102   36 285132.805 264764.883  7.14%   139  150s
  2087  1547 264764.883   87   41 285132.805 264764.883  7.14%   148  155s
  2165  1625 264764.883  114   29 285132.805 264764.883  7.14%   154  160s
  2264  1723 264764.883   72   17 285132.805 264764.883  7.14%   159  165s
  2345  1804 264764.883   81   10 285132.805 264764.883  7.14%   165  170s
