
Gurobi 10.0.0 (win64) logging started Wed Jul 29 21:44:21 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33851 rows, 80359 columns and 367210 nonzeros
Model fingerprint: 0xc9d00f03
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31444 rows and 58719 columns
Presolve time: 1.70s
Presolved: 2407 rows, 21640 columns, 70538 nonzeros
Variable types: 413 continuous, 21227 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2406 rows, 21641 columns, 70537 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.490720e+05, 8164 iterations, 0.58 seconds (0.16 work units)
Total elapsed time = 6.41s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 502890.789    0   66          - 502890.789      -     -    6s
H    0     0                    597515.06667 502890.789  15.8%     -    7s
     0     0 502890.789    0   75 597515.067 502890.789  15.8%     -   13s
H    0     0                    595468.73067 502890.789  15.5%     -   21s
     0     0 502929.106    0   73 595468.731 502929.106  15.5%     -   21s
     0     0 502929.106    0   61 595468.731 502929.106  15.5%     -   26s
     0     0 502929.106    0   66 595468.731 502929.106  15.5%     -   26s
     0     0 502929.106    0   71 595468.731 502929.106  15.5%     -   30s
     0     0 502929.106    0  119 595468.731 502929.106  15.5%     -   35s
     0     0 502929.106    0   82 595468.731 502929.106  15.5%     -   39s
     0     0 502929.106    0  110 595468.731 502929.106  15.5%     -   40s
     0     0 502929.106    0   75 595468.731 502929.106  15.5%     -   43s
     0     0 502929.106    0   71 595468.731 502929.106  15.5%     -   44s
     0     2 502929.106    0   70 595468.731 502929.106  15.5%     -   64s
     2     4 502929.106    2  169 595468.731 502929.106  15.5%   951   65s
     9    11 502929.106    8  171 595468.731 502929.106  15.5%   346   72s
    13    15 502929.106   10   67 595468.731 502929.106  15.5%   741   75s
    18    20 507640.231   10  177 595468.731 502929.106  15.5%  1140   80s
    30    32 502929.106    9  170 595468.731 502929.106  15.5%   769   85s
    37    39 502929.106   10   76 595468.731 502929.106  15.5%   932   90s
    44    46 502929.106   11   98 595468.731 502929.106  15.5%   908   95s
    55    56 502929.106   15  101 595468.731 502929.106  15.5%   840  100s
    70    71 507640.231   19   95 595468.731 502929.106  15.5%   691  105s
    83    84 502929.106   13  122 595468.731 502929.106  15.5%   619  110s
    99    96 502929.106    9  160 595468.731 502929.106  15.5%   534  117s
   108   104 502929.106   12  162 595468.731 502929.106  15.5%   496  120s
   114   110 502929.106   14  175 595468.731 502929.106  15.5%   486  127s
   123   119 502929.106   16  175 595468.731 502929.106  15.5%   471  130s
   139   135 502929.106   10   74 595468.731 502929.106  15.5%   474  135s
   160   156 507640.231   23   92 595468.731 502929.106  15.5%   425  140s
   167   163 502929.106   20   79 595468.731 502929.106  15.5%   443  147s
   184   179 507640.231   21   89 595468.731 502929.106  15.5%   412  150s
   196   190 507640.231   17  115 595468.731 507640.231  14.7%   423  157s
   203   197 507640.231   12  175 595468.731 507640.231  14.7%   420  160s
   215   209 507640.231   20   98 595468.731 507640.231  14.7%   415  168s
   223   217 507640.231   15  169 595468.731 507640.231  14.7%   416  170s
   245   239 507640.231   20  142 595468.731 507640.231  14.7%   398  175s
   268   262 507640.231   20  108 595468.731 507640.231  14.7%   379  180s
H  282   274                    594445.56267 507640.231  14.6%   371  189s
   285   279 507640.231   17  110 594445.563 507640.231  14.6%   369  190s
   300   293 518664.681   21  115 594445.563 507640.231  14.6%   369  202s
   312   304 507640.231   21   92 594445.563 507640.231  14.6%   363  205s
   335   327 507640.231   22  112 594445.563 507640.231  14.6%   349  210s
   341   333 507640.231   21  143 594445.563 507640.231  14.6%   346  216s
   354   346 507640.231   18  146 594445.563 507640.231  14.6%   344  220s
   368   360 507640.231   15  118 594445.563 507640.231  14.6%   347  228s
   373   365 507640.231   21   99 594445.563 507640.231  14.6%   345  230s
   391   383 507640.231   21  142 594445.563 507640.231  14.6%   339  235s
   397   389 507640.231   23  184 594445.563 507640.231  14.6%   339  246s
   410   402 507640.231   22   89 594445.563 507640.231  14.6%   336  250s
   420   412 507640.231   20  196 594445.563 507640.231  14.6%   338  255s
   429   421 507640.231   25   99 594445.563 507640.231  14.6%   335  262s
   440   432 507640.231   24  115 594445.563 507640.231  14.6%   336  265s
   462   453 507640.231   27  108 594445.563 507640.231  14.6%   336  270s
