
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:54:02 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 250280 nonzeros
Model fingerprint: 0xa2a9451f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25548 rows and 45429 columns
Presolve time: 0.21s
Presolved: 1384 rows, 9304 columns, 30500 nonzeros
Variable types: 216 continuous, 9088 integer (8776 binary)
Found heuristic solution: objective 582455.88889
Root relaxation presolved: 1384 rows, 9304 columns, 30500 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.721660e+05, 4319 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 272166.029    0   62 582455.889 272166.029  53.3%     -    0s
H    0     0                    581612.33333 272166.029  53.2%     -    0s
     0     0 272166.029    0   60 581612.333 272166.029  53.2%     -    1s
H    0     0                    580833.66667 272277.636  53.1%     -    1s
H    0     0                    428198.00000 272277.636  36.4%     -    1s
H    0     0                    427419.33333 272277.636  36.3%     -    1s
     0     0 284548.889    0   40 427419.333 284548.889  33.4%     -    1s
     0     0 284548.889    0   12 427419.333 284548.889  33.4%     -    2s
     0     0 284548.889    0   15 427419.333 284548.889  33.4%     -    2s
     0     0 284548.889    0   17 427419.333 284548.889  33.4%     -    3s
     0     0 284548.889    0   20 427419.333 284548.889  33.4%     -    3s
     0     0 284548.889    0   19 427419.333 284548.889  33.4%     -    3s
     0     0 284548.889    0   20 427419.333 284548.889  33.4%     -    4s
     0     0 284548.889    0   20 427419.333 284548.889  33.4%     -    4s
     0     2 284548.889    0   19 427419.333 284548.889  33.4%     -    5s
    50    52 284548.889   26   23 427419.333 284548.889  33.4%   251   10s
   104   106 284548.889   14   53 427419.333 284548.889  33.4%   185   15s
H  162   162                    427419.31729 284548.889  33.4%   214   20s
   216   218 284548.889   65   27 427419.317 284548.889  33.4%   185   25s
   285   283 284548.889   33   26 427419.317 284548.889  33.4%   185   30s
   312   310 284548.889   47   26 427419.317 284548.889  33.4%   172   35s
   384   382 284548.889   80   35 427419.317 284548.889  33.4%   154   40s
   437   433 284548.889  107   18 427419.317 284548.889  33.4%   150   47s
   482   478 284548.889  124   27 427419.317 284548.889  33.4%   141   50s
   517   511 284548.889   20   51 427419.317 284548.889  33.4%   135   55s
   522   515 284548.889   62   16 427419.317 284548.889  33.4%   133   60s
   525   517 284548.889   46   11 427419.317 284548.889  33.4%   133   65s
H  536   497                    427419.31711 284548.889  33.4%   130   69s
   543   504 284548.889   11   31 427419.317 284548.889  33.4%   188   70s
   608   547 284548.889   36   18 427419.317 284548.889  33.4%   170   75s
   652   576 284548.889   54   20 427419.317 284548.889  33.4%   160   80s
   719   614 284548.889   38   16 427419.317 284548.889  33.4%   147   87s
   753   637 284548.889   54   14 427419.317 284548.889  33.4%   141   90s
   814   677 284548.889   83   16 427419.317 284548.889  33.4%   133   95s
   879   707 284548.889   86   20 427419.317 284548.889  33.4%   124  100s
   941   746 284548.889   58   20 427419.317 284548.889  33.4%   119  105s
   980   770 284548.889   94   11 427419.317 284548.889  33.4%   119  110s
  1042   811 284548.889  106   15 427419.317 284548.889  33.4%   112  115s
  1105   853 284548.889  131   15 427419.317 284548.889  33.4%   107  120s
  1178   902 284548.889  135   13 427419.317 284548.889  33.4%   102  125s
  1242   945 284548.889  165   11 427419.317 284548.889  33.4%  97.7  130s
  1332   995 284548.889   74   12 427419.317 284548.889  33.4%  94.6  135s
  1380  1027 284548.889  134   15 427419.317 284548.889  33.4%  91.9  140s
  1470  1087 284548.889  182   24 427419.317 284548.889  33.4%  89.7  145s
  1548  1133 284548.889  220   24 427419.317 284548.889  33.4%  86.6  150s
  1640  1190 284548.889  127   13 427419.317 284548.889  33.4%  83.0  155s
  1716  1239 284548.889  164   21 427419.317 284548.889  33.4%  81.4  160s
  1752  1263 284548.889   47   14 427419.317 284548.889  33.4%  80.1  165s
  1838  1320 284548.889  136   13 427419.317 284548.889  33.4%  77.4  170s
  1911  1369 284548.889  140   22 427419.317 284548.889  33.4%  76.2  175s
