
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:59:03 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_3_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 243987 nonzeros
Model fingerprint: 0x0314f1be
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25540 rows and 44945 columns
Presolve time: 0.32s
Presolved: 1332 rows, 8762 columns, 28041 nonzeros
Variable types: 216 continuous, 8546 integer (8258 binary)
Root relaxation presolved: 1332 rows, 8762 columns, 28041 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.999768e+05, 3582 iterations, 0.16 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 199976.824    0   17          - 199976.824      -     -    1s
H    0     0                    328494.77778 199976.824  39.1%     -    1s
     0     0 200503.778    0    8 328494.778 200503.778  39.0%     -    2s
     0     0 200503.778    0    8 328494.778 200503.778  39.0%     -    2s
     0     0 200503.778    0    8 328494.778 200503.778  39.0%     -    3s
     0     0 200503.778    0   20 328494.778 200503.778  39.0%     -    3s
     0     0 200503.778    0    6 328494.778 200503.778  39.0%     -    4s
     0     0 200503.778    0   13 328494.778 200503.778  39.0%     -    4s
     0     0 200503.778    0   16 328494.778 200503.778  39.0%     -    4s
     0     0 200503.778    0   13 328494.778 200503.778  39.0%     -    5s
     0     0 200503.778    0   13 328494.778 200503.778  39.0%     -    5s
H    0     0                    328365.00000 200503.778  38.9%     -    5s
     0     2 200503.778    0   13 328365.000 200503.778  38.9%     -    8s
H    9     9                    327716.11111 200503.778  38.8%   183    8s
    16    18 200503.778    8   45 327716.111 200503.778  38.8%   263   10s
    65    67 200503.778   33   23 327716.111 200503.778  38.8%   220   15s
   104   106 200503.778   52   16 327716.111 200503.778  38.8%   205   21s
   135   137 200503.778   68   16 327716.111 200503.778  38.8%   171   25s
   189   189 200503.778   95   20 327716.111 200503.778  38.8%   146   30s
H  197   195                    327067.22222 200503.778  38.7%   143   31s
   203   203 200503.778  102   22 327067.222 200503.778  38.7%   144   35s
   232   230 200503.778  116   34 327067.222 200503.778  38.7%   173   40s
   272   258 200503.778  134   20 327067.222 200503.778  38.7%   159   45s
   300   280 200503.778  147   18 327067.222 200503.778  38.7%   155   50s
   353   321 200503.778  172   26 327067.222 200503.778  38.7%   161   55s
   397   351 200503.778  191   16 327067.222 200503.778  38.7%   161   62s
   408   360 200503.778    8   20 327067.222 200503.778  38.7%   159   66s
   448   400 200503.778   28   17 327067.222 200503.778  38.7%   159   70s
   489   441 200503.778   49   20 327067.222 200503.778  38.7%   164   79s
   490   442 200503.778   49   31 327067.222 200503.778  38.7%   166   80s
   505   457 200503.778   57   14 327067.222 200503.778  38.7%   167   85s
   544   494 200503.778  121   15 327067.222 200503.778  38.7%   159   90s
   547   496 200503.778   73   12 327067.222 200503.778  38.7%   158   97s
   549   497 200503.778   16   12 327067.222 200503.778  38.7%   157  100s
   552   499 200503.778  190   12 327067.222 200503.778  38.7%   156  106s
   554   501 200503.778   32   15 327067.222 200503.778  38.7%   156  110s
   556   502 200503.778  139   30 327067.222 200503.778  38.7%   155  115s
   559   504 200503.778   24   11 327067.222 200503.778  38.7%   154  120s
   566   511 200503.778   14   25 327067.222 200503.778  38.7%   210  125s
   607   538 200503.778   35   13 327067.222 200503.778  38.7%   198  130s
   661   572 200503.778   34   15 327067.222 200503.778  38.7%   186  135s
   678   583 200503.778   22   26 327067.222 200503.778  38.7%   182  140s
   714   607 200503.778   29   23 327067.222 200503.778  38.7%   174  145s
   749   631 200503.778   78   12 327067.222 200503.778  38.7%   167  150s
   774   645 200503.778   18   17 327067.222 200503.778  38.7%   162  155s
   796   660 200503.778   29   18 327067.222 200503.778  38.7%   159  160s
   822   677 200503.778   49   15 327067.222 200503.778  38.7%   157  169s
   827   681 200503.778   22   25 327067.222 200503.778  38.7%   156  170s
   865   706 200503.778   41   19 327067.222 200503.778  38.7%   150  176s
   893   725 200503.778   55   23 327067.222 200503.778  38.7%   147  180s
   949   762 200503.778   83   27 327067.222 200503.778  38.7%   142  185s
