
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:17:00 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249825 nonzeros
Model fingerprint: 0x5e37eb2f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 285133 (0.09s)
Loaded user MIP start with objective 285133

Presolve removed 25620 rows and 45304 columns
Presolve time: 0.21s
Presolved: 1312 rows, 9429 columns, 31109 nonzeros
Variable types: 216 continuous, 9213 integer (9125 binary)
Root relaxation presolved: 1312 rows, 9429 columns, 31109 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.646525e+05, 3762 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264652.490    0   24 285132.889 264652.490  7.18%     -    0s
     0     0 264652.490    0   23 285132.889 264652.490  7.18%     -    1s
     0     0 264764.889    0   78 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0   51 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0   64 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0   29 285132.889 264764.889  7.14%     -    2s
     0     0 264764.889    0    6 285132.889 264764.889  7.14%     -    2s
     0     0 264764.889    0   23 285132.889 264764.889  7.14%     -    2s
     0     0 264764.889    0   23 285132.889 264764.889  7.14%     -    3s
     0     0 264764.889    0   39 285132.889 264764.889  7.14%     -    3s
     0     0 264764.889    0   39 285132.889 264764.889  7.14%     -    3s
     0     2 264764.889    0   39 285132.889 264764.889  7.14%     -    4s
    19    21 264764.889   10   66 285132.889 264764.889  7.14%   119    5s
    90    92 264764.889   46   75 285132.889 264764.889  7.14%   281   10s
   152   154 264764.889   77   79 285132.889 264764.889  7.14%   329   15s
   216   218 264764.889   22   93 285132.889 264764.889  7.14%   300   20s
   260   260 264764.889   18   95 285132.889 264764.889  7.14%   325   25s
   305   305 264764.889   41   62 285132.889 264764.889  7.14%   316   30s
   366   366 264764.889   72   66 285132.889 264764.889  7.14%   319   35s
   403   402 264764.889   90   62 285132.889 264764.889  7.14%   338   40s
   459   451 264764.889   34   78 285132.889 264764.889  7.14%   353   45s
   496   488 264764.889   13   93 285132.889 264764.889  7.14%   355   50s
   526   513 264764.889   74   47 285132.889 264764.889  7.14%   349   56s
   530   516 264764.889   22   46 285132.889 264764.889  7.14%   346   60s
   536   520 264764.889   77   33 285132.889 264764.889  7.14%   342   65s
   546   529 264764.889   15   60 285132.889 264764.889  7.14%   383   70s
   591   554 264764.889   24   92 285132.889 264764.889  7.14%   396   75s
   660   552 264764.889   23   58 285132.889 264764.889  7.14%   433   80s
   697   553 267050.314   32   92 285132.889 264764.889  7.14%   465   85s
   774   574 270786.941   41   63 285132.889 264764.889  7.14%   459   90s
   844   589 265827.497   46  115 285132.889 264764.889  7.14%   455   95s
   893   597 264764.889   32   48 285132.889 264764.889  7.14%   458  100s
   945   617 267108.889   37  140 285132.889 264764.889  7.14%   464  105s
   999   639 264764.889   37   51 285132.889 264764.889  7.14%   476  110s
  1036   660 264764.889   32   68 285132.889 264764.889  7.14%   473  116s
  1088   675 269703.173   39   49 285132.889 264764.889  7.14%   478  121s
  1144   686 268864.714   49   59 285132.889 264764.889  7.14%   479  125s
  1192   704 264764.889   45   38 285132.889 264764.889  7.14%   476  131s
  1252   709 270788.128   51   43 285132.889 264764.889  7.14%   473  135s
  1345   726 270225.160   52   87 285132.889 264764.889  7.14%   481  140s
  1396   738 271053.109   60   82 285132.889 264764.889  7.14%   480  146s
  1461   738 269947.330   38   48 285132.889 264764.889  7.14%   494  150s
  1538   764 264764.889   41   19 285132.889 264764.889  7.14%   506  155s
  1566   755     cutoff   39      285132.889 264764.889  7.14%   521  160s
  1625   740 284348.381   40   77 285132.889 264764.889  7.14%   546  165s
  1696   760 264764.889   21   25 285132.889 264764.889  7.14%   551  170s
  1721   769 264764.889   25   33 285132.889 264764.889  7.14%   554  175s
  1779   788 271299.535   34  143 285132.889 264764.889  7.14%   557  180s
