
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:16:48 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249825 nonzeros
Model fingerprint: 0x5e37eb2f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 285133 (0.08s)
Loaded user MIP start with objective 285133

Presolve removed 25620 rows and 45304 columns
Presolve time: 0.18s
Presolved: 1312 rows, 9429 columns, 31109 nonzeros
Variable types: 216 continuous, 9213 integer (9125 binary)
Root relaxation presolved: 1312 rows, 9429 columns, 31109 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.646525e+05, 3762 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264652.490    0   24 285132.889 264652.490  7.18%     -    0s
     0     0 264652.490    0   23 285132.889 264652.490  7.18%     -    0s
     0     0 264764.889    0   78 285132.889 264764.889  7.14%     -    0s
     0     0 264764.889    0   51 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0   64 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0   29 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0    6 285132.889 264764.889  7.14%     -    2s
     0     0 264764.889    0   23 285132.889 264764.889  7.14%     -    2s
     0     0 264764.889    0   23 285132.889 264764.889  7.14%     -    2s
     0     0 264764.889    0   39 285132.889 264764.889  7.14%     -    2s
     0     0 264764.889    0   39 285132.889 264764.889  7.14%     -    3s
     0     2 264764.889    0   39 285132.889 264764.889  7.14%     -    3s
    27    29 264764.889   14   64 285132.889 264764.889  7.14%   164    5s
   108   110 264764.889   55   80 285132.889 264764.889  7.14%   292   10s
   194   196 264764.889   11   60 285132.889 264764.889  7.14%   317   15s
   238   238 264764.889   33   95 285132.889 264764.889  7.14%   318   20s
   300   300 264764.889   38   36 285132.889 264764.889  7.14%   317   25s
   356   356 264764.889   34   75 285132.889 264764.889  7.14%   313   30s
   392   391 264764.889   74   80 285132.889 264764.889  7.14%   331   35s
   444   436 264764.889   23  106 285132.889 264764.889  7.14%   358   40s
   477   469 264764.889   43   65 285132.889 264764.889  7.14%   357   45s
   520   509 264764.889    6   51 285132.889 264764.889  7.14%   353   50s
   528   515 264764.889  106   48 285132.889 264764.889  7.14%   347   55s
   533   518 264764.889   42   59 285132.889 264764.889  7.14%   344   60s
   539   522 264764.889   18   34 285132.889 264764.889  7.14%   340   65s
   578   548 264764.889   24   54 285132.889 264764.889  7.14%   380   70s
   632   546 270110.959   27   73 285132.889 264764.889  7.14%   427   75s
   686   555 266934.825   28   91 285132.889 264764.889  7.14%   453   80s
   735   565 264764.889   31   53 285132.889 264764.889  7.14%   470   85s
   826   587 265842.543   48  131 285132.889 264764.889  7.14%   456   90s
   880   593 264764.889   29   53 285132.889 264764.889  7.14%   458   95s
   932   612 264764.889   35   84 285132.889 264764.889  7.14%   464  100s
   984   634 264764.889   43   83 285132.889 264764.889  7.14%   472  105s
  1036   660 264764.889   32   68 285132.889 264764.889  7.14%   473  112s
  1062   669 264764.889   32   64 285132.889 264764.889  7.14%   479  115s
  1111   682 264764.889   44   41 285132.889 264764.889  7.14%   477  120s
  1168   695 269734.597   41  109 285132.889 264764.889  7.14%   478  125s
  1203   710 264764.889   47   66 285132.889 264764.889  7.14%   475  130s
  1296   713 269734.597   43  105 285132.889 264764.889  7.14%   480  135s
  1370   734 264764.889   56   75 285132.889 264764.889  7.14%   478  140s
  1403   739 270693.315   61  129 285132.889 264764.889  7.14%   482  145s
  1483   741 264764.889   35   46 285132.889 264764.889  7.14%   499  150s
  1548   760 271038.277   32   61 285132.889 264764.889  7.14%   510  157s
  1579   751 267980.310   29   80 285132.889 264764.889  7.14%   527  160s
  1651   744 283964.889   29   90 285132.889 264764.889  7.14%   552  165s
  1705   763 264764.889   21   59 285132.889 264764.889  7.14%   553  170s
  1734   772 264764.889   24   70 285132.889 264764.889  7.14%   555  175s
  1808   795 264764.889   38   68 285132.889 264764.889  7.14%   557  180s
