
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:36:03 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243416 nonzeros
Model fingerprint: 0x849a17d5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 286236 (0.05s)
Loaded user MIP start with objective 286236

Presolve removed 23604 rows and 43659 columns
Presolve time: 0.19s
Presolved: 2754 rows, 10048 columns, 32575 nonzeros
Variable types: 824 continuous, 9224 integer (8989 binary)
Root relaxation presolved: 2754 rows, 10048 columns, 32575 nonzeros


Root relaxation: objective 2.647780e+05, 10398 iterations, 0.80 seconds (1.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264778.022    0   42 286236.000 264778.022  7.50%     -    1s
     0     0 265348.888    0   20 286236.000 265348.888  7.30%     -    2s
     0     0 265348.888    0   17 286236.000 265348.888  7.30%     -    2s
     0     0 265348.888    0   28 286236.000 265348.888  7.30%     -    2s
     0     0 265348.888    0   22 286236.000 265348.888  7.30%     -    3s
     0     0 265348.888    0   36 286236.000 265348.888  7.30%     -    3s
     0     0 265348.888    0   16 286236.000 265348.888  7.30%     -    4s
     0     0 265348.888    0   13 286236.000 265348.888  7.30%     -    4s
     0     0 265348.888    0   14 286236.000 265348.888  7.30%     -    4s
     0     0 265348.888    0   44 286236.000 265348.888  7.30%     -    5s
     0     0 265348.888    0   11 286236.000 265348.888  7.30%     -    5s
     0     0 265348.888    0   16 286236.000 265348.888  7.30%     -    5s
     0     0 265348.888    0    9 286236.000 265348.888  7.30%     -    6s
     0     0 265348.888    0   90 286236.000 265348.888  7.30%     -    6s
     0     0 265348.888    0    8 286236.000 265348.888  7.30%     -    6s
     0     0 265348.888    0   11 286236.000 265348.888  7.30%     -    6s
     0     0 265348.888    0   12 286236.000 265348.888  7.30%     -    7s
     0     0 265348.888    0   12 286236.000 265348.888  7.30%     -    7s
     0     2 265348.888    0   11 286236.000 265348.888  7.30%     -    8s
    15    17 265348.888    8   33 286236.000 265348.888  7.30%   178   10s
    83    85 265348.888   41   11 286236.000 265348.888  7.30%   104   15s
   188   190 265348.888   53    9 286236.000 265348.888  7.30%  70.8   20s
   274   276 265348.888   62    9 286236.000 265348.888  7.30%  63.5   25s
   365   367 265348.888   79    9 286236.000 265348.888  7.30%  60.3   30s
   473   475 265348.888   87   20 286236.000 265348.888  7.30%  57.6   35s
   514   514 265348.888   89   30 286236.000 265348.888  7.30%  56.6   41s
   517   516 265348.888   87   33 286236.000 265348.888  7.30%  56.3   46s
   526   522 265348.888   69   25 286236.000 265348.888  7.30%  55.3   50s
   561   548 265348.888   22   12 286236.000 265348.888  7.30%   147   55s
   634   596 265348.888   27   12 286236.000 265348.888  7.30%   140   60s
   703   642 265348.888   35   12 286236.000 265348.888  7.30%   133   65s
   785   697 265348.888   52   12 286236.000 265348.888  7.30%   127   70s
   870   754 265348.888   61   20 286236.000 265348.888  7.30%   118   75s
   953   809 265348.888   68   14 286236.000 265348.888  7.30%   110   80s
  1032   862 265348.888   78   12 286236.000 265348.888  7.30%   104   85s
  1104   910 265348.888   65   14 286236.000 265348.888  7.30%  99.0   91s
  1207   978 265348.888   65   14 286236.000 265348.888  7.30%  93.9   95s
  1342  1068 265348.888   73   77 286236.000 265348.888  7.30%  88.9  100s
  1444  1136 265348.888   95   13 286236.000 265348.888  7.30%  89.1  105s
  1509  1180 265348.888   96   13 286236.000 265348.888  7.30%  89.5  110s
  1607  1245 265348.888  127   13 286236.000 265348.888  7.30%  88.9  115s
  1707  1312 265348.888  133   15 286236.000 265348.888  7.30%  89.3  120s
  1803  1376 265348.888  152   11 286236.000 265348.888  7.30%  91.0  125s
  1886  1431 265348.888  186   13 286236.000 265348.888  7.30%  91.5  130s
  1978  1492 265348.888  189   13 286236.000 265348.888  7.30%  89.2  135s
  2081  1561 265348.888  208   15 286236.000 265348.888  7.30%  87.6  140s
  2168  1638 265348.888  219   17 286236.000 265348.888  7.30%  86.4  145s
