
Gurobi 10.0.0 (win64) logging started Thu Jul 30 21:39:38 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 369048 nonzeros
Model fingerprint: 0x5a756224
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 4e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 75240 unfixed non-continuous variables out of 76684
User MIP start produced solution with objective 710037 (0.30s)
User MIP start produced solution with objective 671637 (0.31s)
Loaded user MIP start with objective 671637

Presolve removed 33494 rows and 59862 columns
Presolve time: 1.23s
Presolved: 2609 rows, 21629 columns, 66659 nonzeros
Variable types: 472 continuous, 21157 integer (20844 binary)
Root relaxation presolved: 2609 rows, 21629 columns, 66659 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 6.303310e+05, 6275 iterations, 0.30 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 630330.986    0   31 671637.067 630330.986  6.15%     -    3s
     0     0 630330.986    0   41 671637.067 630330.986  6.15%     -    8s
     0     0 630330.986    0   89 671637.067 630330.986  6.15%     -   16s
     0     0 630330.986    0   40 671637.067 630330.986  6.15%     -   19s
     0     0 630330.986    0  102 671637.067 630330.986  6.15%     -   21s
     0     0 630330.986    0   41 671637.067 630330.986  6.15%     -   25s
     0     0 630330.986    0   84 671637.067 630330.986  6.15%     -   27s
     0     0 630330.986    0   52 671637.067 630330.986  6.15%     -   31s
     0     0 630330.986    0   52 671637.067 630330.986  6.15%     -   32s
     0     2 630330.986    0   51 671637.067 630330.986  6.15%     -   46s
     3     5 630330.986    2  208 671637.067 630330.986  6.15%  1636   50s
    18    20 630330.986    9  176 671637.067 630330.986  6.15%   438   56s
    23    25 630330.986   12  139 671637.067 630330.986  6.15%   921   60s
    32    34 630330.986    5  150 671637.067 630330.986  6.15%   724   65s
    42    44 630330.986   10   50 671637.067 630330.986  6.15%   795   71s
    47    49 630330.986   13  126 671637.067 630330.986  6.15%   726   75s
    57    59 630330.986   18  124 671637.067 630330.986  6.15%   603   80s
    59    61 630330.986   19  135 671637.067 630330.986  6.15%   610   87s
    62    63 630330.986    3  160 671637.067 630330.986  6.15%   680   90s
    68    68 630330.986   20   57 671637.067 630330.986  6.15%   728   96s
    72    72 630330.986   22  138 671637.067 630330.986  6.15%   770  101s
    82    82 630330.986   23  145 671637.067 630330.986  6.15%   691  105s
    90    90 630330.986   27  134 671637.067 630330.986  6.15%   635  110s
   101   101 630330.986   35  129 671637.067 630330.986  6.15%   593  117s
   106   106 630330.986   35  127 671637.067 630330.986  6.15%   568  124s
   108   108 630330.986    4  171 671637.067 630330.986  6.15%   562  125s
   112   112 630330.986    6  166 671637.067 630330.986  6.15%   588  130s
   120   120 630330.986   10   78 671637.067 630330.986  6.15%   600  135s
   128   128 630330.986   46  139 671637.067 630330.986  6.15%   633  140s
   139   139 630330.986   27  120 671637.067 630330.986  6.15%   630  145s
   150   150 630330.986   33   75 671637.067 630330.986  6.15%   634  152s
   166   166 630330.986   23  114 671637.067 630330.986  6.15%   610  158s
   172   172 630330.986   26  120 671637.067 630330.986  6.15%   602  160s
   188   188 630330.986   34  141 671637.067 630330.986  6.15%   607  166s
   202   202 630330.986   41   81 671637.067 630330.986  6.15%   593  171s
   216   216 630330.986   48  113 671637.067 630330.986  6.15%   590  175s
   220   220 630330.986   50   65 671637.067 630330.986  6.15%   608  184s
   221   221 630330.986   68  126 671637.067 630330.986  6.15%   610  185s
   243   243 630330.986   79  108 671637.067 630330.986  6.15%   588  190s
   256   256 630330.986   20   64 671637.067 630330.986  6.15%   635  200s
   275   275 630330.986   30   72 671637.067 630330.986  6.15%   620  205s
   289   289 630330.986   83   99 671637.067 630330.986  6.15%   608  210s
   300   300 630330.986   42  102 671637.067 630330.986  6.15%   591  220s
   306   306 630330.986   45  109 671637.067 630330.986  6.15%   592  225s
   323   323 630330.986   70   80 671637.067 630330.986  6.15%   591  231s
   337   337 630330.986   77  102 671637.067 630330.986  6.15%   578  235s
   364   364 630330.986   21   99 671637.067 630330.986  6.15%   556  240s
   381   381 630330.986   40   60 671637.067 630330.986  6.15%   549  246s
   402   402 630330.986   22  102 671637.067 630330.986  6.15%   526  250s
   414   414 630330.986   28  134 671637.067 630330.986  6.15%   512  255s
   425   425 630330.986   62   82 671637.067 630330.986  6.15%   529  260s
   442   442 630330.986   71  146 671637.067 630330.986  6.15%   526  265s
