
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:14:18 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244626 nonzeros
Model fingerprint: 0xbe0b6932
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43785 columns
Presolve time: 0.26s
Presolved: 2870 rows, 9922 columns, 32670 nonzeros
Variable types: 824 continuous, 9098 integer (8566 binary)
Root relaxation presolved: 2870 rows, 9922 columns, 32670 nonzeros


Root relaxation: objective 1.817590e+05, 11974 iterations, 2.46 seconds (1.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181759.022    0   39          - 181759.022      -     -    4s
H    0     0                    267036.00000 181759.022  31.9%     -    4s
H    0     0                    267035.99987 181759.022  31.9%     -    4s
     0     0 181769.231    0   37 267036.000 181769.231  31.9%     -    5s
     0     0 182329.888    0   11 267036.000 182329.888  31.7%     -    6s
     0     0 182329.888    0   12 267036.000 182329.888  31.7%     -    7s
     0     0 182329.888    0   15 267036.000 182329.888  31.7%     -    7s
     0     0 182329.888    0   18 267036.000 182329.888  31.7%     -    8s
     0     0 182329.888    0   12 267036.000 182329.888  31.7%     -    8s
     0     2 182329.888    0   12 267036.000 182329.888  31.7%     -    9s
     9    11 182329.888    5   54 267036.000 182329.888  31.7%   133   10s
    36    38 182329.888   18  112 267036.000 182329.888  31.7%   475   15s
    92    94 182329.888   44   15 267036.000 182329.888  31.7%   298   20s
   156   158 182329.888   60   11 267036.000 182329.888  31.7%   189   25s
H  189   189                    267035.98724 182329.888  31.7%   162   27s
   234   236 182329.888   75   13 267035.987 182329.888  31.7%   140   31s
   321   323 182329.888   62   11 267035.987 182329.888  31.7%   114   35s
H  404   404                    267035.98711 182329.888  31.7%  99.4   39s
   404   406 182329.888   77   11 267035.987 182329.888  31.7%  99.5   40s
   512   513 182329.888   78   12 267035.987 182329.888  31.7%  89.1   47s
   514   514 182329.888   73   40 267035.987 182329.888  31.7%  88.7   51s
   519   518 182329.888   53   50 267035.987 182329.888  31.7%  87.9   55s
   533   527 182329.888   91   18 267035.987 182329.888  31.7%  85.6   60s
   567   552 182329.888   16  155 267035.987 182329.888  31.7%   195   65s
   615   584 182329.888   40   13 267035.987 182329.888  31.7%   186   70s
   678   626 182329.888   60   13 267035.987 182329.888  31.7%   170   75s
   716   651 182329.888   49   38 267035.987 182329.888  31.7%   161   80s
H  750   645                    267035.98699 182329.888  31.7%   155   83s
   771   661 182329.888   47   38 267035.987 182329.888  31.7%   151   85s
H  777   637                    267035.98686 182329.888  31.7%   149   85s
   815   664 182329.888   69   13 267035.987 182329.888  31.7%   143   90s
   892   715 182329.888   76   13 267035.987 182329.888  31.7%   131   95s
   968   766 182329.888   78   13 267035.987 182329.888  31.7%   122  100s
  1012   795 182329.888   98   15 267035.987 182329.888  31.7%   118  105s
  1077   839 182329.888  104   24 267035.987 182329.888  31.7%   112  110s
  1170   901 182329.888  103   13 267035.987 182329.888  31.7%   105  115s
  1261   961 182329.888  102   13 267035.987 182329.888  31.7%  99.2  120s
  1357  1025 182329.888  105   13 267035.987 182329.888  31.7%  93.8  125s
  1443  1083 182329.888  110   18 267035.987 182329.888  31.7%  89.7  130s
  1539  1147 182329.888  119   13 267035.987 182329.888  31.7%  85.6  135s
  1623  1203 182329.888   96   13 267035.987 182329.888  31.7%  82.4  140s
  1716  1265 182329.888  107   13 267035.987 182329.888  31.7%  79.3  145s
  1754  1290 182329.888  108   24 267035.987 182329.888  31.7%  78.1  150s
  1847  1352 182329.888  108   13 267035.987 182329.888  31.7%  75.4  155s
  1937  1412 182329.888  104   13 267035.987 182329.888  31.7%  73.0  160s
  2011  1479 182329.888  109   24 267035.987 182329.888  31.7%  71.3  165s
  2099  1567 182329.888  111   18 267035.987 182329.888  31.7%  69.3  170s
  2186  1654 182329.888  110   24 267035.987 182329.888  31.7%  67.5  175s
  2282  1750 182329.888  110   13 267035.987 182329.888  31.7%  65.7  180s
  2367  1835 182329.888  107   13 267035.987 182329.888  31.7%  64.2  185s
