
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:35:25 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x68db5f7c
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 328600 (0.06s)
Loaded user MIP start with objective 328600

Presolve removed 25620 rows and 45291 columns
Presolve time: 0.18s
Presolved: 1312 rows, 9442 columns, 30342 nonzeros
Variable types: 216 continuous, 9226 integer (8820 binary)
Root relaxation presolved: 1312 rows, 9442 columns, 30342 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.880296e+05, 3746 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 288029.590    0   38 328600.333 288029.590  12.3%     -    0s
     0     0 288513.222    0   30 328600.333 288513.222  12.2%     -    0s
     0     0 288513.222    0   50 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   17 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   30 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   11 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   25 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   19 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   37 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   12 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   12 328600.333 288513.222  12.2%     -    2s
     0     2 288513.222    0   12 328600.333 288513.222  12.2%     -    3s
    22    24 288513.222   11   43 328600.333 288513.222  12.2%   525    5s
   115   117 288513.222   58   32 328600.333 288513.222  12.2%   225   10s
   216   216 288513.222  108   39 328600.333 288513.222  12.2%   167   15s
   304   294 288513.222  150   29 328600.333 288513.222  12.2%   150   20s
   364   348 288513.222  177   11 328600.333 288513.222  12.2%   144   25s
   459   423 288513.222  108   45 328600.333 288513.222  12.2%   121   30s
   537   496 288513.222  185   12 328600.333 288513.222  12.2%   125   35s
   546   502 288513.222  181   11 328600.333 288513.222  12.2%   122   40s
   553   507 288513.222   15   31 328600.333 288513.222  12.2%   121   45s
   585   530 288513.222   24   43 328600.333 288513.222  12.2%   172   50s
   666   584 288513.222   64   14 328600.333 288513.222  12.2%   167   55s
   756   644 288513.222  109   14 328600.333 288513.222  12.2%   150   60s
   844   695 288513.222  152   35 328600.333 288513.222  12.2%   141   65s
   924   736 288513.222  192   29 328600.333 288513.222  12.2%   142   70s
  1011   768 288513.222  229   25 328600.333 288513.222  12.2%   133   75s
  1152   798 288513.222  290   16 328600.333 288513.222  12.2%   125   80s
  1345   689 288513.222   38   16 328600.333 288513.222  12.2%   115   85s
  1437   748 288513.222   84   26 328600.333 288513.222  12.2%   109   90s
  1509   796 288513.222  120   18 328600.333 288513.222  12.2%   111   95s
  1609   861 288513.222  170    7 328600.333 288513.222  12.2%   111  100s
  1686   902 288513.222  207   22 328600.333 288513.222  12.2%   112  105s
  1845   868 288513.222  221   30 328600.333 288513.222  12.2%   113  110s
  2127   562 292522.549  101  101 328600.333 288513.222  12.2%   112  115s
  2207   558 292522.549   40  132 328600.333 288513.222  12.2%   148  120s
  2275   572 292522.549   43  133 328600.333 288513.222  12.2%   174  125s
  2370   539 292522.549   88  137 328600.333 288513.222  12.2%   193  130s
  2442   524 292522.549   81  115 328600.333 288513.222  12.2%   206  136s
  2548   486 292522.549   51  121 328600.333 288513.222  12.2%   221  140s
  2689   412 292522.549   33  115 328600.333 292522.549  11.0%   231  145s
  2757   480 307713.222   42  118 328600.333 292522.549  11.0%   254  150s
  2811   534 307713.222  108   91 328600.333 292522.549  11.0%   271  155s
  2874   597 307713.222   79  147 328600.333 292522.549  11.0%   288  160s
  2918   641 307713.222   66   90 328600.333 292522.549  11.0%   300  165s
  2988   711 307713.222   66   50 328600.333 292522.549  11.0%   319  170s
  3034   757 307713.222   83  135 328600.333 292522.549  11.0%   329  175s
  3095   818 307713.222   50   69 328600.333 307713.222  6.36%   336  180s
