
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:53:26 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0xcde1ac2c
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25524 rows and 44919 columns
Presolve time: 0.11s
Presolved: 1378 rows, 8788 columns, 28916 nonzeros
Variable types: 216 continuous, 8572 integer (8260 binary)
Found heuristic solution: objective 621310.11111
Root relaxation presolved: 1378 rows, 8788 columns, 28916 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.601790e+05, 4179 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 260179.044    0   70 621310.111 260179.044  58.1%     -    0s
H    0     0                    581482.55556 260179.044  55.3%     -    0s
H    0     0                    581287.88889 260179.044  55.2%     -    0s
H    0     0                    557344.88889 260179.044  53.3%     -    0s
H    0     0                    428392.66667 260179.044  39.3%     -    0s
H    0     0                    428262.88889 260179.044  39.2%     -    0s
     0     0 260261.082    0   59 428262.889 260261.082  39.2%     -    0s
H    0     0                    428198.00000 260261.082  39.2%     -    0s
     0     0 262950.583    0   67 428198.000 262950.583  38.6%     -    0s
     0     0 264396.333    0   53 428198.000 264396.333  38.3%     -    1s
     0     0 264505.333    0   60 428198.000 264505.333  38.2%     -    1s
     0     0 264505.333    0   16 428198.000 264505.333  38.2%     -    1s
H    0     0                    408998.00000 264505.333  35.3%     -    1s
     0     0 264505.333    0   49 408998.000 264505.333  35.3%     -    2s
     0     0 264505.333    0   67 408998.000 264505.333  35.3%     -    2s
     0     0 264505.333    0   36 408998.000 264505.333  35.3%     -    2s
     0     0 264505.333    0   37 408998.000 264505.333  35.3%     -    3s
     0     0 264505.333    0   19 408998.000 264505.333  35.3%     -    3s
     0     0 264505.333    0   17 408998.000 264505.333  35.3%     -    3s
H    0     0                    408219.33333 264505.333  35.2%     -    3s
     0     2 264505.333    0   17 408219.333 264505.333  35.2%     -    4s
    11    13 264505.333    6   55 408219.333 264505.333  35.2%   191    5s
   108   110 264505.333   53   17 408219.333 264505.333  35.2%   117   10s
   423   425 264505.333  122    9 408219.333 264505.333  35.2%  52.9   18s
   494   496 264505.333  131    9 408219.333 264505.333  35.2%  49.8   20s
   520   518 264505.333  121   14 408219.333 264505.333  35.2%  50.0   25s
   535   530 264505.333   16   50 408219.333 264505.333  35.2%  97.3   30s
   624   590 264505.333   42   11 408219.333 264505.333  35.2%  87.5   35s
   716   651 264505.333   45   10 408219.333 264505.333  35.2%  79.3   41s
   768   686 264505.333   47   20 408219.333 264505.333  35.2%  75.6   45s
   863   749 264505.333   61   10 408219.333 264505.333  35.2%  70.2   50s
   951   808 264505.333   76   12 408219.333 264505.333  35.2%  66.3   55s
  1003   842 264505.333   69   20 408219.333 264505.333  35.2%  64.5   60s
  1101   908 264505.333   54   10 408219.333 264505.333  35.2%  61.9   65s
  1186   964 264505.333   80   21 408219.333 264505.333  35.2%  60.3   71s
  1236   998 264505.333   96   19 408219.333 264505.333  35.2%  59.0   75s
  1336  1064 264505.333   97   10 408219.333 264505.333  35.2%  57.8   80s
  1372  1088 264505.333  110   48 408219.333 264505.333  35.2%  57.3   85s
  1491  1168 264505.333  136   10 408219.333 264505.333  35.2%  54.3   90s
  1587  1217 264505.333  132   12 408219.333 264505.333  35.2%  52.1   95s
  1677  1259 264505.333   53   25 408219.333 264505.333  35.2%  51.8  100s
  1755  1311 264505.333   67   30 408219.333 264505.333  35.2%  59.9  105s
  1823  1354 264505.333  131   56 408219.333 264505.333  35.2%  65.2  110s
  1845  1367 264505.333   50   27 408219.333 264505.333  35.2%  68.5  115s
  1919  1412 264505.333   67   42 408219.333 264505.333  35.2%  74.3  120s
  1975  1442 264505.333   69   18 408219.333 264505.333  35.2%  77.5  127s
  2010  1465 264505.333  140   29 408219.333 264505.333  35.2%  78.6  130s
  2086  1510 264505.333   77   71 408219.333 264505.333  35.2%  81.1  135s
  2151  1565 264505.333   66   21 408219.333 264505.333  35.2%  86.8  140s
