
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:53:30 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0xcde1ac2c
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25524 rows and 44919 columns
Presolve time: 0.12s
Presolved: 1378 rows, 8788 columns, 28916 nonzeros
Variable types: 216 continuous, 8572 integer (8260 binary)
Found heuristic solution: objective 621310.11111
Root relaxation presolved: 1378 rows, 8788 columns, 28916 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.601790e+05, 4179 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 260179.044    0   70 621310.111 260179.044  58.1%     -    0s
H    0     0                    581482.55556 260179.044  55.3%     -    0s
H    0     0                    581287.88889 260179.044  55.2%     -    0s
H    0     0                    557344.88889 260179.044  53.3%     -    0s
H    0     0                    428392.66667 260179.044  39.3%     -    0s
H    0     0                    428262.88889 260179.044  39.2%     -    0s
     0     0 260261.082    0   59 428262.889 260261.082  39.2%     -    0s
H    0     0                    428198.00000 260261.082  39.2%     -    0s
     0     0 262950.583    0   67 428198.000 262950.583  38.6%     -    0s
     0     0 264396.333    0   53 428198.000 264396.333  38.3%     -    1s
     0     0 264505.333    0   60 428198.000 264505.333  38.2%     -    1s
     0     0 264505.333    0   16 428198.000 264505.333  38.2%     -    1s
H    0     0                    408998.00000 264505.333  35.3%     -    1s
     0     0 264505.333    0   49 408998.000 264505.333  35.3%     -    2s
     0     0 264505.333    0   67 408998.000 264505.333  35.3%     -    2s
     0     0 264505.333    0   36 408998.000 264505.333  35.3%     -    2s
     0     0 264505.333    0   37 408998.000 264505.333  35.3%     -    3s
     0     0 264505.333    0   19 408998.000 264505.333  35.3%     -    3s
     0     0 264505.333    0   17 408998.000 264505.333  35.3%     -    3s
H    0     0                    408219.33333 264505.333  35.2%     -    4s
     0     2 264505.333    0   17 408219.333 264505.333  35.2%     -    4s
     9    11 264505.333    5   49 408219.333 264505.333  35.2%   195    5s
   106   108 264505.333   52   21 408219.333 264505.333  35.2%   119   10s
   375   377 264505.333  115    9 408219.333 264505.333  35.2%  56.1   15s
   424   426 264505.333  122    9 408219.333 264505.333  35.2%  52.9   20s
   517   516 264505.333  128   19 408219.333 264505.333  35.2%  50.3   25s
   530   525 264505.333  104   14 408219.333 264505.333  35.2%  49.0   30s
   579   560 264505.333   35   13 408219.333 264505.333  35.2%  93.0   35s
   669   620 264505.333   47   10 408219.333 264505.333  35.2%  83.5   40s
   723   656 264505.333   47   20 408219.333 264505.333  35.2%  78.8   45s
   809   713 264505.333   51   10 408219.333 264505.333  35.2%  72.7   50s
   905   777 264505.333   68   20 408219.333 264505.333  35.2%  68.3   55s
   965   817 264505.333   62   10 408219.333 264505.333  35.2%  65.8   60s
  1020   854 264505.333   68   19 408219.333 264505.333  35.2%  64.1   65s
  1111   914 264505.333   52   10 408219.333 264505.333  35.2%  61.7   70s
  1186   964 264505.333   80   21 408219.333 264505.333  35.2%  60.3   75s
  1245  1004 264505.333   97   23 408219.333 264505.333  35.2%  59.0   80s
  1343  1069 264505.333   99   10 408219.333 264505.333  35.2%  57.7   88s
  1374  1090 264505.333  111   52 408219.333 264505.333  35.2%  57.2   90s
  1477  1158 264505.333  132   10 408219.333 264505.333  35.2%  54.6   95s
  1551  1204 264505.333  130   16 408219.333 264505.333  35.2%  53.0  100s
  1654  1243 264505.333  133   29 408219.333 264505.333  35.2%  52.0  105s
  1722  1289 264505.333   67   41 408219.333 264505.333  35.2%  56.6  110s
  1791  1333 264505.333   53   55 408219.333 264505.333  35.2%  62.6  115s
  1833  1359 264505.333  136   79 408219.333 264505.333  35.2%  67.4  122s
  1861  1377 264505.333   49   60 408219.333 264505.333  35.2%  69.9  125s
  1928  1416 264505.333   54   36 408219.333 264505.333  35.2%  75.1  130s
  1975  1442 264505.333   69   18 408219.333 264505.333  35.2%  77.5  137s
  2020  1469 264505.333  136   11 408219.333 264505.333  35.2%  79.1  140s
