
Gurobi 10.0.0 (win64) logging started Thu Jul 30 18:39:19 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_640kW_v2\station_1_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 364602 nonzeros
Model fingerprint: 0xdbc5be50
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 74700 unfixed non-continuous variables out of 75964
User MIP start produced solution with objective 442539 (0.23s)
Loaded user MIP start with objective 442539

Presolve removed 31521 rows and 58713 columns
Presolve time: 1.01s
Presolved: 2361 rows, 21646 columns, 69625 nonzeros
Variable types: 413 continuous, 21233 integer (20954 binary)
Root relaxation presolved: 2361 rows, 21646 columns, 69625 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.626999e+05, 7304 iterations, 0.29 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 362699.949    0   33 442539.024 362699.949  18.0%     -    3s
     0     0 362699.949    0   30 442539.024 362699.949  18.0%     -    6s
     0     0 362702.285    0   47 442539.024 362702.285  18.0%     -   10s
     0     0 362702.285    0   57 442539.024 362702.285  18.0%     -   10s
     0     0 362702.285    0   44 442539.024 362702.285  18.0%     -   13s
     0     0 362702.285    0   77 442539.024 362702.285  18.0%     -   13s
     0     0 362702.285    0   32 442539.024 362702.285  18.0%     -   16s
     0     0 362702.285    0   98 442539.024 362702.285  18.0%     -   21s
     0     0 362702.285    0   47 442539.024 362702.285  18.0%     -   24s
     0     0 362702.285    0  109 442539.024 362702.285  18.0%     -   24s
     0     0 362702.285    0   36 442539.024 362702.285  18.0%     -   27s
     0     0 362702.285    0   96 442539.024 362702.285  18.0%     -   33s
     0     0 362702.285    0   35 442539.024 362702.285  18.0%     -   37s
     0     0 362702.285    0   30 442539.024 362702.285  18.0%     -   38s
     0     2 362702.285    0   26 442539.024 362702.285  18.0%     -   47s
     6     8 362702.285    3  146 442539.024 362702.285  18.0%   711   50s
     9    11 362702.285    5  100 442539.024 362702.285  18.0%   513   56s
    15    17 362702.285    8  116 442539.024 362702.285  18.0%   356   60s
    19    21 362702.285   10   30 442539.024 362702.285  18.0%   578   66s
    24    26 362702.285   12   92 442539.024 362702.285  18.0%   707   70s
    30    32 362702.285   15  128 442539.024 362702.285  18.0%   633   76s
    36    38 362702.285   18  150 442539.024 362702.285  18.0%   568   81s
    42    44 362702.285   22  101 442539.024 362702.285  18.0%   647   85s
    51    53 362702.285    3  117 442539.024 362702.285  18.0%   554   90s
    58    60 362702.285   30   32 442539.024 362702.285  18.0%   582   95s
    68    70 362702.285    7  149 442539.024 362702.285  18.0%   593  100s
    78    80 362702.285   12   81 442539.024 362702.285  18.0%   597  105s
    89    91 362702.285   22   80 442539.024 362702.285  18.0%   592  110s
   100   102 362702.285   10   30 442539.024 362702.285  18.0%   610  115s
   101   103 362702.285   28  100 442539.024 362702.285  18.0%   607  124s
   103   105 362702.285   29   83 442539.024 362702.285  18.0%   599  125s
   106   108 362702.285   13   87 442539.024 362702.285  18.0%   624  131s
   118   120 362702.285   19   66 442539.024 362702.285  18.0%   574  135s
   129   131 362702.285   42  102 442539.024 362702.285  18.0%   613  140s
   144   146 362702.285   41  110 442539.024 362702.285  18.0%   606  145s
   157   159 362702.285   56   82 442539.024 362702.285  18.0%   611  150s
   165   167 362702.285   60   32 442539.024 362702.285  18.0%   662  161s
   173   175 362702.285   64   94 442539.024 362702.285  18.0%   645  165s
   186   188 362702.285    9  158 442539.024 362702.285  18.0%   673  170s
   194   196 362702.285   13  140 442539.024 362702.285  18.0%   682  175s
   202   204 362702.285   17  146 442539.024 362702.285  18.0%   664  185s
   203   205 362702.285   79  119 442539.024 362702.285  18.0%   663  193s
   207   209 362702.285   81  117 442539.024 362702.285  18.0%   683  195s
   218   220 362702.285   25  119 442539.024 362702.285  18.0%   696  200s
   228   230 362702.285   30   47 442539.024 362702.285  18.0%   728  205s
   244   246 362702.285   38  102 442539.024 362702.285  18.0%   702  210s
   250   252 362702.285    6  125 442539.024 362702.285  18.0%   719  222s
   259   261 362702.285   20   33 442539.024 362702.285  18.0%   723  226s
   267   269 362702.285   36  133 442539.024 362702.285  18.0%   725  230s
   275   277 362702.285   40   26 442539.024 362702.285  18.0%   760  235s
   285   287 362702.285   45  130 442539.024 362702.285  18.0%   747  240s
   294   296 362702.285   50   35 442539.024 362702.285  18.0%   750  245s
