
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:16:33 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_1_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244773 nonzeros
Model fingerprint: 0xabac447f
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 285133 (0.06s)
Loaded user MIP start with objective 285133

Presolve removed 25596 rows and 44794 columns
Presolve time: 0.16s
Presolved: 1306 rows, 8913 columns, 29561 nonzeros
Variable types: 216 continuous, 8697 integer (8609 binary)
Root relaxation presolved: 1306 rows, 8913 columns, 29561 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641777e+05, 4016 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264177.744    0   38 285132.889 264177.744  7.35%     -    0s
     0     0 264764.889    0   10 285132.889 264764.889  7.14%     -    0s
     0     0 264764.889    0   10 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0   11 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0    6 285132.889 264764.889  7.14%     -    1s
     0     2 264764.889    0    6 285132.889 264764.889  7.14%     -    1s
    70    72 264764.889   35   70 285132.889 264764.889  7.14%   241    5s
   203   205 264764.889  102   44 285132.889 264764.889  7.14%   176   10s
   353   341 264764.889  176   18 285132.889 264764.889  7.14%   159   15s
   543   351 264764.889  183   20 285132.889 264764.889  7.14%   135   20s
   774   383 264764.889  212   12 285132.889 264764.889  7.14%   117   25s
   952   384 264764.889  215   12 285132.889 264764.889  7.14%   125   30s
  1225   391 264764.889  223   12 285132.889 264764.889  7.14%   110   35s
  1625   383 264764.889  217   10 285132.889 264764.889  7.14%  87.1   40s
  1870   384 264764.889  221   12 285132.889 264764.889  7.14%  77.3   45s
  2141   383 264764.889  213   10 285132.889 264764.889  7.14%  69.3   50s
  2492   394 264764.889  227   14 285132.889 264764.889  7.14%  62.7   55s
  2758   416 264764.889   77   16 285132.889 264764.889  7.14%  58.7   60s
  2765   421 264764.889  174   31 285132.889 264764.889  7.14%  58.6   65s
  2771   425 264764.889  233   53 285132.889 264764.889  7.14%  58.4   70s
  2777   429 264764.889  133    9 285132.889 264764.889  7.14%  58.3   75s
  2870   493 264764.889   58   27 285132.889 264764.889  7.14%  69.5   80s
  2960   553 264764.889   50    8 285132.889 264764.889  7.14%  71.5   85s
  3090   640 264764.889   98    8 285132.889 264764.889  7.14%  69.0   90s
  3214   722 264764.889  124   10 285132.889 264764.889  7.14%  66.8   95s
  3307   784 264764.889  122   10 285132.889 264764.889  7.14%  65.4  100s
  3432   868 264764.889  124    8 285132.889 264764.889  7.14%  63.5  105s
  3573   962 264764.889  141    8 285132.889 264764.889  7.14%  61.6  110s
  3750  1080 264764.889  163    8 285132.889 264764.889  7.14%  59.4  115s
  3937  1204 264764.889  179    8 285132.889 264764.889  7.14%  57.3  120s
  4100  1316 264764.889  198    8 285132.889 264764.889  7.14%  55.5  126s
  4245  1454 264764.889  197   12 285132.889 264764.889  7.14%  54.1  130s
  4441  1640 264764.889  202    8 285132.889 264764.889  7.14%  52.5  135s
  4604  1787 264764.889  216    8 285132.889 264764.889  7.14%  51.3  140s
  4751  1932 264764.889  236   23 285132.889 264764.889  7.14%  50.9  145s
  4911  2085 264764.889  214    6 285132.889 264764.889  7.14%  50.8  150s
  5034  2201 264764.889  210   11 285132.889 264764.889  7.14%  50.2  155s
  5208  2371 264764.889  200   19 285132.889 264764.889  7.14%  49.2  160s
  5413  2569 264764.889  203    8 285132.889 264764.889  7.14%  48.2  165s
  5586  2733 264764.889  221    4 285132.889 264764.889  7.14%  47.6  170s
  5721  2862 264764.889  214   13 285132.889 264764.889  7.14%  47.3  175s
  5907  3043 264764.889  209   24 285132.889 264764.889  7.14%  46.8  180s
  6126  3262 264764.889  222    8 285132.889 264764.889  7.14%  46.1  185s
  6342  3471 264764.889  230    6 285132.889 264764.889  7.14%  45.7  190s
  6486  3608 264764.889  230   29 285132.889 264764.889  7.14%  46.4  195s
