
Gurobi 10.0.0 (win64) logging started Thu Jul 30 21:38:19 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 369048 nonzeros
Model fingerprint: 0x5a756224
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 4e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 75240 unfixed non-continuous variables out of 76684
User MIP start produced solution with objective 710037 (0.31s)
User MIP start produced solution with objective 671637 (0.32s)
Loaded user MIP start with objective 671637

Presolve removed 33494 rows and 59862 columns
Presolve time: 1.11s
Presolved: 2609 rows, 21629 columns, 66659 nonzeros
Variable types: 472 continuous, 21157 integer (20844 binary)
Root relaxation presolved: 2609 rows, 21629 columns, 66659 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 6.303310e+05, 6275 iterations, 0.25 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 630330.986    0   31 671637.067 630330.986  6.15%     -    3s
     0     0 630330.986    0   41 671637.067 630330.986  6.15%     -    7s
     0     0 630330.986    0   89 671637.067 630330.986  6.15%     -   14s
     0     0 630330.986    0   40 671637.067 630330.986  6.15%     -   17s
     0     0 630330.986    0  102 671637.067 630330.986  6.15%     -   18s
     0     0 630330.986    0   41 671637.067 630330.986  6.15%     -   22s
     0     0 630330.986    0   84 671637.067 630330.986  6.15%     -   23s
     0     0 630330.986    0   52 671637.067 630330.986  6.15%     -   26s
     0     0 630330.986    0   52 671637.067 630330.986  6.15%     -   27s
     0     2 630330.986    0   51 671637.067 630330.986  6.15%     -   39s
     3     5 630330.986    2  208 671637.067 630330.986  6.15%  1636   41s
    18    20 630330.986    9  176 671637.067 630330.986  6.15%   438   45s
    32    34 630330.986    5  150 671637.067 630330.986  6.15%   724   51s
    43    45 630330.986   11  114 671637.067 630330.986  6.15%   786   55s
    58    60 630330.986   18  118 671637.067 630330.986  6.15%   593   61s
    62    63 630330.986    3  160 671637.067 630330.986  6.15%   680   65s
    71    71 630330.986   20   66 671637.067 630330.986  6.15%   767   70s
    86    86 630330.986   25  145 671637.067 630330.986  6.15%   661   75s
   100   100 630330.986   32  138 671637.067 630330.986  6.15%   596   80s
   104   104 630330.986   34  125 671637.067 630330.986  6.15%   578   85s
   106   106 630330.986   35  127 671637.067 630330.986  6.15%   568   91s
   112   112 630330.986    6  166 671637.067 630330.986  6.15%   588   96s
   120   120 630330.986   10   78 671637.067 630330.986  6.15%   600  100s
   128   128 630330.986   46  139 671637.067 630330.986  6.15%   633  105s
   140   140 630330.986   52   77 671637.067 630330.986  6.15%   629  110s
   150   150 630330.986   33   75 671637.067 630330.986  6.15%   634  117s
   165   165 630330.986   40   63 671637.067 630330.986  6.15%   613  121s
   166   166 630330.986   23  114 671637.067 630330.986  6.15%   610  125s
   183   183 630330.986   49  130 671637.067 630330.986  6.15%   591  130s
   200   200 630330.986   40   62 671637.067 630330.986  6.15%   599  135s
   214   214 630330.986   47  114 671637.067 630330.986  6.15%   595  140s
   220   220 630330.986   50   65 671637.067 630330.986  6.15%   608  153s
   225   225 630330.986   70   47 671637.067 630330.986  6.15%   624  156s
   238   238 630330.986   77  117 671637.067 630330.986  6.15%   597  160s
   255   255 630330.986   20   56 671637.067 630330.986  6.15%   615  166s
   256   256 630330.986   20   64 671637.067 630330.986  6.15%   635  171s
   271   271 630330.986   28  138 671637.067 630330.986  6.15%   608  175s
   282   282 630330.986   33   72 671637.067 630330.986  6.15%   614  180s
   300   300 630330.986   42  102 671637.067 630330.986  6.15%   591  191s
   303   303 630330.986   60   82 671637.067 630330.986  6.15%   598  195s
   326   326 630330.986   57  124 671637.067 630330.986  6.15%   586  200s
   352   352 630330.986   70   58 671637.067 630330.986  6.15%   571  206s
   376   376 630330.986   27  114 671637.067 630330.986  6.15%   543  212s
   384   384 630330.986   31  120 671637.067 630330.986  6.15%   545  215s
   404   404 630330.986   23  120 671637.067 630330.986  6.15%   524  223s
   416   416 630330.986   29  136 671637.067 630330.986  6.15%   510  225s
   425   425 630330.986   62   82 671637.067 630330.986  6.15%   529  231s
   442   442 630330.986   71  146 671637.067 630330.986  6.15%   526  235s
   460   460 630330.986   80   52 671637.067 630330.986  6.15%   521  240s
   481   481 630330.986   90   51 671637.067 630330.986  6.15%   512  246s
   500   500 630330.986   56  123 671637.067 630330.986  6.15%   507  250s
   505   505 630330.986   51  109 671637.067 630330.986  6.15%   526  263s
