
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:55:28 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 251095 nonzeros
Model fingerprint: 0x93e44336
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25556 rows and 45433 columns
Presolve time: 0.17s
Presolved: 1376 rows, 9300 columns, 30280 nonzeros
Variable types: 216 continuous, 9084 integer (8776 binary)
Found heuristic solution: objective 544575.00000
Root relaxation presolved: 1376 rows, 9300 columns, 30280 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.558386e+05, 3898 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 255838.550    0   66 544575.000 255838.550  53.0%     -    0s
H    0     0                    542368.77778 255838.550  52.8%     -    0s
H    0     0                    541200.77778 255838.550  52.7%     -    0s
     0     0 255838.550    0   61 541200.778 255838.550  52.7%     -    0s
H    0     0                    285132.88889 255838.550  10.3%     -    0s
     0     0 258410.136    0   83 285132.889 258410.136  9.37%     -    1s
     0     0 258410.136    0   83 285132.889 258410.136  9.37%     -    1s
     0     0 264764.881    0    8 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   56 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   32 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   26 285132.889 264764.881  7.14%     -    2s
     0     0 264764.881    0   35 285132.889 264764.881  7.14%     -    2s
     0     0 264764.881    0   37 285132.889 264764.881  7.14%     -    2s
     0     0 264764.881    0   18 285132.889 264764.881  7.14%     -    2s
     0     0 264764.881    0   13 285132.889 264764.881  7.14%     -    2s
     0     2 264764.881    0   13 285132.889 264764.881  7.14%     -    3s
    28    30 264764.881    4   54 285132.889 264764.881  7.14%  86.0    5s
   120   122 264764.881   13   86 285132.889 264764.881  7.14%   125   10s
   208   210 264764.881   17   44 285132.889 264764.881  7.14%   130   15s
   286   288 264764.881   43   70 285132.889 264764.881  7.14%   129   21s
   351   353 264764.881   55   29 285132.889 264764.881  7.14%   115   25s
   453   455 264764.881   78   10 285132.889 264764.881  7.14%  95.2   30s
   519   518 264764.881   85   14 285132.889 264764.881  7.14%  87.2   35s
   524   521 264764.881   43   52 285132.889 264764.881  7.14%  86.3   40s
   560   547 264764.881   17   80 285132.889 264764.881  7.14%   131   45s
   607   578 264764.881   27   16 285132.889 264764.881  7.14%   136   50s
   672   622 264764.881   40   20 285132.889 264764.881  7.14%   130   55s
   743   669 264764.881   30   20 285132.889 264764.881  7.14%   121   60s
   798   706 264764.881   43   14 285132.889 264764.881  7.14%   118   65s
   851   741 264764.881   52   16 285132.889 264764.881  7.14%   116   70s
   918   786 264764.881   94   12 285132.889 264764.881  7.14%   114   75s
   975   824 264764.881   35   14 285132.889 264764.881  7.14%   111   80s
  1021   854 264764.881   42   18 285132.889 264764.881  7.14%   115   85s
  1077   892 264764.881   47   21 285132.889 264764.881  7.14%   111   90s
  1158   946 264764.881  103   11 285132.889 264764.881  7.14%   107   95s
  1243  1002 264764.881   73   28 285132.889 264764.881  7.14%   102  100s
  1293  1036 264764.881   51   15 285132.889 264764.881  7.14%  99.4  105s
  1367  1083 264764.881   51   13 285132.889 264764.881  7.14%  97.0  110s
  1448  1137 264764.881   50   14 285132.889 264764.881  7.14%  95.1  115s
  1490  1165 264764.881   46   18 285132.889 264764.881  7.14%  94.4  120s
  1571  1219 264764.881   61   18 285132.889 264764.881  7.14%  91.4  125s
  1652  1273 264764.881   62   24 285132.889 264764.881  7.14%  95.4  130s
  1686  1296 264764.881   56   18 285132.889 264764.881  7.14%   101  135s
  1733  1327 264764.881   60   37 285132.889 264764.881  7.14%   112  140s
  1788  1364 264764.881   55   59 285132.889 264764.881  7.14%   117  146s
  1832  1393 264764.881   51   13 285132.889 264764.881  7.14%   127  150s
  1893  1434 264764.881   50   12 285132.889 264764.881  7.14%   135  155s
  1936  1462 264764.881   46   20 285132.889 264764.881  7.14%   136  160s
  1999  1504 264764.881   49   76 285132.889 264764.881  7.14%   140  165s
