
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:57:42 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249097 nonzeros
Model fingerprint: 0x3d2e8be2
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 45422 columns
Presolve time: 0.45s
Presolved: 1398 rows, 9311 columns, 29753 nonzeros
Variable types: 216 continuous, 9095 integer (8776 binary)
Found heuristic solution: objective 694589.66667
Root relaxation presolved: 1398 rows, 9311 columns, 29753 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.274495e+05, 4273 iterations, 0.16 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 227449.498    0   40 694589.667 227449.498  67.3%     -    1s
H    0     0                    693291.88889 227449.498  67.2%     -    1s
     0     0 238903.778    0   13 693291.889 238903.778  65.5%     -    2s
H    0     0                    362067.22222 238903.778  34.0%     -    2s
     0     0 238903.778    0   16 362067.222 238903.778  34.0%     -    3s
     0     0 238903.778    0   29 362067.222 238903.778  34.0%     -    3s
     0     0 238903.778    0   11 362067.222 238903.778  34.0%     -    4s
     0     0 238903.778    0   11 362067.222 238903.778  34.0%     -    5s
     0     0 238903.778    0   14 362067.222 238903.778  34.0%     -    5s
     0     0 238903.778    0   14 362067.222 238903.778  34.0%     -    5s
     0     0 238903.778    0   25 362067.222 238903.778  34.0%     -    6s
     0     0 238903.778    0   14 362067.222 238903.778  34.0%     -    6s
     0     2 238903.778    0   12 362067.222 238903.778  34.0%     -    8s
    22    24 238903.778   11   10 362067.222 238903.778  34.0%   122   10s
    66    68 238903.778   10   28 362067.222 238903.778  34.0%  82.2   15s
   125   127 238903.778    8   17 362067.222 238903.778  34.0%  69.2   20s
   194   190 238903.778   64   12 362067.222 238903.778  34.0%  61.4   25s
   242   238 238903.778   76   10 362067.222 238903.778  34.0%  55.4   30s
   287   283 238903.778   87   14 362067.222 238903.778  34.0%  53.5   37s
   316   312 238903.778   89   14 362067.222 238903.778  34.0%  52.1   40s
   351   347 238903.778   83   10 362067.222 238903.778  34.0%  51.0   45s
   398   394 238903.778   92   10 362067.222 238903.778  34.0%  50.6   50s
   438   434 238903.778   85   10 362067.222 238903.778  34.0%  50.7   55s
   486   482 238903.778   89   12 362067.222 238903.778  34.0%  49.7   60s
   515   510 238903.778   74   14 362067.222 238903.778  34.0%  49.5   66s
   520   513 238903.778   93   12 362067.222 238903.778  34.0%  49.0   70s
   522   515 238903.778   93   12 362067.222 238903.778  34.0%  48.9   75s
   525   517 238903.778   93   13 362067.222 238903.778  34.0%  48.6   80s
   529   519 238903.778   71   21 362067.222 238903.778  34.0%  48.2   86s
   532   521 238903.778    7   18 362067.222 238903.778  34.0%  47.9   90s
   545   532 238903.778   17   13 362067.222 238903.778  34.0%   103   95s
   570   549 238903.778   21   15 362067.222 238903.778  34.0%  99.4  100s
   616   579 238903.778   19   13 362067.222 238903.778  34.0%  93.3  105s
   637   593 238903.778   30   13 362067.222 238903.778  34.0%  90.8  110s
   661   609 238903.778   31   15 362067.222 238903.778  34.0%  88.3  115s
   698   634 238903.778   21   13 362067.222 238903.778  34.0%  84.5  120s
   738   661 238903.778   31   13 362067.222 238903.778  34.0%  81.0  125s
   785   692 238903.778   40   13 362067.222 238903.778  34.0%  77.5  130s
   806   706 238903.778   38   15 362067.222 238903.778  34.0%  76.0  135s
   845   732 238903.778   36   13 362067.222 238903.778  34.0%  73.6  140s
   874   751 238903.778   24   13 362067.222 238903.778  34.0%  71.9  145s
   908   774 238903.778   43   15 362067.222 238903.778  34.0%  70.2  150s
   940   795 238903.778   52   13 362067.222 238903.778  34.0%  68.8  155s
   952   803 238903.778   52   13 362067.222 238903.778  34.0%  68.4  160s
  1002   837 238903.778   58   15 362067.222 238903.778  34.0%  66.4  165s
  1030   855 238903.778   68   13 362067.222 238903.778  34.0%  65.3  177s
  1041   863 238903.778   70   19 362067.222 238903.778  34.0%  64.9  180s
  1088   894 238903.778   51   15 362067.222 238903.778  34.0%  63.3  185s
