
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:53:43 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244684 nonzeros
Model fingerprint: 0xcc9518a5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43752 columns
Presolve time: 0.23s
Presolved: 2930 rows, 9955 columns, 32796 nonzeros
Variable types: 824 continuous, 9131 integer (8568 binary)
Found heuristic solution: objective 598800.77778
Found heuristic solution: objective 559881.66667
Root relaxation presolved: 2930 rows, 9955 columns, 32796 nonzeros


Root relaxation: objective 1.813781e+05, 14177 iterations, 1.76 seconds (2.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181378.087    0   28 559881.667 181378.087  67.6%     -    2s
H    0     0                    287079.55556 181378.087  36.8%     -    2s
H    0     0                    286236.00000 181378.087  36.6%     -    2s
     0     0 181381.291    0   25 286236.000 181381.291  36.6%     -    4s
     0     0 181381.291    0  200 286236.000 181381.291  36.6%     -    4s
     0     0 181486.333    0   19 286236.000 181486.333  36.6%     -    5s
     0     0 181486.333    0   40 286236.000 181486.333  36.6%     -    5s
     0     0 181486.333    0   16 286236.000 181486.333  36.6%     -    6s
     0     0 181486.333    0   16 286236.000 181486.333  36.6%     -    6s
     0     0 181486.333    0   22 286236.000 181486.333  36.6%     -    7s
     0     0 181486.333    0   29 286236.000 181486.333  36.6%     -    7s
     0     0 181486.333    0   20 286236.000 181486.333  36.6%     -    7s
     0     0 181486.333    0   28 286236.000 181486.333  36.6%     -    8s
     0     0 181486.333    0   20 286236.000 181486.333  36.6%     -    8s
     0     0 181486.333    0   19 286236.000 181486.333  36.6%     -    8s
     0     2 181486.333    0   18 286236.000 181486.333  36.6%     -    9s
     7     9 181486.333    4  122 286236.000 181486.333  36.6%   425   10s
    40    42 181486.333   20   23 286236.000 181486.333  36.6%   472   15s
    59    61 181486.333   30   28 286236.000 181486.333  36.6%   570   20s
    79    81 181486.333   40   33 286236.000 181486.333  36.6%   521   25s
   104   106 181486.333   52   97 286236.000 181486.333  36.6%   542   30s
   131   133 181486.333   20   19 286236.000 181486.333  36.6%   518   35s
   170   172 181486.333   40   19 286236.000 181486.333  36.6%   510   40s
   203   205 181486.333   52   25 286236.000 181486.333  36.6%   475   46s
   229   231 181486.333   55   12 286236.000 181486.333  36.6%   438   50s
   286   288 181486.333   56   14 286236.000 181486.333  36.6%   368   55s
   300   302 181486.333   68   13 286236.000 181486.333  36.6%   356   62s
   318   320 181486.333   70   22 286236.000 181486.333  36.6%   345   65s
   365   367 181486.333   72   29 286236.000 181486.333  36.6%   305   70s
   397   399 181486.333   71   10 286236.000 181486.333  36.6%   283   79s
   404   406 181486.333   70   12 286236.000 181486.333  36.6%   278   80s
   441   443 181486.333   78   12 286236.000 181486.333  36.6%   257   85s
   477   479 181486.333   76   25 286236.000 181486.333  36.6%   251   90s
   494   496 181486.333   73   25 286236.000 181486.333  36.6%   245   96s
   512   513 181486.333   45   19 286236.000 181486.333  36.6%   238  109s
   514   514 181486.333   77   29 286236.000 181486.333  36.6%   237  120s
   518   517 181486.333   67   16 286236.000 181486.333  36.6%   235  126s
   520   518 181486.333   33   34 286236.000 181486.333  36.6%   235  133s
   521   519 181486.333   22   47 286236.000 181486.333  36.6%   234  135s
   523   520 181486.333   73   23 286236.000 181486.333  36.6%   233  140s
   531   526 181486.333   78   18 286236.000 181486.333  36.6%   230  145s
   535   528 181486.333    6   15 286236.000 181486.333  36.6%   228  150s
   562   548 181486.333   24   32 286236.000 181486.333  36.6%   316  156s
   583   562 181486.333   34   32 286236.000 181486.333  36.6%   312  160s
   599   573 181486.333   21   17 286236.000 181486.333  36.6%   311  165s
   616   584 181486.333   26   19 286236.000 181486.333  36.6%   309  170s
   637   598 181486.333   33   17 286236.000 181486.333  36.6%   299  175s
   664   616 181486.333   24   21 286236.000 181486.333  36.6%   292  180s
   673   622 181486.333   25   17 286236.000 181486.333  36.6%   297  185s
   688   632 181486.333   50   17 286236.000 181486.333  36.6%   293  190s
