
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:24 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243960 nonzeros
Model fingerprint: 0x2c553d1d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25596 rows and 44802 columns
Presolve time: 0.20s
Presolved: 1306 rows, 8905 columns, 29018 nonzeros
Variable types: 216 continuous, 8689 integer (8510 binary)
Root relaxation presolved: 1306 rows, 8905 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641290e+05, 3767 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264128.956    0   28 284548.889 264128.956  7.18%     -    0s
     0     0 264505.333    0    5 284548.889 264505.333  7.04%     -    0s
     0     0 264505.333    0   15 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   12 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   23 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    2s
     0     2 264505.333    0   11 284548.889 264505.333  7.04%     -    3s
    19    21 264505.333   10   11 284548.889 264505.333  7.04%   303    5s
   101   103 264505.333   51   20 284548.889 264505.333  7.04%   121   10s
   182   184 264505.333   92   19 284548.889 264505.333  7.04%  97.5   15s
   243   245 264505.333  122   30 284548.889 264505.333  7.04%   115   20s
   300   292 264505.333  150   11 284548.889 264505.333  7.04%   137   25s
   378   368 264505.333  176   12 284548.889 264505.333  7.04%   117   30s
   440   430 264505.333  187   35 284548.889 264505.333  7.04%   104   35s
   492   482 264505.333  199   35 284548.889 264505.333  7.04%   103   40s
   521   509 264505.333   96   28 284548.889 264505.333  7.04%   107   45s
   527   513 264505.333  117   54 284548.889 264505.333  7.04%   106   50s
   531   516 264505.333  112   13 284548.889 264505.333  7.04%   105   55s
   543   526 264505.333   18   41 284548.889 264505.333  7.04%   154   60s
   629   583 264505.333   50   13 284548.889 264505.333  7.04%   139   65s
   714   640 264505.333   90   17 284548.889 264505.333  7.04%   125   70s
   785   687 264505.333  126   24 284548.889 264505.333  7.04%   125   75s
   882   718 264505.333  167   24 284548.889 264505.333  7.04%   114   81s
   956   743 264505.333  199   16 284548.889 264505.333  7.04%   106   85s
  1033   753 264505.333  227   16 284548.889 264505.333  7.04%  98.8   90s
  1152   824 264505.333  285   21 284548.889 264505.333  7.04%  99.4   95s
  1278   892 264505.333  344   16 284548.889 264505.333  7.04%  96.6  100s
  1430   916 264505.333  401   12 284548.889 264505.333  7.04%  89.6  105s
  1577   943 264505.333  460   20 284548.889 264505.333  7.04%  85.1  110s
  1767   854 264505.333  445   14 284548.889 264505.333  7.04%  82.1  115s
  1975   775 264505.333  436   18 284548.889 264505.333  7.04%  79.4  121s
  2092   721 infeasible  431      284548.889 264505.333  7.04%  77.2  125s
  2230   816 264505.333   94   46 284548.889 264505.333  7.04%  76.5  130s
  2313   897 264505.333  114    9 284548.889 264505.333  7.04%  75.1  135s
  2384   968 264505.333  146   14 284548.889 264505.333  7.04%  74.2  140s
  2451  1029 264505.333  179   18 284548.889 264505.333  7.04%  73.7  145s
  2582  1130 264505.333  240   33 284548.889 264505.333  7.04%  73.3  150s
  2734  1208 264505.333  300   23 284548.889 264505.333  7.04%  71.0  156s
  2849  1277 264505.333  347   30 284548.889 264505.333  7.04%  71.0  160s
  2961  1361 264505.333  148   20 284548.889 264505.333  7.04%  71.8  167s
  3024  1422 264505.333  179   18 284548.889 264505.333  7.04%  74.5  170s
  3186  1572 264505.333  260   21 284548.889 264505.333  7.04%  73.7  175s
  3389  1684 264505.333  342   24 284548.889 264505.333  7.04%  71.3  180s
  3580  1757 264505.333  411   14 284548.889 264505.333  7.04%  69.5  185s
  3816  1765 264505.333  426   16 284548.889 264505.333  7.04%  66.1  190s
