
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:34 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243960 nonzeros
Model fingerprint: 0x2c553d1d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25596 rows and 44802 columns
Presolve time: 0.19s
Presolved: 1306 rows, 8905 columns, 29018 nonzeros
Variable types: 216 continuous, 8689 integer (8510 binary)
Root relaxation presolved: 1306 rows, 8905 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641290e+05, 3767 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264128.956    0   28 284548.889 264128.956  7.18%     -    0s
     0     0 264505.333    0    5 284548.889 264505.333  7.04%     -    0s
     0     0 264505.333    0   15 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   12 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   23 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    2s
     0     2 264505.333    0   11 284548.889 264505.333  7.04%     -    3s
    19    21 264505.333   10   11 284548.889 264505.333  7.04%   303    5s
   101   103 264505.333   51   20 284548.889 264505.333  7.04%   121   10s
   182   184 264505.333   92   19 284548.889 264505.333  7.04%  97.5   15s
   253   253 264505.333  127   38 284548.889 264505.333  7.04%   118   20s
   303   295 264505.333  152   20 284548.889 264505.333  7.04%   139   25s
   393   383 264505.333  178   12 284548.889 264505.333  7.04%   114   30s
   457   447 264505.333  191   12 284548.889 264505.333  7.04%   101   35s
   494   484 264505.333  198   10 284548.889 264505.333  7.04%   103   41s
   522   510 264505.333  195   11 284548.889 264505.333  7.04%   107   45s
   528   514 264505.333  177   16 284548.889 264505.333  7.04%   105   51s
   532   517 264505.333   51    8 284548.889 264505.333  7.04%   105   55s
   563   539 264505.333   28    9 284548.889 264505.333  7.04%   154   60s
   643   593 264505.333   56   22 284548.889 264505.333  7.04%   136   65s
   730   651 264505.333   98   19 284548.889 264505.333  7.04%   125   70s
   798   696 264505.333  133   18 284548.889 264505.333  7.04%   125   75s
   882   718 264505.333  167   24 284548.889 264505.333  7.04%   114   80s
   971   747 264505.333  204   16 284548.889 264505.333  7.04%   105   85s
  1062   766 264505.333  241   14 284548.889 264505.333  7.04%  96.7   90s
  1159   829 264505.333  289   18 284548.889 264505.333  7.04%  99.2   95s
  1322   903 264505.333  362   22 284548.889 264505.333  7.04%  94.6  100s
  1460   919 264505.333  415   19 284548.889 264505.333  7.04%  88.6  105s
  1646   909 264505.333  449   20 284548.889 264505.333  7.04%  83.5  110s
  1812   832 264505.333  442   22 284548.889 264505.333  7.04%  80.7  115s
  1975   775 264505.333  436   18 284548.889 264505.333  7.04%  79.4  120s
  2128   722 infeasible  428      284548.889 264505.333  7.04%  77.2  125s
  2247   831 264505.333  102   11 284548.889 264505.333  7.04%  76.8  130s
  2313   897 264505.333  114    9 284548.889 264505.333  7.04%  75.1  135s
  2401   983 264505.333  154   21 284548.889 264505.333  7.04%  73.9  140s
  2473  1049 264505.333  190   22 284548.889 264505.333  7.04%  73.2  145s
  2612  1144 264505.333  252   21 284548.889 264505.333  7.04%  73.2  150s
  2734  1208 264505.333  300   23 284548.889 264505.333  7.04%  71.0  155s
  2873  1299 264505.333  359   34 284548.889 264505.333  7.04%  71.8  160s
  2961  1361 264505.333  148   20 284548.889 264505.333  7.04%  71.8  166s
  3055  1451 264505.333  195   13 284548.889 264505.333  7.04%  74.2  170s
  3227  1599 264505.333  276   16 284548.889 264505.333  7.04%  73.0  175s
  3422  1699 264505.333  353   27 284548.889 264505.333  7.04%  70.8  180s
  3614  1770 264505.333  422   18 284548.889 264505.333  7.04%  69.3  185s
  3858  1768 264505.333  437   10 284548.889 264505.333  7.04%  65.6  190s
