
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:30 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243960 nonzeros
Model fingerprint: 0x2c553d1d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284549 (0.08s)
Loaded user MIP start with objective 284549

Presolve removed 25596 rows and 44802 columns
Presolve time: 0.21s
Presolved: 1306 rows, 8905 columns, 29018 nonzeros
Variable types: 216 continuous, 8689 integer (8510 binary)
Root relaxation presolved: 1306 rows, 8905 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641290e+05, 3767 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264128.956    0   28 284548.889 264128.956  7.18%     -    0s
     0     0 264505.333    0    5 284548.889 264505.333  7.04%     -    0s
     0     0 264505.333    0   15 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   12 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   23 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    2s
     0     2 264505.333    0   11 284548.889 264505.333  7.04%     -    3s
    18    20 264505.333    9   89 284548.889 264505.333  7.04%   242    5s
   101   103 264505.333   51   20 284548.889 264505.333  7.04%   121   10s
   182   184 264505.333   92   19 284548.889 264505.333  7.04%  97.5   15s
   247   249 264505.333  124   29 284548.889 264505.333  7.04%   115   20s
   301   293 264505.333  151   28 284548.889 264505.333  7.04%   139   25s
   386   376 264505.333  177   12 284548.889 264505.333  7.04%   115   30s
   447   437 264505.333  190   12 284548.889 264505.333  7.04%   103   35s
   493   483 264505.333  199   29 284548.889 264505.333  7.04%   103   40s
   521   509 264505.333   96   28 284548.889 264505.333  7.04%   107   45s
   528   514 264505.333  177   16 284548.889 264505.333  7.04%   105   51s
   531   516 264505.333  112   13 284548.889 264505.333  7.04%   105   55s
   546   528 264505.333   19   31 284548.889 264505.333  7.04%   154   60s
   634   587 264505.333   52   11 284548.889 264505.333  7.04%   138   65s
   720   644 264505.333   93   19 284548.889 264505.333  7.04%   126   70s
   785   687 264505.333  126   24 284548.889 264505.333  7.04%   125   75s
   882   718 264505.333  167   24 284548.889 264505.333  7.04%   114   81s
   956   743 264505.333  199   16 284548.889 264505.333  7.04%   106   85s
  1042   755 264505.333  231   16 284548.889 264505.333  7.04%  98.1   90s
  1152   824 264505.333  285   21 284548.889 264505.333  7.04%  99.4   95s
  1295   897 264505.333  350   14 284548.889 264505.333  7.04%  95.8  100s
  1443   917 264505.333  407   33 284548.889 264505.333  7.04%  89.4  105s
  1619   907 264505.333  443   17 284548.889 264505.333  7.04%  84.0  110s
  1781   843 264505.333  441   24 284548.889 264505.333  7.04%  81.9  115s
  1975   775 264505.333  436   18 284548.889 264505.333  7.04%  79.4  120s
  2114   714 264505.333  421   22 284548.889 264505.333  7.04%  77.2  125s
  2240   824 264505.333   99   13 284548.889 264505.333  7.04%  77.1  130s
  2313   897 264505.333  114    9 284548.889 264505.333  7.04%  75.1  135s
  2390   974 264505.333  149   12 284548.889 264505.333  7.04%  74.1  140s
  2459  1035 264505.333  183   20 284548.889 264505.333  7.04%  73.6  145s
  2592  1138 264505.333  245   14 284548.889 264505.333  7.04%  73.5  150s
  2734  1208 264505.333  300   23 284548.889 264505.333  7.04%  71.0  155s
  2854  1280 264505.333  349   47 284548.889 264505.333  7.04%  71.0  160s
  2961  1361 264505.333  148   20 284548.889 264505.333  7.04%  71.8  167s
  3025  1423 264505.333  180   38 284548.889 264505.333  7.04%  74.5  170s
  3186  1572 264505.333  260   21 284548.889 264505.333  7.04%  73.7  175s
  3390  1685 264505.333  342   14 284548.889 264505.333  7.04%  71.3  180s
  3581  1758 264505.333  411   16 284548.889 264505.333  7.04%  69.5  185s
  3819  1764 infeasible  429      284548.889 264505.333  7.04%  66.2  190s
