
Gurobi 10.0.0 (win64) logging started Wed Jul 29 20:42:14 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 367272 nonzeros
Model fingerprint: 0x99088d6b
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31413 rows and 58687 columns
Presolve time: 2.24s
Presolved: 2469 rows, 21672 columns, 70662 nonzeros
Variable types: 413 continuous, 21259 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2468 rows, 21673 columns, 70661 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.679076e+05, 8710 iterations, 0.88 seconds (0.17 work units)
Total elapsed time = 5.88s
Total elapsed time = 11.17s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 514962.165    0   92          - 514962.165      -     -   12s
     0     0 530687.103    0   81          - 530687.103      -     -   21s
     0     0 530725.420    0  101          - 530725.420      -     -   21s
     0     0 530725.420    0  111          - 530725.420      -     -   21s
     0     0 543498.515    0   96          - 543498.515      -     -   27s
     0     0 543498.515    0  162          - 543498.515      -     -   28s
     0     0 543498.515    0  107          - 543498.515      -     -   34s
     0     0 543498.515    0  141          - 543498.515      -     -   34s
     0     0 543498.515    0  105          - 543498.515      -     -   42s
     0     0 543498.515    0   91          - 543498.515      -     -   45s
H    0     0                    722005.38133 543498.515  24.7%     -   49s
     0     2 543498.515    0   89 722005.381 543498.515  24.7%     -   51s
H    4     4                    721095.89867 543498.515  24.6%   524   55s
     8    10 543498.515    4  179 721095.899 543498.515  24.6%   615   60s
H    9     9                    682695.89867 543498.515  20.4%   546   63s
    11    13 543498.515    6  150 682695.899 543498.515  20.4%   569   66s
    15    17 543498.515    6  191 682695.899 543498.515  20.4%   498   70s
    20    22 543498.515    5  168 682695.899 543498.515  20.4%   459   75s
    24    26 543498.515    5  185 682695.899 543498.515  20.4%   457   80s
H   28    26                    633868.73067 543498.515  14.3%   432   91s
    32    32 543978.413    6  170 633868.731 543978.413  14.2%   400   95s
    39    39 543978.413    9  150 633868.731 543978.413  14.2%   351  100s
    40    40 543978.413    4  170 633868.731 543978.413  14.2%   348  108s
    43    43 543978.413   10  164 633868.731 543978.413  14.2%   340  111s
    48    45 546040.170   10  186 633868.731 546040.170  13.9%   311  116s
    53    49 546040.170   12  116 633868.731 546040.170  13.9%   285  120s
    55    51 546040.170   13  126 633868.731 546040.170  13.9%   276  139s
    56    52 546040.170   11  126 633868.731 546040.170  13.9%   271  140s
    63    59 546040.170   16  125 633868.731 546040.170  13.9%   248  145s
    71    65 546040.170   18  148 633868.731 546040.170  13.9%   235  150s
    76    69 546040.170   17  117 633868.731 546040.170  13.9%   231  155s
    82    75 546040.170   11  182 633868.731 546040.170  13.9%   226  178s
    84    77 546040.203    9   97 633868.731 546040.170  13.9%   229  180s
    90    83 546040.170   11  130 633868.731 546040.170  13.9%   227  185s
    95    88 546040.170   12  150 633868.731 546040.170  13.9%   227  196s
    98    91 546040.170   13  166 633868.731 546040.170  13.9%   222  200s
   101    94 546040.170   14  158 633868.731 546040.170  13.9%   218  210s
   106    99 546040.170   16  157 633868.731 546040.170  13.9%   213  222s
   109   102 546040.170   17  157 633868.731 546040.170  13.9%   210  225s
   117   110 546040.170   25  110 633868.731 546040.170  13.9%   199  230s
   125   118 546040.203   27  101 633868.731 546040.170  13.9%   192  235s
   133   126 546040.170   28   87 633868.731 546040.170  13.9%   195  240s
   136   129 546040.203   30   89 633868.731 546040.170  13.9%   199  256s
   140   133 546040.203   29  106 633868.731 546040.170  13.9%   206  260s
   144   137 546040.203   31   80 633868.731 546040.170  13.9%   207  265s
   151   144 546040.170   28  118 633868.731 546040.170  13.9%   206  270s
   156   149 546040.170   26  146 633868.731 546040.170  13.9%   208  275s
   161   154 546040.170   24  126 633868.731 546040.170  13.9%   206  280s
   167   160 546040.170   15  157 633868.731 546040.170  13.9%   207  285s
H  169   160                    632845.56267 546040.170  13.7%   205  299s
   171   164 546040.170   13  125 632845.563 546040.170  13.7%   204  300s
   175   168 546040.170   14  124 632845.563 546040.170  13.7%   206  305s
   181   174 546040.170   13  155 632845.563 546040.170  13.7%   214  310s
   188   181 546040.170   17  113 632845.563 546040.170  13.7%   209  317s
   191   184 546040.170   14  130 632845.563 546040.170  13.7%   208  323s
