
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:31 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0xce2c464e
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.50s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros


Root relaxation: objective 1.818463e+05, 15611 iterations, 3.84 seconds (2.95 work units)
Total elapsed time = 5.18s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181846.257    0   38 544055.889 181846.257  66.6%     -    5s
     0     0 181846.257    0   38 544055.889 181846.257  66.6%     -    6s
     0     0 182329.888    0   31 544055.889 182329.888  66.5%     -    8s
     0     0 182329.888    0   21 544055.889 182329.888  66.5%     -    9s
     0     0 182329.888    0   41 544055.889 182329.888  66.5%     -    9s
     0     0 182329.888    0   57 544055.889 182329.888  66.5%     -   10s
H    0     0                    540941.22222 182329.888  66.3%     -   10s
     0     0 182329.888    0   81 540941.222 182329.888  66.3%     -   10s
     0     0 182329.888    0   23 540941.222 182329.888  66.3%     -   12s
     0     0 182329.888    0   23 540941.222 182329.888  66.3%     -   13s
H    0     0                    436315.22222 182329.888  58.2%     -   14s
H    0     0                    291822.55556 182329.888  37.5%     -   14s
     0     2 182329.888    0   23 291822.556 182329.888  37.5%     -   14s
     6     8 182329.888    3  124 291822.556 182329.888  37.5%   442   15s
    11    13 182329.888    6  184 291822.556 182329.888  37.5%  1174   20s
    20    22 182329.888   10   13 291822.556 182329.888  37.5%  1333   25s
    60    62 182329.888   28   21 291822.556 182329.888  37.5%   486   30s
    94    96 182329.888   33   37 291822.556 182329.888  37.5%   374   35s
H  108   108                    290979.00000 182329.888  37.3%   348   38s
   115   117 182329.888   39   32 290979.000 182329.888  37.3%   345   40s
   156   158 182329.888   40   15 290979.000 182329.888  37.3%   300   45s
   193   195 182329.888   47   41 290979.000 182329.888  37.3%   294   50s
   216   218 182329.888   50   51 290979.000 182329.888  37.3%   316   55s
   256   258 182329.888   53   62 290979.000 182329.888  37.3%   331   60s
H  260   260                    290200.33333 182329.888  37.2%   326   60s
   282   284 182329.888   37   13 290200.333 182329.888  37.2%   316   65s
   297   299 182329.888   45   11 290200.333 182329.888  37.2%   316   70s
   305   307 182329.888   43   70 290200.333 182329.888  37.2%   323   75s
   331   333 182329.888   50   11 290200.333 182329.888  37.2%   325   80s
   364   366 182329.888   56   39 290200.333 182329.888  37.2%   313   98s
   378   380 182329.888   57   11 290200.333 182329.888  37.2%   308  101s
   397   399 182329.888   60   13 290200.333 182329.888  37.2%   307  106s
   415   417 182329.888   63   41 290200.333 182329.888  37.2%   310  110s
   456   458 182329.888   62   50 290200.333 182329.888  37.2%   306  115s
   492   494 182329.888   67   28 290200.333 182329.888  37.2%   312  120s
   512   513 182329.888   50   23 290200.333 182329.888  37.2%   311  132s
   514   514 182329.888    8   37 290200.333 182329.888  37.2%   310  142s
   517   516 182329.888   61  142 290200.333 182329.888  37.2%   308  145s
   519   518 182329.888   66   36 290200.333 182329.888  37.2%   307  150s
   522   520 182329.888   47   16 290200.333 182329.888  37.2%   305  158s
   525   522 182329.888   55   21 290200.333 182329.888  37.2%   304  160s
   532   526 182329.888    2   22 290200.333 182329.888  37.2%   300  165s
   535   528 182329.888   67   24 290200.333 182329.888  37.2%   298  170s
   549   540 182329.888   20   15 290200.333 182329.888  37.2%   388  175s
   571   554 182329.888   24   19 290200.333 182329.888  37.2%   374  180s
   590   567 182329.888   26   15 290200.333 182329.888  37.2%   363  186s
   606   578 182329.888   28   15 290200.333 182329.888  37.2%   354  190s
   626   591 182329.888   31   17 290200.333 182329.888  37.2%   344  195s
   644   603 182329.888   36   19 290200.333 182329.888  37.2%   335  201s
   666   618 182329.888   41   15 290200.333 182329.888  37.2%   325  205s
   688   632 182329.888   38   15 290200.333 182329.888  37.2%   315  210s
