
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:57:37 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249097 nonzeros
Model fingerprint: 0x3d2e8be2
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 45422 columns
Presolve time: 0.40s
Presolved: 1398 rows, 9311 columns, 29753 nonzeros
Variable types: 216 continuous, 9095 integer (8776 binary)
Found heuristic solution: objective 694589.66667
Root relaxation presolved: 1398 rows, 9311 columns, 29753 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.274495e+05, 4273 iterations, 0.18 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 227449.498    0   40 694589.667 227449.498  67.3%     -    1s
H    0     0                    693291.88889 227449.498  67.2%     -    1s
     0     0 238903.778    0   13 693291.889 238903.778  65.5%     -    1s
H    0     0                    362067.22222 238903.778  34.0%     -    2s
     0     0 238903.778    0   16 362067.222 238903.778  34.0%     -    3s
     0     0 238903.778    0   29 362067.222 238903.778  34.0%     -    3s
     0     0 238903.778    0   11 362067.222 238903.778  34.0%     -    3s
     0     0 238903.778    0   11 362067.222 238903.778  34.0%     -    4s
     0     0 238903.778    0   14 362067.222 238903.778  34.0%     -    4s
     0     0 238903.778    0   14 362067.222 238903.778  34.0%     -    4s
     0     0 238903.778    0   25 362067.222 238903.778  34.0%     -    5s
     0     0 238903.778    0   14 362067.222 238903.778  34.0%     -    5s
     0     2 238903.778    0   12 362067.222 238903.778  34.0%     -    6s
    37    39 238903.778   10   17 362067.222 238903.778  34.0%   105   10s
    81    83 238903.778   18   24 362067.222 238903.778  34.0%  74.1   15s
   150   152 238903.778   50   16 362067.222 238903.778  34.0%  68.0   20s
   211   207 238903.778   69   12 362067.222 238903.778  34.0%  58.3   25s
   265   261 238903.778   80   10 362067.222 238903.778  34.0%  54.3   30s
   297   293 238903.778   85   12 362067.222 238903.778  34.0%  53.0   35s
   344   340 238903.778   82   10 362067.222 238903.778  34.0%  51.4   41s
   378   374 238903.778   88   10 362067.222 238903.778  34.0%  50.8   45s
   432   428 238903.778   89   10 362067.222 238903.778  34.0%  50.9   50s
   503   499 238903.778   92   12 362067.222 238903.778  34.0%  49.7   55s
   517   511 238903.778    4   41 362067.222 238903.778  34.0%  49.3   60s
   521   514 238903.778   16   18 362067.222 238903.778  34.0%  48.9   65s
   522   515 238903.778   93   12 362067.222 238903.778  34.0%  48.9   70s
   525   517 238903.778   93   13 362067.222 238903.778  34.0%  48.6   75s
   529   519 238903.778   71   21 362067.222 238903.778  34.0%  48.2   81s
   531   521 238903.778   82   11 362067.222 238903.778  34.0%  48.0   85s
   546   533 238903.778   17   13 362067.222 238903.778  34.0%   103   90s
   566   546 238903.778   19   13 362067.222 238903.778  34.0%   100   95s
   601   569 238903.778   22   15 362067.222 238903.778  34.0%  95.2  100s
   636   593 238903.778   29   15 362067.222 238903.778  34.0%  90.9  105s
   655   605 238903.778   34   15 362067.222 238903.778  34.0%  89.0  110s
   699   635 238903.778   29   17 362067.222 238903.778  34.0%  84.5  115s
   742   663 238903.778   32   13 362067.222 238903.778  34.0%  80.7  120s
   770   682 238903.778   37   13 362067.222 238903.778  34.0%  78.6  125s
   806   706 238903.778   38   15 362067.222 238903.778  34.0%  76.0  130s
   839   728 238903.778   44   15 362067.222 238903.778  34.0%  74.0  135s
   874   751 238903.778   24   13 362067.222 238903.778  34.0%  71.9  140s
   926   786 238903.778   48   13 362067.222 238903.778  34.0%  69.4  145s
   952   803 238903.778   52   13 362067.222 238903.778  34.0%  68.4  152s
   968   814 238903.778   55   13 362067.222 238903.778  34.0%  67.8  156s
  1003   837 238903.778   62   17 362067.222 238903.778  34.0%  66.3  160s
  1030   855 238903.778   68   13 362067.222 238903.778  34.0%  65.3  170s
  1063   877 238903.778   74   13 362067.222 238903.778  34.0%  64.2  175s
  1101   903 238903.778   31   13 362067.222 238903.778  34.0%  62.7  180s
  1141   929 238903.778   36   13 362067.222 238903.778  34.0%  61.3  185s
