
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:57:17 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0x7986f16b
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25564 rows and 45453 columns
Presolve time: 0.25s
Presolved: 1338 rows, 9280 columns, 29633 nonzeros
Variable types: 216 continuous, 9064 integer (8776 binary)
Found heuristic solution: objective 617789.66667
Root relaxation presolved: 1338 rows, 9280 columns, 29633 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.000573e+05, 3794 iterations, 0.09 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 200057.348    0   21 617789.667 200057.348  67.6%     -    0s
     0     0 200503.778    0   13 617789.667 200503.778  67.5%     -    1s
H    0     0                    327716.11111 200503.778  38.8%     -    1s
     0     0 200503.778    0   13 327716.111 200503.778  38.8%     -    1s
     0     0 200503.778    0    8 327716.111 200503.778  38.8%     -    1s
     0     0 200503.778    0    8 327716.111 200503.778  38.8%     -    1s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    2s
     0     0 200503.778    0   19 327716.111 200503.778  38.8%     -    2s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    2s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    2s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    3s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    3s
     0     2 200503.778    0   14 327716.111 200503.778  38.8%     -    4s
    11    13 200503.778    6   24 327716.111 200503.778  38.8%   395    5s
    62    64 200503.778   32   30 327716.111 200503.778  38.8%   281   10s
   110   112 200503.778   56   18 327716.111 200503.778  38.8%   275   15s
   169   167 200503.778   85   14 327716.111 200503.778  38.8%   226   20s
   216   212 200503.778  108   23 327716.111 200503.778  38.8%   196   25s
H  234   228                    327067.22222 200503.778  38.7%   190   25s
   286   282 200503.778  144   30 327067.222 200503.778  38.7%   195   30s
   307   293 200503.778  153   23 327067.222 200503.778  38.7%   202   35s
   324   306 200503.778  162   37 327067.222 200503.778  38.7%   210   40s
   338   318 200503.778  169   30 327067.222 200503.778  38.7%   211   48s
   349   329 200503.778  173   11 327067.222 200503.778  38.7%   218   50s
   369   345 200503.778  183   18 327067.222 200503.778  38.7%   217   55s
   397   373 200503.778    5   34 327067.222 200503.778  38.7%   226   63s
   405   381 200503.778    9   20 327067.222 200503.778  38.7%   223   65s
   473   449 200503.778   43   45 327067.222 200503.778  38.7%   204   70s
   494   470 200503.778   54   23 327067.222 200503.778  38.7%   196   75s
   513   489 200503.778   60   21 327067.222 200503.778  38.7%   190   80s
   530   504 200503.778  159   10 327067.222 200503.778  38.7%   185   85s
   534   507 200503.778  137   10 327067.222 200503.778  38.7%   184   92s
   536   508 200503.778   30   15 327067.222 200503.778  38.7%   183   96s
   539   510 200503.778   21   16 327067.222 200503.778  38.7%   182  100s
   543   513 200503.778   25   17 327067.222 200503.778  38.7%   181  105s
   546   515 200503.778  162   12 327067.222 200503.778  38.7%   180  111s
   550   517 200503.778  134   12 327067.222 200503.778  38.7%   178  115s
   577   537 200503.778   21   19 327067.222 200503.778  38.7%   227  120s
   628   571 200503.778   37   14 327067.222 200503.778  38.7%   211  125s
   668   598 200503.778   44   16 327067.222 200503.778  38.7%   199  130s
   715   629 200503.778   43   11 327067.222 200503.778  38.7%   187  135s
   760   659 200503.778   57   13 327067.222 200503.778  38.7%   177  140s
   784   675 200503.778   62   11 327067.222 200503.778  38.7%   172  145s
   820   699 200503.778   59   11 327067.222 200503.778  38.7%   165  150s
   862   727 200503.778   65   11 327067.222 200503.778  38.7%   158  156s
   888   745 200503.778   70   11 327067.222 200503.778  38.7%   154  161s
   918   765 200503.778   75   13 327067.222 200503.778  38.7%   150  165s
   946   783 200503.778   76   11 327067.222 200503.778  38.7%   146  170s
   966   797 200503.778   81   13 327067.222 200503.778  38.7%   143  183s
   976   803 200503.778   78   15 327067.222 200503.778  38.7%   142  185s
