
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:53:34 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_1_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0x47c39f5a
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43783 columns
Presolve time: 0.20s
Presolved: 2870 rows, 9924 columns, 32676 nonzeros
Variable types: 824 continuous, 9100 integer (8568 binary)
Found heuristic solution: objective 541200.77778
Root relaxation presolved: 2870 rows, 9924 columns, 32676 nonzeros


Root relaxation: objective 1.813781e+05, 9859 iterations, 0.85 seconds (1.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181378.087    0   34 541200.778 181378.087  66.5%     -    2s
H    0     0                    539643.44444 181378.087  66.4%     -    2s
     0     0 181381.291    0   49 539643.444 181381.291  66.4%     -    2s
     0     0 181381.291    0   28 539643.444 181381.291  66.4%     -    3s
     0     0 181381.291    0   30 539643.444 181381.291  66.4%     -    4s
     0     0 181381.291    0   39 539643.444 181381.291  66.4%     -    4s
     0     0 181381.291    0   44 539643.444 181381.291  66.4%     -    4s
H    0     0                    539513.66667 181381.291  66.4%     -    4s
     0     0 181381.291    0   82 539513.667 181381.291  66.4%     -    4s
     0     0 181486.333    0   19 539513.667 181486.333  66.4%     -    5s
     0     0 181486.333    0   45 539513.667 181486.333  66.4%     -    5s
     0     0 181486.333    0   11 539513.667 181486.333  66.4%     -    6s
H    0     0                    539448.77778 181486.333  66.4%     -    6s
     0     0 181486.333    0   19 539448.778 181486.333  66.4%     -    6s
     0     0 181486.333    0   28 539448.778 181486.333  66.4%     -    6s
     0     0 181486.333    0   54 539448.778 181486.333  66.4%     -    6s
     0     0 181486.333    0   13 539448.778 181486.333  66.4%     -    7s
     0     0 181486.333    0   18 539448.778 181486.333  66.4%     -    7s
     0     0 181486.333    0   15 539448.778 181486.333  66.4%     -    7s
     0     0 181486.333    0   13 539448.778 181486.333  66.4%     -    7s
H    0     0                    434693.00000 181486.333  58.2%     -    8s
H    0     0                    434173.88889 181486.333  58.2%     -    8s
H    0     0                    432486.77778 181486.333  58.0%     -    8s
H    0     0                    325200.33333 181486.333  44.2%     -    8s
H    0     0                    290200.33333 181486.333  37.5%     -    8s
     0     2 181486.333    0   13 290200.333 181486.333  37.5%     -    8s
    11    13 181486.333    6   94 290200.333 181486.333  37.5%   308   10s
    54    56 181486.333   27  155 290200.333 181486.333  37.5%   346   15s
   124   126 181486.333   62   24 290200.333 181486.333  37.5%   182   20s
   203   205 181486.333  102   27 290200.333 181486.333  37.5%   135   25s
   258   260 181486.333   18   67 290200.333 181486.333  37.5%   168   30s
   297   299 181486.333  149   24 290200.333 181486.333  37.5%   176   35s
   313   315 181486.333  157   22 290200.333 181486.333  37.5%   188   40s
   351   353 181486.333   62   15 290200.333 181486.333  37.5%   186   46s
   389   391 181486.333   76   13 290200.333 181486.333  37.5%   170   50s
   404   406 181486.333   76   15 290200.333 181486.333  37.5%   165   55s
   432   434 181486.333   95   88 290200.333 181486.333  37.5%   171   60s
   494   496 181486.333  117   13 290200.333 181486.333  37.5%   157   66s
   512   513 181486.333   18   13 290200.333 181486.333  37.5%   153   70s
   514   514 181486.333   11   23 290200.333 181486.333  37.5%   153   75s
   519   518 181486.333   14   24 290200.333 181486.333  37.5%   151   81s
   522   520 181486.333   92   35 290200.333 181486.333  37.5%   150   85s
   529   524 181486.333    9   19 290200.333 181486.333  37.5%   148   90s
   534   528 181486.333   78   15 290200.333 181486.333  37.5%   147   95s
   555   544 181486.333   23   22 290200.333 181486.333  37.5%   238  100s
   571   554 181486.333   24   13 290200.333 181486.333  37.5%   243  105s
   587   565 181486.333   32  144 290200.333 181486.333  37.5%   252  110s
   591   568 181486.333   28   14 290200.333 181486.333  37.5%   259  116s
   613   582 181486.333   38   17 290200.333 181486.333  37.5%   250  120s
   639   600 181486.333   23   18 290200.333 181486.333  37.5%   246  125s
   666   618 181486.333   35   16 290200.333 181486.333  37.5%   241  130s
   688   632 181486.333   46   17 290200.333 181486.333  37.5%   234  136s
