
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:53:28 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0xcde1ac2c
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25524 rows and 44919 columns
Presolve time: 0.12s
Presolved: 1378 rows, 8788 columns, 28916 nonzeros
Variable types: 216 continuous, 8572 integer (8260 binary)
Found heuristic solution: objective 621310.11111
Root relaxation presolved: 1378 rows, 8788 columns, 28916 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.601790e+05, 4179 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 260179.044    0   70 621310.111 260179.044  58.1%     -    0s
H    0     0                    581482.55556 260179.044  55.3%     -    0s
H    0     0                    581287.88889 260179.044  55.2%     -    0s
H    0     0                    557344.88889 260179.044  53.3%     -    0s
H    0     0                    428392.66667 260179.044  39.3%     -    0s
H    0     0                    428262.88889 260179.044  39.2%     -    0s
     0     0 260261.082    0   59 428262.889 260261.082  39.2%     -    0s
H    0     0                    428198.00000 260261.082  39.2%     -    0s
     0     0 262950.583    0   67 428198.000 262950.583  38.6%     -    0s
     0     0 264396.333    0   53 428198.000 264396.333  38.3%     -    1s
     0     0 264505.333    0   60 428198.000 264505.333  38.2%     -    1s
     0     0 264505.333    0   16 428198.000 264505.333  38.2%     -    1s
H    0     0                    408998.00000 264505.333  35.3%     -    1s
     0     0 264505.333    0   49 408998.000 264505.333  35.3%     -    2s
     0     0 264505.333    0   67 408998.000 264505.333  35.3%     -    2s
     0     0 264505.333    0   36 408998.000 264505.333  35.3%     -    2s
     0     0 264505.333    0   37 408998.000 264505.333  35.3%     -    3s
     0     0 264505.333    0   19 408998.000 264505.333  35.3%     -    3s
     0     0 264505.333    0   17 408998.000 264505.333  35.3%     -    3s
H    0     0                    408219.33333 264505.333  35.2%     -    4s
     0     2 264505.333    0   17 408219.333 264505.333  35.2%     -    4s
     9    11 264505.333    5   49 408219.333 264505.333  35.2%   195    5s
   106   108 264505.333   52   21 408219.333 264505.333  35.2%   119   10s
   381   383 264505.333  116   11 408219.333 264505.333  35.2%  55.6   15s
   452   454 264505.333  127   11 408219.333 264505.333  35.2%  51.5   20s
   519   518 264505.333   96   16 408219.333 264505.333  35.2%  50.1   25s
   534   528 264505.333   71   11 408219.333 264505.333  35.2%  48.7   30s
   610   580 264505.333   38   10 408219.333 264505.333  35.2%  88.9   35s
   692   635 264505.333   42   10 408219.333 264505.333  35.2%  81.3   40s
   750   674 264505.333   42   12 408219.333 264505.333  35.2%  76.9   45s
   846   738 264505.333   58   10 408219.333 264505.333  35.2%  71.1   50s
   925   790 264505.333   74   20 408219.333 264505.333  35.2%  67.4   55s
   989   833 264505.333   66   10 408219.333 264505.333  35.2%  65.1   60s
  1066   884 264505.333   52   10 408219.333 264505.333  35.2%  62.8   65s
  1170   954 264505.333   69   10 408219.333 264505.333  35.2%  60.0   70s
  1223   989 264505.333   94   10 408219.333 264505.333  35.2%  59.3   75s
  1317  1052 264505.333  100   14 408219.333 264505.333  35.2%  57.9   80s
  1359  1080 264505.333  103   15 408219.333 264505.333  35.2%  57.5   85s
  1468  1152 264505.333  133   12 408219.333 264505.333  35.2%  54.8   90s
  1560  1206 264505.333  132   10 408219.333 264505.333  35.2%  52.7   95s
  1668  1253 264505.333  140   21 408219.333 264505.333  35.2%  51.8  100s
  1740  1301 264505.333  127   18 408219.333 264505.333  35.2%  57.9  105s
  1804  1341 264505.333  132   58 408219.333 264505.333  35.2%  63.5  110s
  1833  1359 264505.333  136   79 408219.333 264505.333  35.2%  67.4  116s
  1884  1393 264505.333  128   33 408219.333 264505.333  35.2%  71.3  120s
  1949  1429 264505.333   69   25 408219.333 264505.333  35.2%  75.7  125s
  1975  1442 264505.333   69   18 408219.333 264505.333  35.2%  77.5  130s
  2047  1487 264505.333   67   29 408219.333 264505.333  35.2%  79.6  135s
  2104  1522 264505.333   49   21 408219.333 264505.333  35.2%  82.6  140s
