
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:56:56 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0xaa3be5b3
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44912 columns
Presolve time: 0.17s
Presolved: 1392 rows, 8795 columns, 28169 nonzeros
Variable types: 216 continuous, 8579 integer (8260 binary)
Found heuristic solution: objective 691475.00000
Root relaxation presolved: 1392 rows, 8795 columns, 28169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.163614e+05, 4034 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 216361.407    0   47 691475.000 216361.407  68.7%     -    0s
     0     0 216361.407    0   48 691475.000 216361.407  68.7%     -    0s
H    0     0                    614675.00000 216361.407  64.8%     -    0s
H    0     0                    366116.11111 216361.407  40.9%     -    1s
H    0     0                    362067.22222 216361.407  40.2%     -    1s
H    0     0                    327716.11111 216361.407  34.0%     -    1s
     0     0 218925.111    0   59 327716.111 218925.111  33.2%     -    1s
     0     0 238125.092    0   18 327716.111 238125.092  27.3%     -    1s
     0     0 238125.092    0   76 327716.111 238125.092  27.3%     -    1s
     0     0 238125.092    0   11 327716.111 238125.092  27.3%     -    1s
     0     0 238125.092    0   13 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   17 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   24 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   23 327716.111 238125.092  27.3%     -    3s
     0     0 238125.092    0   16 327716.111 238125.092  27.3%     -    3s
     0     0 238125.092    0   16 327716.111 238125.092  27.3%     -    3s
     0     2 238125.092    0   14 327716.111 238125.092  27.3%     -    3s
    17    19 238125.092    9   73 327716.111 238125.092  27.3%   213    5s
    70    72 238125.092   11   33 327716.111 238125.092  27.3%   295   10s
   132   134 238125.092    9   53 327716.111 238125.092  27.3%   290   15s
   202   204 238125.092   27   21 327716.111 238125.092  27.3%   242   20s
   245   247 238125.092   47   24 327716.111 238125.092  27.3%   224   25s
   286   286 238125.092   59   23 327716.111 238125.092  27.3%   207   31s
   303   303 238125.092   67   25 327716.111 238125.092  27.3%   199   35s
   370   370 238125.092   51   27 327716.111 238125.092  27.3%   179   40s
   397   397 238125.092   52   27 327716.111 238125.092  27.3%   177   45s
   447   447 238125.092   51   41 327716.111 238125.092  27.3%   165   50s
   483   483 238125.092   50   31 327716.111 238125.092  27.3%   188   55s
   494   494 238125.092   53   32 327716.111 238125.092  27.3%   188   60s
   513   512 238125.092   63   16 327716.111 238125.092  27.3%   189   65s
   518   515 238125.092   10   13 327716.111 238125.092  27.3%   188   70s
   522   518 238125.092   30   26 327716.111 238125.092  27.3%   186   76s
   524   519 238125.092   68   17 327716.111 238125.092  27.3%   185   81s
   527   521 238125.092   24   19 327716.111 238125.092  27.3%   184   85s
   529   523 238125.092   72   32 327716.111 238125.092  27.3%   184   90s
   532   525 238125.092   63   24 327716.111 238125.092  27.3%   183   95s
   537   530 238125.092   12   23 327716.111 238125.092  27.3%   236  100s
   564   548 238125.092   20   56 327716.111 238125.092  27.3%   233  105s
   591   566 238125.092   24   36 327716.111 238125.092  27.3%   227  110s
H  601   544                    323480.11111 238125.092  26.4%   225  111s
   635   568 238125.092   27   22 323480.111 238125.092  26.4%   215  115s
   668   590 238125.092   36   20 323480.111 238125.092  26.4%   210  120s
   688   604 238125.092   36   29 323480.111 238125.092  26.4%   213  125s
   698   610 238125.092   41   25 323480.111 238125.092  26.4%   214  130s
   718   624 238125.092   51   25 323480.111 238125.092  26.4%   214  136s
   734   634 238125.092   33   35 323480.111 238125.092  26.4%   217  140s
   770   658 238125.092   34   45 323480.111 238125.092  26.4%   214  145s
   786   669 238125.094   43   48 323480.111 238125.092  26.4%   218  150s
   823   694 238125.092   60   22 323480.111 238125.092  26.4%   218  155s
   854   714 238125.092   35   35 323480.111 238125.092  26.4%   216  160s
   882   733 238125.092   33   43 323480.111 238125.092  26.4%   221  166s
