
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:47 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244686 nonzeros
Model fingerprint: 0x7de5c6b5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43754 columns
Presolve time: 0.54s
Presolved: 2930 rows, 9953 columns, 32790 nonzeros
Variable types: 824 continuous, 9129 integer (8566 binary)
Root relaxation presolved: 2930 rows, 9953 columns, 32790 nonzeros


Root relaxation: objective 1.817590e+05, 14259 iterations, 2.20 seconds (2.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181759.022    0   53          - 181759.022      -     -    4s
     0     0 181769.231    0   47          - 181769.231      -     -    6s
H    0     0                    287079.55556 181769.231  36.7%     -    6s
     0     0 182329.888    0   63 287079.556 182329.888  36.5%     -    6s
     0     0 182329.888    0   58 287079.556 182329.888  36.5%     -    6s
     0     0 182329.888    0   13 287079.556 182329.888  36.5%     -    8s
     0     0 182329.888    0   14 287079.556 182329.888  36.5%     -    8s
     0     0 182329.888    0   17 287079.556 182329.888  36.5%     -   10s
     0     0 182329.888    0   49 287079.556 182329.888  36.5%     -   10s
     0     0 182329.888    0   18 287079.556 182329.888  36.5%     -   12s
     0     0 182329.888    0   17 287079.556 182329.888  36.5%     -   12s
     0     2 182329.888    0   16 287079.556 182329.888  36.5%     -   13s
     9    11 182329.888    5   65 287079.556 182329.888  36.5%   347   15s
H   26    26                    286236.00000 182329.888  36.3%   336   17s
    45    47 182329.888   23   28 286236.000 182329.888  36.3%   237   20s
    74    76 182329.888   21   37 286236.000 182329.888  36.3%   170   25s
   104   106 182329.888    9   48 286236.000 182329.888  36.3%   137   30s
   139   141 182329.888   37   16 286236.000 182329.888  36.3%   135   35s
   189   191 182329.888   44   31 286236.000 182329.888  36.3%   111   40s
   212   214 182329.888   47   14 286236.000 182329.888  36.3%   103   45s
   286   288 182329.888   49   14 286236.000 182329.888  36.3%  85.9   52s
   297   299 182329.888   50   14 286236.000 182329.888  36.3%  84.0   55s
   351   353 182329.888   57   14 286236.000 182329.888  36.3%  77.3   60s
   380   382 182329.888   62   14 286236.000 182329.888  36.3%  74.3   65s
   432   434 182329.888   74   14 286236.000 182329.888  36.3%  71.9   70s
   486   488 182329.888   82   19 286236.000 182329.888  36.3%  69.2   75s
   512   513 182329.888   36   17 286236.000 182329.888  36.3%  67.2   85s
   514   514 182329.888   20   36 286236.000 182329.888  36.3%  66.9   93s
   516   516 182329.888   92   10 286236.000 182329.888  36.3%  66.7   95s
   519   518 182329.888   50   21 286236.000 182329.888  36.3%  66.3  100s
   522   520 182329.888   90   13 286236.000 182329.888  36.3%  65.9  106s
   527   523 182329.888   17   19 286236.000 182329.888  36.3%  65.3  110s
   534   528 182329.888   56   19 286236.000 182329.888  36.3%  64.4  117s
   551   541 182329.888   22   58 286236.000 182329.888  36.3%   165  120s
   571   554 182329.888   26   16 286236.000 182329.888  36.3%   174  125s
   591   568 182329.888   31   16 286236.000 182329.888  36.3%   170  130s
   615   584 182329.888   36   16 286236.000 182329.888  36.3%   165  135s
   637   598 182329.888   38   15 286236.000 182329.888  36.3%   160  140s
   668   619 182329.888   48   17 286236.000 182329.888  36.3%   154  145s
   688   632 182329.888   48   15 286236.000 182329.888  36.3%   150  153s
   695   637 182329.888   50   17 286236.000 182329.888  36.3%   149  155s
   725   657 182329.888   58   17 286236.000 182329.888  36.3%   144  160s
   756   678 182329.888   64   15 286236.000 182329.888  36.3%   139  165s
   785   697 182329.888   69   15 286236.000 182329.888  36.3%   135  174s
   792   702 182329.888   70   15 286236.000 182329.888  36.3%   134  175s
   797   705 182329.888   76   17 286236.000 182329.888  36.3%   133  180s
   837   732 182329.888   77   15 286236.000 182329.888  36.3%   128  185s
   858   746 182329.888   68   15 286236.000 182329.888  36.3%   126  190s
   878   759 182329.888   71   15 286236.000 182329.888  36.3%   123  195s
   898   772 182329.888   87   17 286236.000 182329.888  36.3%   121  200s
   939   800 182329.888   84   15 286236.000 182329.888  36.3%   117  205s
