
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:56:48 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0xaa3be5b3
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44912 columns
Presolve time: 0.17s
Presolved: 1392 rows, 8795 columns, 28169 nonzeros
Variable types: 216 continuous, 8579 integer (8260 binary)
Found heuristic solution: objective 691475.00000
Root relaxation presolved: 1392 rows, 8795 columns, 28169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.163614e+05, 4034 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 216361.407    0   47 691475.000 216361.407  68.7%     -    0s
     0     0 216361.407    0   48 691475.000 216361.407  68.7%     -    0s
H    0     0                    614675.00000 216361.407  64.8%     -    0s
H    0     0                    366116.11111 216361.407  40.9%     -    1s
H    0     0                    362067.22222 216361.407  40.2%     -    1s
H    0     0                    327716.11111 216361.407  34.0%     -    1s
     0     0 218925.111    0   59 327716.111 218925.111  33.2%     -    1s
     0     0 238125.092    0   18 327716.111 238125.092  27.3%     -    1s
     0     0 238125.092    0   76 327716.111 238125.092  27.3%     -    1s
     0     0 238125.092    0   11 327716.111 238125.092  27.3%     -    1s
     0     0 238125.092    0   13 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   17 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   24 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   23 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   16 327716.111 238125.092  27.3%     -    3s
     0     0 238125.092    0   16 327716.111 238125.092  27.3%     -    3s
     0     2 238125.092    0   14 327716.111 238125.092  27.3%     -    3s
    18    20 238125.092    9   71 327716.111 238125.092  27.3%   203    5s
    78    80 238125.092   15   27 327716.111 238125.092  27.3%   277   10s
   142   144 238125.092   29   17 327716.111 238125.092  27.3%   281   15s
   208   210 238125.092   21   30 327716.111 238125.092  27.3%   238   20s
   280   282 238125.092   56   25 327716.111 238125.092  27.3%   209   25s
   300   300 238125.092   66   30 327716.111 238125.092  27.3%   201   31s
   351   351 238125.092   91   37 327716.111 238125.092  27.3%   183   36s
   397   397 238125.092   52   27 327716.111 238125.092  27.3%   177   41s
   432   432 238125.092   68   21 327716.111 238125.092  27.3%   167   45s
   475   475 238125.092   10   19 327716.111 238125.092  27.3%   185   50s
   494   494 238125.092   53   32 327716.111 238125.092  27.3%   188   57s
   513   512 238125.092   63   16 327716.111 238125.092  27.3%   189   61s
   519   516 238125.092   13   67 327716.111 238125.092  27.3%   187   66s
   523   519 238125.092   97   28 327716.111 238125.092  27.3%   186   70s
   526   521 238125.092   30   12 327716.111 238125.092  27.3%   185   75s
   529   523 238125.092   72   32 327716.111 238125.092  27.3%   184   81s
   531   524 238125.092   56   35 327716.111 238125.092  27.3%   183   85s
   533   525 238125.092   19   21 327716.111 238125.092  27.3%   182   90s
   540   532 238125.092   14   31 327716.111 238125.092  27.3%   236   95s
   590   565 238125.092   22   39 327716.111 238125.092  27.3%   227  100s
H  601   544                    323480.11111 238125.092  26.4%   225  103s
   614   554 238125.092   36   24 323480.111 238125.092  26.4%   221  105s
   651   579 238125.092   33   22 323480.111 238125.092  26.4%   214  110s
   688   604 238125.092   36   29 323480.111 238125.092  26.4%   213  117s
   692   606 238125.092   38   25 323480.111 238125.092  26.4%   213  121s
   718   624 238125.092   51   25 323480.111 238125.092  26.4%   214  128s
   725   628 238125.092   35   34 323480.111 238125.092  26.4%   217  130s
   770   658 238125.092   34   45 323480.111 238125.092  26.4%   214  136s
   785   668 238125.092   43   34 323480.111 238125.092  26.4%   217  141s
   802   680 238125.092   46   31 323480.111 238125.092  26.4%   219  145s
   834   701 238125.092   38   28 323480.111 238125.092  26.4%   215  150s
   866   722 238125.111   44   35 323480.111 238125.092  26.4%   217  155s
   886   736 238125.092   39   52 323480.111 238125.092  26.4%   222  160s
   906   749 238125.092   26   24 323480.111 238125.092  26.4%   226  165s
