
Gurobi 12.0.3 (win64) logging started Mon Sep  7 22:44:03 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_640kW_Descomp\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243347 nonzeros
Model fingerprint: 0xfcc31229
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25331 rows and 44775 columns
Presolve time: 0.14s
Presolved: 1571 rows, 8932 columns, 27513 nonzeros
Variable types: 216 continuous, 8716 integer (8260 binary)
Root relaxation presolved: 1571 rows, 8932 columns, 27513 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.350968e+05, 4133 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 235096.831    0   19          - 235096.831      -     -    0s
     0     0 235163.444    0   11          - 235163.444      -     -    0s
H    0     0                    400020.33333 235163.444  41.2%     -    0s
H    0     0                    313520.77778 235163.444  25.0%     -    0s
     0     0 235163.444    0   39 313520.778 235163.444  25.0%     -    0s
     0     0 235163.444    0   12 313520.778 235163.444  25.0%     -    1s
     0     0 235163.444    0   35 313520.778 235163.444  25.0%     -    1s
     0     0 235163.444    0   11 313520.778 235163.444  25.0%     -    1s
     0     0 235163.444    0   11 313520.778 235163.444  25.0%     -    1s
     0     0 235163.444    0   13 313520.778 235163.444  25.0%     -    2s
     0     0 235163.444    0   40 313520.778 235163.444  25.0%     -    2s
     0     0 235163.444    0   14 313520.778 235163.444  25.0%     -    2s
     0     0 235163.444    0   14 313520.778 235163.444  25.0%     -    2s
     0     2 235163.444    0   14 313520.778 235163.444  25.0%     -    3s
H    9     9                    313520.77752 235163.444  25.0%   469    4s
    24    26 235163.444   12   57 313520.778 235163.444  25.0%   474    5s
   101   103 235163.444   51   49 313520.778 235163.444  25.0%   296   10s
   203   205 235163.444  103    9 313520.778 235163.444  25.0%   191   15s
   297   289 235163.444  115   11 313520.778 235163.444  25.0%   185   20s
   397   365 235163.444  144   12 313520.778 235163.444  25.0%   160   25s
H  459   425                    313520.76801 235163.444  25.0%   154   27s
   503   467 235163.444  159   26 313520.768 235163.444  25.0%   172   30s
   541   502 235163.444  130   13 313520.768 235163.444  25.0%   164   35s
   547   506 235163.444  155   11 313520.768 235163.444  25.0%   162   40s
   552   509 235163.444  116   14 313520.768 235163.444  25.0%   161   45s
   601   544 235163.444   33   14 313520.768 235163.444  25.0%   200   50s
   667   588 235163.444   39   40 313520.768 235163.444  25.0%   181   55s
   740   636 235163.444   26   16 313520.768 235163.444  25.0%   174   60s
   793   672 235163.444   35   16 313520.768 235163.444  25.0%   166   65s
   837   701 235163.444   42   14 313520.768 235163.444  25.0%   163   70s
   882   731 235163.444   36   18 313520.768 235163.444  25.0%   158   75s
   953   778 235163.444   42   14 313520.768 235163.444  25.0%   155   80s
  1010   816 235163.444   51   25 313520.768 235163.444  25.0%   154   85s
  1084   866 235163.444   46   26 313520.768 235163.444  25.0%   156   90s
  1152   911 235163.444   48   14 313520.768 235163.444  25.0%   157   95s
  1232   964 235163.444   31   14 313520.768 235163.444  25.0%   153  100s
  1304  1012 235163.444   37   14 313520.768 235163.444  25.0%   153  105s
  1368  1055 235163.444   47   25 313520.768 235163.444  25.0%   152  110s
  1462  1118 235163.444   67   15 313520.768 235163.444  25.0%   147  115s
  1595  1206 235163.444   78   13 313520.768 235163.444  25.0%   137  120s
  1687  1268 235163.444   78   11 313520.768 235163.444  25.0%   131  125s
  1825  1360 235163.444   96   11 313520.768 235163.444  25.0%   123  130s
  1961  1450 235163.444  105   13 313520.768 235163.444  25.0%   117  135s
  2073  1525 235163.444   99   11 313520.768 235163.444  25.0%   113  140s
  2210  1655 235163.444   89   11 313520.768 235163.444  25.0%   108  146s
  2325  1770 235163.444   98   11 313520.768 235163.444  25.0%   104  150s
  2468  1913 235163.444  105   19 313520.768 235163.444  25.0%   101  155s
  2558  2003 235163.444   97   11 313520.768 235163.444  25.0%  98.4  160s
  2690  2135 235163.444   79   13 313520.768 235163.444  25.0%  95.5  165s
  2825  2270 235163.444   82   17 313520.768 235163.444  25.0%  92.3  170s
