
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:56:00 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246045 nonzeros
Model fingerprint: 0xa93bdc9b
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25532 rows and 44925 columns
Presolve time: 0.22s
Presolved: 1370 rows, 8782 columns, 28724 nonzeros
Variable types: 216 continuous, 8566 integer (8258 binary)
Root relaxation presolved: 1370 rows, 8782 columns, 28724 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.538147e+05, 4075 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 253814.677    0   72          - 253814.677      -     -    0s
H    0     0                    289875.88889 253814.677  12.4%     -    0s
H    0     0                    285132.88889 253814.677  11.0%     -    0s
     0     0 254051.526    0   68 285132.889 254051.526  10.9%     -    1s
     0     0 258410.139    0   95 285132.889 258410.139  9.37%     -    1s
     0     0 264764.883    0   12 285132.889 264764.883  7.14%     -    1s
     0     0 264764.883    0   48 285132.889 264764.883  7.14%     -    1s
     0     0 264764.883    0    6 285132.889 264764.883  7.14%     -    1s
     0     0 264764.883    0   10 285132.889 264764.883  7.14%     -    2s
     0     0 264764.883    0   14 285132.889 264764.883  7.14%     -    2s
     0     0 264764.883    0   12 285132.889 264764.883  7.14%     -    2s
     0     0 264764.883    0   10 285132.889 264764.883  7.14%     -    2s
     0     2 264764.883    0    8 285132.889 264764.883  7.14%     -    3s
H    9     9                    285132.84680 264764.883  7.14%  66.4    4s
    22    24 264764.883   10   12 285132.847 264764.883  7.14%   138    5s
    99   101 264764.883   19   53 285132.847 264764.883  7.14%   221   10s
   186   188 264764.883   33   44 285132.847 264764.883  7.14%   207   15s
   216   218 264764.883   28   35 285132.847 264764.883  7.14%   210   20s
   285   287 264764.883   50   10 285132.847 264764.883  7.14%   239   25s
   329   331 264764.883   72   13 285132.847 264764.883  7.14%   249   30s
   385   387 264764.883   75   32 285132.847 264764.883  7.14%   233   35s
H  405   405                    285132.80587 264764.883  7.14%   227   38s
   425   427 264764.883   45   28 285132.806 264764.883  7.14%   228   40s
   492   494 264764.883   44   20 285132.806 264764.883  7.14%   224   45s
   518   517 264764.889   23   12 285132.806 264764.883  7.14%   214   50s
   524   521 264764.889   26   48 285132.806 264764.883  7.14%   212   55s
H  526   495                    285132.80470 264764.883  7.14%   211   57s
   535   501 264764.883   18   13 285132.805 264764.883  7.14%   207   60s
   589   539 264764.883   23   40 285132.805 264764.883  7.14%   236   65s
   643   575 264764.883   31   21 285132.805 264764.883  7.14%   246   70s
   710   620 264764.883   53   12 285132.805 264764.883  7.14%   225   75s
   788   672 264764.883   68   10 285132.805 264764.883  7.14%   204   80s
   873   729 264764.883   59    8 285132.805 264764.883  7.14%   185   85s
   929   766 264764.883   63   10 285132.805 264764.883  7.14%   174   90s
  1003   815 264764.883   74    8 285132.805 264764.883  7.14%   162   95s
  1108   885 264764.883   71   19 285132.805 264764.883  7.14%   148  100s
  1259   986 264764.883   94   12 285132.805 264764.883  7.14%   131  105s
  1341  1041 264764.883   91   19 285132.805 264764.883  7.14%   124  110s
  1467  1125 264764.883  110   12 285132.805 264764.883  7.14%   114  115s
  1594  1209 264764.883   67   43 285132.805 264764.883  7.14%   117  120s
  1700  1280 264764.883   78   41 285132.805 264764.883  7.14%   128  128s
  1739  1306 264764.883   79   26 285132.805 264764.883  7.14%   131  130s
  1811  1354 264764.883   69   15 285132.805 264764.883  7.14%   135  135s
  1875  1395 264764.883  109   18 285132.805 264764.883  7.14%   132  140s
  1972  1455 264764.883   65   34 285132.805 264764.883  7.14%   134  145s
  2047  1507 264764.883   71   59 285132.805 264764.883  7.14%   143  150s
  2128  1588 264764.883   71   66 285132.805 264764.883  7.14%   152  155s
  2210  1669 264764.883  100   26 285132.805 264764.883  7.14%   156  160s
  2290  1749 264764.883   85   55 285132.805 264764.883  7.14%   161  165s
  2372  1831 264764.883   91   10 285132.805 264764.883  7.14%   163  170s
