
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:55:25 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244626 nonzeros
Model fingerprint: 0xbe0b6932
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43785 columns
Presolve time: 0.25s
Presolved: 2870 rows, 9922 columns, 32670 nonzeros
Variable types: 824 continuous, 9098 integer (8566 binary)
Root relaxation presolved: 2870 rows, 9922 columns, 32670 nonzeros


Root relaxation: objective 1.817590e+05, 11974 iterations, 2.98 seconds (1.90 work units)
Total elapsed time = 5.00s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181759.022    0   39          - 181759.022      -     -    5s
H    0     0                    267036.00000 181759.022  31.9%     -    5s
H    0     0                    267035.99987 181759.022  31.9%     -    6s
     0     0 181769.231    0   37 267036.000 181769.231  31.9%     -    7s
     0     0 182329.888    0   11 267036.000 182329.888  31.7%     -   10s
     0     0 182329.888    0   12 267036.000 182329.888  31.7%     -   11s
     0     0 182329.888    0   15 267036.000 182329.888  31.7%     -   11s
     0     0 182329.888    0   18 267036.000 182329.888  31.7%     -   12s
     0     0 182329.888    0   12 267036.000 182329.888  31.7%     -   12s
     0     2 182329.888    0   12 267036.000 182329.888  31.7%     -   14s
     3     5 182329.888    2   57 267036.000 182329.888  31.7%   185   15s
    22    24 182329.888   11   42 267036.000 182329.888  31.7%   455   20s
    32    34 182329.888   16  146 267036.000 182329.888  31.7%   449   25s
    50    52 182329.888   25   13 267036.000 182329.888  31.7%   527   30s
    81    83 182329.888   38   15 267036.000 182329.888  31.7%   335   35s
   108   110 182329.888   49   15 267036.000 182329.888  31.7%   258   40s
   151   153 182329.888   59   11 267036.000 182329.888  31.7%   194   45s
   156   158 182329.888   60   11 267036.000 182329.888  31.7%   189   50s
   187   189 182329.888   66   11 267036.000 182329.888  31.7%   164   55s
H  189   189                    267035.98724 182329.888  31.7%   162   55s
   234   236 182329.888   75   13 267035.987 182329.888  31.7%   140   62s
   253   255 182329.888   76   11 267035.987 182329.888  31.7%   133   65s
   301   303 182329.888   68   11 267035.987 182329.888  31.7%   118   70s
   348   350 182329.888   65   11 267035.987 182329.888  31.7%   108   75s
   397   399 182329.888   75   11 267035.987 182329.888  31.7%   101   80s
H  404   404                    267035.98711 182329.888  31.7%  99.4   81s
   444   446 182329.888   84   11 267035.987 182329.888  31.7%  95.0   85s
   494   496 182329.888   92   13 267035.987 182329.888  31.7%  90.9   90s
   512   513 182329.888   78   12 267035.987 182329.888  31.7%  89.1   99s
   514   514 182329.888   73   40 267035.987 182329.888  31.7%  88.7  110s
   517   516 182329.888   69   12 267035.987 182329.888  31.7%  88.2  115s
   520   518 182329.888   63   12 267035.987 182329.888  31.7%  87.7  120s
   524   521 182329.888    2    9 267035.987 182329.888  31.7%  87.0  125s
   533   527 182329.888   91   18 267035.987 182329.888  31.7%  85.6  131s
   545   537 182329.888   15   91 267035.987 182329.888  31.7%   191  135s
   562   548 182329.888   17   89 267035.987 182329.888  31.7%   194  140s
   585   564 182329.888   28   15 267035.987 182329.888  31.7%   195  145s
   599   573 182329.888   34   19 267035.987 182329.888  31.7%   191  150s
   624   590 182329.888   42   38 267035.987 182329.888  31.7%   184  155s
   644   603 182329.888   43   13 267035.987 182329.888  31.7%   178  160s
   688   632 182329.888   65   15 267035.987 182329.888  31.7%   168  165s
   708   646 182329.888   54   15 267035.987 182329.888  31.7%   163  170s
   716   651 182329.888   49   38 267035.987 182329.888  31.7%   161  177s
   727   658 182329.888   55   13 267035.987 182329.888  31.7%   159  180s
H  750   645                    267035.98699 182329.888  31.7%   155  184s
   760   653 182329.888   62   40 267035.987 182329.888  31.7%   153  185s
H  777   637                    267035.98686 182329.888  31.7%   149  187s
   789   647 182329.888   56   42 267035.987 182329.888  31.7%   147  190s
   794   650 182329.888   66   13 267035.987 182329.888  31.7%   146  195s
   814   663 182329.888   69   40 267035.987 182329.888  31.7%   143  200s
   844   683 182329.888   75   13 267035.987 182329.888  31.7%   138  205s
