
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:18 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0xce2c464e
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.41s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros


Root relaxation: objective 1.818463e+05, 15611 iterations, 4.04 seconds (2.95 work units)
Total elapsed time = 5.20s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181846.257    0   38 544055.889 181846.257  66.6%     -    5s
     0     0 181846.257    0   38 544055.889 181846.257  66.6%     -    6s
     0     0 182329.888    0   31 544055.889 182329.888  66.5%     -    8s
     0     0 182329.888    0   21 544055.889 182329.888  66.5%     -   10s
     0     0 182329.888    0   41 544055.889 182329.888  66.5%     -   10s
     0     0 182329.888    0   57 544055.889 182329.888  66.5%     -   12s
H    0     0                    540941.22222 182329.888  66.3%     -   12s
     0     0 182329.888    0   81 540941.222 182329.888  66.3%     -   12s
     0     0 182329.888    0   23 540941.222 182329.888  66.3%     -   13s
     0     0 182329.888    0   23 540941.222 182329.888  66.3%     -   14s
H    0     0                    436315.22222 182329.888  58.2%     -   15s
H    0     0                    291822.55556 182329.888  37.5%     -   15s
     0     2 182329.888    0   23 291822.556 182329.888  37.5%     -   15s
    11    13 182329.888    6  184 291822.556 182329.888  37.5%  1174   20s
    20    22 182329.888   10   13 291822.556 182329.888  37.5%  1333   25s
    66    68 182329.888   25   13 291822.556 182329.888  37.5%   448   30s
H  108   108                    290979.00000 182329.888  37.3%   348   35s
   156   158 182329.888   40   15 290979.000 182329.888  37.3%   300   40s
   200   202 182329.888   47   11 290979.000 182329.888  37.3%   295   45s
   234   236 182329.888   54   20 290979.000 182329.888  37.3%   318   50s
H  260   260                    290200.33333 182329.888  37.2%   326   54s
   267   269 182329.888   46   39 290200.333 182329.888  37.2%   322   55s
   297   299 182329.888   45   11 290200.333 182329.888  37.2%   316   63s
   300   302 182329.888   46   40 290200.333 182329.888  37.2%   319   66s
   324   326 182329.888   47   11 290200.333 182329.888  37.2%   331   70s
   356   358 182329.888   55   50 290200.333 182329.888  37.2%   317   75s
   364   366 182329.888   56   39 290200.333 182329.888  37.2%   313   92s
   378   380 182329.888   57   11 290200.333 182329.888  37.2%   308   95s
   397   399 182329.888   60   13 290200.333 182329.888  37.2%   307  101s
   426   428 182329.888   60   36 290200.333 182329.888  37.2%   309  105s
   480   482 182329.888   65   70 290200.333 182329.888  37.2%   310  110s
   494   496 182329.888   66   11 290200.333 182329.888  37.2%   311  115s
   512   513 182329.888   50   23 290200.333 182329.888  37.2%   311  125s
   514   514 182329.888    8   37 290200.333 182329.888  37.2%   310  133s
   515   515 182329.888   50   41 290200.333 182329.888  37.2%   310  135s
   518   517 182329.888   24   18 290200.333 182329.888  37.2%   308  141s
   520   518 182329.888   53   17 290200.333 182329.888  37.2%   307  145s
   522   520 182329.888   47   16 290200.333 182329.888  37.2%   305  151s
   528   524 182329.888   60   17 290200.333 182329.888  37.2%   302  156s
   533   527 182329.888   40   34 290200.333 182329.888  37.2%   299  160s
   547   538 182329.888   19   15 290200.333 182329.888  37.2%   389  165s
   575   557 182329.888   24   15 290200.333 182329.888  37.2%   372  170s
   590   567 182329.888   26   15 290200.333 182329.888  37.2%   363  175s
   611   581 182329.888   28   17 290200.333 182329.888  37.2%   352  180s
   633   596 182329.888   32   15 290200.333 182329.888  37.2%   341  185s
   655   610 182329.888   39   17 290200.333 182329.888  37.2%   330  190s
   671   621 182329.888   43   17 290200.333 182329.888  37.2%   323  195s
   698   639 182329.888   33   19 290200.333 182329.888  37.2%   311  200s
   718   652 182329.888   41   15 290200.333 182329.888  37.2%   303  205s
   737   665 182329.888   45   19 290200.333 182329.888  37.2%   296  210s
   755   677 182329.888   31   18 290200.333 182329.888  37.2%   291  215s
