
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:35:14 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x68db5f7c
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 328600 (0.05s)
Loaded user MIP start with objective 328600

Presolve removed 25620 rows and 45291 columns
Presolve time: 0.17s
Presolved: 1312 rows, 9442 columns, 30342 nonzeros
Variable types: 216 continuous, 9226 integer (8820 binary)
Root relaxation presolved: 1312 rows, 9442 columns, 30342 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.880296e+05, 3746 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 288029.590    0   38 328600.333 288029.590  12.3%     -    0s
     0     0 288513.222    0   30 328600.333 288513.222  12.2%     -    0s
     0     0 288513.222    0   50 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   17 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   30 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   11 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   25 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   19 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   37 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   12 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   12 328600.333 288513.222  12.2%     -    2s
     0     2 288513.222    0   12 328600.333 288513.222  12.2%     -    3s
    27    29 288513.222   14   23 328600.333 288513.222  12.2%   519    5s
   128   130 288513.222   64   23 328600.333 288513.222  12.2%   227   10s
   233   231 288513.222  117   25 328600.333 288513.222  12.2%   164   15s
   319   309 288513.222  158   42 328600.333 288513.222  12.2%   147   20s
   378   362 288513.222  179   11 328600.333 288513.222  12.2%   139   25s
   477   441 288513.222  117   37 328600.333 288513.222  12.2%   125   30s
   539   497 288513.222  118   33 328600.333 288513.222  12.2%   124   35s
   546   502 288513.222  181   11 328600.333 288513.222  12.2%   122   40s
   553   507 288513.222   15   31 328600.333 288513.222  12.2%   121   45s
   586   531 288513.222   24   15 328600.333 288513.222  12.2%   172   50s
   666   584 288513.222   64   14 328600.333 288513.222  12.2%   167   55s
   752   641 288513.222  107   22 328600.333 288513.222  12.2%   150   60s
   842   693 288513.222  151    9 328600.333 288513.222  12.2%   140   65s
   923   735 288513.222  191    9 328600.333 288513.222  12.2%   141   70s
  1009   767 288513.222  228   29 328600.333 288513.222  12.2%   133   75s
  1151   797 288513.222  287   30 328600.333 288513.222  12.2%   125   80s
  1345   689 288513.222   38   16 328600.333 288513.222  12.2%   115   85s
  1438   749 288513.222   84   16 328600.333 288513.222  12.2%   109   90s
  1510   797 288513.222  121   20 328600.333 288513.222  12.2%   111   95s
  1609   861 288513.222  170    7 328600.333 288513.222  12.2%   111  100s
  1686   902 288513.222  207   22 328600.333 288513.222  12.2%   112  105s
  1844   867 288513.222  222   35 328600.333 288513.222  12.2%   113  110s
  2127   562 292522.549  101  101 328600.333 288513.222  12.2%   112  115s
  2204   557 292522.549   60  114 328600.333 288513.222  12.2%   145  120s
  2271   571 292522.549   12  117 328600.333 288513.222  12.2%   172  125s
  2369   538 292522.549   89  126 328600.333 288513.222  12.2%   192  130s
  2442   524 292522.549   81  115 328600.333 288513.222  12.2%   206  136s
  2548   486 292522.549   51  121 328600.333 288513.222  12.2%   221  140s
  2676   422 292522.549   76  121 328600.333 288513.222  12.2%   231  145s
  2756   479 307713.222   84  131 328600.333 292522.549  11.0%   253  150s
  2810   533 307713.222   62  103 328600.333 292522.549  11.0%   271  155s
  2871   594 307713.222   79  101 328600.333 292522.549  11.0%   287  160s
  2918   641 307713.222   66   90 328600.333 292522.549  11.0%   300  165s
  2987   710 307713.222   13  113 328600.333 292522.549  11.0%   318  170s
  3031   754 307713.222  111  116 328600.333 292522.549  11.0%   329  175s
  3093   816 307713.222   64  100 328600.333 307713.222  6.36%   336  180s
