
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:53:51 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_1_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0x47c39f5a
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43783 columns
Presolve time: 0.23s
Presolved: 2870 rows, 9924 columns, 32676 nonzeros
Variable types: 824 continuous, 9100 integer (8568 binary)
Found heuristic solution: objective 541200.77778
Root relaxation presolved: 2870 rows, 9924 columns, 32676 nonzeros


Root relaxation: objective 1.813781e+05, 9859 iterations, 1.00 seconds (1.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181378.087    0   34 541200.778 181378.087  66.5%     -    2s
H    0     0                    539643.44444 181378.087  66.4%     -    2s
     0     0 181381.291    0   49 539643.444 181381.291  66.4%     -    3s
     0     0 181381.291    0   28 539643.444 181381.291  66.4%     -    4s
     0     0 181381.291    0   30 539643.444 181381.291  66.4%     -    5s
     0     0 181381.291    0   39 539643.444 181381.291  66.4%     -    5s
     0     0 181381.291    0   44 539643.444 181381.291  66.4%     -    5s
H    0     0                    539513.66667 181381.291  66.4%     -    5s
     0     0 181381.291    0   82 539513.667 181381.291  66.4%     -    5s
     0     0 181486.333    0   19 539513.667 181486.333  66.4%     -    6s
     0     0 181486.333    0   45 539513.667 181486.333  66.4%     -    6s
     0     0 181486.333    0   11 539513.667 181486.333  66.4%     -    7s
H    0     0                    539448.77778 181486.333  66.4%     -    7s
     0     0 181486.333    0   19 539448.778 181486.333  66.4%     -    7s
     0     0 181486.333    0   28 539448.778 181486.333  66.4%     -    8s
     0     0 181486.333    0   54 539448.778 181486.333  66.4%     -    8s
     0     0 181486.333    0   13 539448.778 181486.333  66.4%     -    8s
     0     0 181486.333    0   18 539448.778 181486.333  66.4%     -    8s
     0     0 181486.333    0   15 539448.778 181486.333  66.4%     -    9s
     0     0 181486.333    0   13 539448.778 181486.333  66.4%     -    9s
H    0     0                    434693.00000 181486.333  58.2%     -    9s
H    0     0                    434173.88889 181486.333  58.2%     -   10s
H    0     0                    432486.77778 181486.333  58.0%     -   10s
H    0     0                    325200.33333 181486.333  44.2%     -   10s
H    0     0                    290200.33333 181486.333  37.5%     -   10s
     0     2 181486.333    0   13 290200.333 181486.333  37.5%     -   10s
    25    27 181486.333   13   17 290200.333 181486.333  37.5%   405   15s
    58    60 181486.333   29  171 290200.333 181486.333  37.5%   332   20s
   108   110 181486.333   54   24 290200.333 181486.333  37.5%   208   25s
   180   182 181486.333   90   30 290200.333 181486.333  37.5%   128   30s
   212   214 181486.333    8  150 290200.333 181486.333  37.5%   147   35s
   282   284 181486.333   30   18 290200.333 181486.333  37.5%   179   40s
   300   302 181486.333   39   98 290200.333 181486.333  37.5%   177   46s
   324   326 181486.333   51   25 290200.333 181486.333  37.5%   198   50s
   362   364 181486.333   67   18 290200.333 181486.333  37.5%   180   55s
   397   399 181486.333   78   11 290200.333 181486.333  37.5%   167   65s
   416   418 181486.333   82   18 290200.333 181486.333  37.5%   166   71s
   454   456 181486.333  104   13 290200.333 181486.333  37.5%   167   75s
   494   496 181486.333  117   13 290200.333 181486.333  37.5%   157   81s
   512   513 181486.333   18   13 290200.333 181486.333  37.5%   153   86s
   514   514 181486.333   11   23 290200.333 181486.333  37.5%   153   92s
   517   516 181486.333   63   19 290200.333 181486.333  37.5%   152   95s
   520   518 181486.333   56   29 290200.333 181486.333  37.5%   151  100s
   523   520 181486.333   43   20 290200.333 181486.333  37.5%   150  105s
   531   526 181486.333   92   14 290200.333 181486.333  37.5%   148  110s
   535   528 181486.333  138   15 290200.333 181486.333  37.5%   147  116s
   548   539 181486.333   20  132 290200.333 181486.333  37.5%   224  120s
   567   552 181486.333   22  101 290200.333 181486.333  37.5%   238  125s
   579   560 181486.333   28   61 290200.333 181486.333  37.5%   246  130s
   589   566 181486.333   33   34 290200.333 181486.333  37.5%   258  137s
   591   568 181486.333   28   14 290200.333 181486.333  37.5%   259  140s
   623   589 181486.333   43   19 290200.333 181486.333  37.5%   246  145s
