
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:17:30 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249825 nonzeros
Model fingerprint: 0x5e37eb2f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 285133 (0.07s)
Loaded user MIP start with objective 285133

Presolve removed 25620 rows and 45304 columns
Presolve time: 0.22s
Presolved: 1312 rows, 9429 columns, 31109 nonzeros
Variable types: 216 continuous, 9213 integer (9125 binary)
Root relaxation presolved: 1312 rows, 9429 columns, 31109 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.646525e+05, 3762 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264652.490    0   24 285132.889 264652.490  7.18%     -    0s
     0     0 264652.490    0   23 285132.889 264652.490  7.18%     -    1s
     0     0 264764.889    0   78 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0   51 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0   64 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0   29 285132.889 264764.889  7.14%     -    2s
     0     0 264764.889    0    6 285132.889 264764.889  7.14%     -    2s
     0     0 264764.889    0   23 285132.889 264764.889  7.14%     -    2s
     0     0 264764.889    0   23 285132.889 264764.889  7.14%     -    3s
     0     0 264764.889    0   39 285132.889 264764.889  7.14%     -    3s
     0     0 264764.889    0   39 285132.889 264764.889  7.14%     -    3s
     0     2 264764.889    0   39 285132.889 264764.889  7.14%     -    4s
    11    13 264764.889    6   64 285132.889 264764.889  7.14%   158    5s
    80    82 264764.889   41   57 285132.889 264764.889  7.14%   268   10s
   145   147 264764.889   73   91 285132.889 264764.889  7.14%   327   15s
   226   226 264764.889   27   99 285132.889 264764.889  7.14%   308   20s
   268   268 264764.889   22   95 285132.889 264764.889  7.14%   336   25s
   326   326 264764.889   52   40 285132.889 264764.889  7.14%   312   30s
   381   380 264764.889   79  120 285132.889 264764.889  7.14%   324   35s
   431   423 264764.889   20   47 285132.889 264764.889  7.14%   356   40s
   477   469 264764.889   43   65 285132.889 264764.889  7.14%   357   46s
   518   508 264764.889   44   39 285132.889 264764.889  7.14%   354   50s
   528   515 264764.889  106   48 285132.889 264764.889  7.14%   347   56s
   532   517 264764.889   67   64 285132.889 264764.889  7.14%   345   60s
   538   521 264764.889   31   45 285132.889 264764.889  7.14%   341   65s
   577   547 264764.889   23   48 285132.889 264764.889  7.14%   380   70s
   630   547 264764.889   26   55 285132.889 264764.889  7.14%   423   75s
   688   555 270110.959   29   69 285132.889 264764.889  7.14%   454   81s
   733   563 264764.889   30   44 285132.889 264764.889  7.14%   471   85s
   826   587 265842.543   48  131 285132.889 264764.889  7.14%   456   90s
   880   593 264764.889   29   53 285132.889 264764.889  7.14%   458   95s
   937   613 264764.889   36   60 285132.889 264764.889  7.14%   465  100s
   987   635 264764.889   44   88 285132.889 264764.889  7.14%   473  105s
  1036   660 264764.889   32   68 285132.889 264764.889  7.14%   473  112s
  1062   669 264764.889   32   64 285132.889 264764.889  7.14%   479  115s
  1117   682 264764.889   32   56 285132.889 264764.889  7.14%   477  120s
  1187   703 264764.889   45   48 285132.889 264764.889  7.14%   476  125s
  1222   716 264764.889   51   32 285132.889 264764.889  7.14%   474  130s
  1322   719 264764.889   48   42 285132.889 264764.889  7.14%   481  135s
  1388   737 264865.247   58  121 285132.889 264764.889  7.14%   479  140s
  1428   737 270425.295   59  106 285132.889 264764.889  7.14%   488  145s
  1506   750 264764.889   30   67 285132.889 264764.889  7.14%   501  150s
  1548   760 271038.277   32   61 285132.889 264764.889  7.14%   510  155s
  1596   746 268165.048   44  159 285132.889 264764.889  7.14%   534  160s
  1678   750 264764.889   18   57 285132.889 264764.889  7.14%   551  165s
  1712   765 264764.889   24   96 285132.889 264764.889  7.14%   555  171s
  1755   781 264764.889   27   63 285132.889 264764.889  7.14%   556  175s
  1834   794 264764.889   27   70 285132.889 264764.889  7.14%   560  180s
