
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:54:10 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0xc5cb0b78
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25582 rows and 45464 columns
Presolve time: 0.25s
Presolved: 1320 rows, 9269 columns, 29684 nonzeros
Variable types: 216 continuous, 9053 integer (8776 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 1320 rows, 9269 columns, 29684 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.424889e+05, 3907 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 242488.876    0   42 544055.889 242488.876  55.4%     -    0s
H    0     0                    540941.22222 242488.876  55.2%     -    0s
     0     0 253118.767    0   52 540941.222 253118.767  53.2%     -    1s
H    0     0                    432227.22222 253637.878  41.3%     -    1s
     0     0 265348.870    0   18 432227.222 265348.870  38.6%     -    2s
     0     0 265348.870    0   18 432227.222 265348.870  38.6%     -    2s
H    0     0                    409062.88889 265348.870  35.1%     -    2s
     0     0 265348.870    0   37 409062.889 265348.870  35.1%     -    3s
     0     0 265348.870    0   17 409062.889 265348.870  35.1%     -    3s
     0     0 265348.870    0   17 409062.889 265348.870  35.1%     -    3s
     0     0 265348.870    0   19 409062.889 265348.870  35.1%     -    3s
     0     0 265348.870    0   45 409062.889 265348.870  35.1%     -    5s
     0     0 265348.870    0   34 409062.889 265348.870  35.1%     -    5s
     0     0 265348.870    0   25 409062.889 265348.870  35.1%     -    5s
H    0     0                    408998.00000 265348.870  35.1%     -    6s
H    0     0                    290979.00000 265348.870  8.81%     -    6s
     0     2 265348.870    0   17 290979.000 265348.870  8.81%     -    7s
H    9     9                    290200.33333 265348.870  8.56%   279    7s
    28    30 265348.870   15   48 290200.333 265348.870  8.56%   313   10s
    88    90 265348.870   22   19 290200.333 265348.870  8.56%   132   15s
   195   197 265348.870   33   23 290200.333 265348.870  8.56%  72.7   20s
   298   300 265348.870   46   15 290200.333 265348.870  8.56%  57.9   26s
   378   380 265348.870   60   15 290200.333 265348.870  8.56%  51.5   30s
   484   486 265348.870   84   14 290200.333 265348.870  8.56%  47.7   35s
   518   517 265348.870   33   17 290200.333 265348.870  8.56%  47.3   40s
   527   523 265348.870   48   17 290200.333 265348.870  8.56%  46.5   45s
   566   551 265348.870   26   28 290200.333 265348.870  8.56%  96.8   50s
   636   598 265348.870   42   14 290200.333 265348.870  8.56%  93.7   55s
   707   645 265348.870   45   12 290200.333 265348.870  8.56%  86.4   60s
   781   694 265348.870   53   10 290200.333 265348.870  8.56%  80.7   65s
   844   736 265348.870   58   10 290200.333 265348.870  8.56%  76.9   70s
   908   779 265348.870   59   10 290200.333 265348.870  8.56%  73.6   75s
   966   818 265348.870   55   12 290200.333 265348.870  8.56%  70.9   80s
  1037   865 265348.870   68   12 290200.333 265348.870  8.56%  68.4   85s
  1107   912 265348.870   53   10 290200.333 265348.870  8.56%  65.9   90s
  1180   960 265348.870   63   10 290200.333 265348.870  8.56%  63.5   95s
  1280  1027 265348.870   56   12 290200.333 265348.870  8.56%  60.8  100s
H 1345  1041                    290200.27800 265348.870  8.56%  59.4  104s
  1345  1043 265348.870   55   12 290200.278 265348.870  8.56%  59.4  105s
  1438  1105 265348.870   72   12 290200.278 265348.870  8.56%  57.5  110s
  1530  1167 265348.870   84   12 290200.278 265348.870  8.56%  55.7  115s
  1620  1227 265348.870   62   14 290200.278 265348.870  8.56%  54.1  122s
  1681  1267 265348.870   61   10 290200.278 265348.870  8.56%  53.4  125s
  1781  1334 265348.870   57   12 290200.278 265348.870  8.56%  52.1  130s
  1887  1405 265348.870   67   10 290200.278 265348.870  8.56%  50.9  135s
  1989  1473 265348.870   50   10 290200.278 265348.870  8.56%  49.9  140s
  2044  1514 265348.870   56   18 290200.278 265348.870  8.56%  49.4  145s
  2148  1618 265348.870   69   10 290200.278 265348.870  8.56%  48.4  150s
