
Gurobi 12.0.3 (win64) logging started Mon Sep  7 22:44:11 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_640kW_Descomp\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243347 nonzeros
Model fingerprint: 0xfcc31229
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25331 rows and 44775 columns
Presolve time: 0.15s
Presolved: 1571 rows, 8932 columns, 27513 nonzeros
Variable types: 216 continuous, 8716 integer (8260 binary)
Root relaxation presolved: 1571 rows, 8932 columns, 27513 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.350968e+05, 4133 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 235096.831    0   19          - 235096.831      -     -    0s
     0     0 235163.444    0   11          - 235163.444      -     -    0s
H    0     0                    400020.33333 235163.444  41.2%     -    0s
H    0     0                    313520.77778 235163.444  25.0%     -    0s
     0     0 235163.444    0   39 313520.778 235163.444  25.0%     -    0s
     0     0 235163.444    0   12 313520.778 235163.444  25.0%     -    1s
     0     0 235163.444    0   35 313520.778 235163.444  25.0%     -    1s
     0     0 235163.444    0   11 313520.778 235163.444  25.0%     -    1s
     0     0 235163.444    0   11 313520.778 235163.444  25.0%     -    1s
     0     0 235163.444    0   13 313520.778 235163.444  25.0%     -    2s
     0     0 235163.444    0   40 313520.778 235163.444  25.0%     -    2s
     0     0 235163.444    0   14 313520.778 235163.444  25.0%     -    2s
     0     0 235163.444    0   14 313520.778 235163.444  25.0%     -    2s
     0     2 235163.444    0   14 313520.778 235163.444  25.0%     -    3s
H    9     9                    313520.77752 235163.444  25.0%   469    4s
    20    22 235163.444   10   15 313520.778 235163.444  25.0%   518    5s
    97    99 235163.444   49   53 313520.778 235163.444  25.0%   306   10s
   191   193 235163.444   96   19 313520.778 235163.444  25.0%   201   15s
   286   282 235163.444  111    9 313520.778 235163.444  25.0%   168   20s
   374   352 235163.444  137   12 313520.778 235163.444  25.0%   162   25s
H  459   425                    313520.76801 235163.444  25.0%   154   28s
   486   454 235163.444  158   36 313520.768 235163.444  25.0%   166   30s
   540   501 235163.444   63   13 313520.768 235163.444  25.0%   164   35s
   546   505 235163.444   99   11 313520.768 235163.444  25.0%   163   40s
   552   509 235163.444  116   14 313520.768 235163.444  25.0%   161   45s
   591   537 235163.444   28   17 313520.768 235163.444  25.0%   203   50s
   661   584 235163.444   62   17 313520.768 235163.444  25.0%   182   55s
   730   630 235163.444   23   14 313520.768 235163.444  25.0%   176   60s
   788   668 235163.444   34   19 313520.768 235163.444  25.0%   167   65s
   827   694 235163.444   39   18 313520.768 235163.444  25.0%   163   70s
   875   726 235163.444   37   12 313520.768 235163.444  25.0%   159   75s
   942   771 235163.444   43   18 313520.768 235163.444  25.0%   155   80s
  1010   816 235163.444   51   25 313520.768 235163.444  25.0%   154   85s
  1077   861 235163.444   44   16 313520.768 235163.444  25.0%   156   90s
  1148   908 235163.444   52   16 313520.768 235163.444  25.0%   157   95s
  1232   964 235163.444   31   14 313520.768 235163.444  25.0%   153  100s
  1301  1010 235163.444   41   12 313520.768 235163.444  25.0%   152  105s
  1368  1055 235163.444   47   25 313520.768 235163.444  25.0%   152  110s
  1458  1115 235163.444   66   13 313520.768 235163.444  25.0%   147  115s
  1590  1203 235163.444   80   11 313520.768 235163.444  25.0%   137  120s
  1680  1263 235163.444   77   13 313520.768 235163.444  25.0%   131  125s
  1815  1353 235163.444   95   11 313520.768 235163.444  25.0%   124  130s
  1956  1447 235163.444  104   11 313520.768 235163.444  25.0%   117  135s
  2069  1522 235163.444  100   13 313520.768 235163.444  25.0%   113  140s
  2204  1649 235163.444   94   19 313520.768 235163.444  25.0%   108  145s
  2313  1758 235163.444   97   11 313520.768 235163.444  25.0%   105  150s
  2455  1900 235163.444  102   11 313520.768 235163.444  25.0%   101  155s
  2550  1995 235163.444  100   11 313520.768 235163.444  25.0%  98.6  160s
  2682  2127 235163.444   75   11 313520.768 235163.444  25.0%  95.8  165s
  2814  2259 235163.444   81   11 313520.768 235163.444  25.0%  92.5  170s
