
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:58:12 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249097 nonzeros
Model fingerprint: 0x3d2e8be2
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 45422 columns
Presolve time: 0.45s
Presolved: 1398 rows, 9311 columns, 29753 nonzeros
Variable types: 216 continuous, 9095 integer (8776 binary)
Found heuristic solution: objective 694589.66667
Root relaxation presolved: 1398 rows, 9311 columns, 29753 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.274495e+05, 4273 iterations, 0.24 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 227449.498    0   40 694589.667 227449.498  67.3%     -    1s
H    0     0                    693291.88889 227449.498  67.2%     -    1s
     0     0 238903.778    0   13 693291.889 238903.778  65.5%     -    1s
H    0     0                    362067.22222 238903.778  34.0%     -    2s
     0     0 238903.778    0   16 362067.222 238903.778  34.0%     -    3s
     0     0 238903.778    0   29 362067.222 238903.778  34.0%     -    4s
     0     0 238903.778    0   11 362067.222 238903.778  34.0%     -    4s
     0     0 238903.778    0   11 362067.222 238903.778  34.0%     -    5s
     0     0 238903.778    0   14 362067.222 238903.778  34.0%     -    5s
     0     0 238903.778    0   14 362067.222 238903.778  34.0%     -    5s
     0     0 238903.778    0   25 362067.222 238903.778  34.0%     -    6s
     0     0 238903.778    0   14 362067.222 238903.778  34.0%     -    6s
     0     2 238903.778    0   12 362067.222 238903.778  34.0%     -    9s
     6     8 238903.778    3   25 362067.222 238903.778  34.0%   212   10s
    54    56 238903.778   19   18 362067.222 238903.778  34.0%  87.1   15s
    94    96 238903.778   25   26 362067.222 238903.778  34.0%  71.8   20s
   135   137 238903.778   13   22 362067.222 238903.778  34.0%  68.1   25s
   192   188 238903.778   63   12 362067.222 238903.778  34.0%  61.9   30s
   240   236 238903.778   78   12 362067.222 238903.778  34.0%  55.8   35s
   287   283 238903.778   87   14 362067.222 238903.778  34.0%  53.5   41s
   324   320 238903.778   92   12 362067.222 238903.778  34.0%  52.0   45s
   351   347 238903.778   83   10 362067.222 238903.778  34.0%  51.0   51s
   386   382 238903.778   89   14 362067.222 238903.778  34.0%  50.6   55s
   457   453 238903.778   81   12 362067.222 238903.778  34.0%  50.2   60s
   497   493 238903.778   91   12 362067.222 238903.778  34.0%  49.7   65s
   518   512 238903.778   70   10 362067.222 238903.778  34.0%  49.2   70s
   522   515 238903.778   93   12 362067.222 238903.778  34.0%  48.9   75s
   525   517 238903.778   93   13 362067.222 238903.778  34.0%  48.6   80s
   530   520 238903.778   93   19 362067.222 238903.778  34.0%  48.1   85s
   540   529 238903.778   15   13 362067.222 238903.778  34.0%   104   90s
   575   552 238903.778   21   13 362067.222 238903.778  34.0%  98.8   95s
   622   583 238903.778   25   13 362067.222 238903.778  34.0%  92.5  100s
   652   603 238903.778   33   13 362067.222 238903.778  34.0%  89.3  105s
   685   625 238903.778   26   13 362067.222 238903.778  34.0%  85.8  110s
   733   657 238903.778   30   13 362067.222 238903.778  34.0%  81.5  115s
   762   677 238903.778   36   13 362067.222 238903.778  34.0%  79.2  120s
   796   699 238903.778   41   15 362067.222 238903.778  34.0%  76.7  125s
   830   722 238903.778   39   13 362067.222 238903.778  34.0%  74.6  130s
   860   742 238903.778   21   17 362067.222 238903.778  34.0%  72.7  136s
   884   758 238903.778   41   13 362067.222 238903.778  34.0%  71.2  140s
   924   785 238903.778   47   15 362067.222 238903.778  34.0%  69.6  145s
   952   803 238903.778   52   13 362067.222 238903.778  34.0%  68.4  152s
   985   825 238903.778   58   15 362067.222 238903.778  34.0%  67.1  155s
  1007   840 238903.778   59   15 362067.222 238903.778  34.0%  66.2  160s
  1030   855 238903.778   68   13 362067.222 238903.778  34.0%  65.3  170s
  1066   879 238903.778   58   17 362067.222 238903.778  34.0%  64.1  175s
  1124   918 238903.778   37   15 362067.222 238903.778  34.0%  61.9  180s
  1164   945 238903.778   40   15 362067.222 238903.778  34.0%  60.7  185s
